GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 4515              	.fmask 0x00000000,0
 4516 0000 0000043C 	lui $4,%hi($LC15)
 4517 0004 F0FFBD27 	subu $sp,$sp,16
 4518 0008 FF00C630 	andi $6,$6,0x00ff
 4519 000c 0000BFFF 	sd $31,0($sp)
 4520              	.set noreorder
 4521              	.set nomacro
 4522 0010 0000000C 	jal printf
 4523 0014 D0008424 	addiu $4,$4,%lo($LC15)
 4524              	.set macro
 4525              	.set reorder
 4526              	
 4527 0018 0000BFDF 	ld $31,0($sp)
 4528              	
 4529              	.set noreorder
 4530              	.set nomacro
 4531 001c 0800E003 	j $31
 4532 0020 1000BD27 	addu $sp,$sp,16
 4533              	.set macro
 4534              	.set reorder
 4535              	
 4536              	.end _ZN10NesMMU_FDS5WriteEjh
 4537              	$Lfe59:
 4538              	.size _ZN10NesMMU_FDS5WriteEjh,$Lfe59-_ZN10NesMMU_FDS5WriteEjh
 4539 0024 00000000 	.section .gnu.linkonce.t._ZN10NesMMU_FDS8ScanLineEi,"ax",@progbits
 4540              	.align 2
 4541              	.p2align 3,,7
 4542              	.weak _ZN10NesMMU_FDS8ScanLineEi
 4543              	.ent _ZN10NesMMU_FDS8ScanLineEi
 4544              	_ZN10NesMMU_FDS8ScanLineEi:
 4545              	.frame $sp,32,$31
 4546              	.mask 0x80010000,-16
 4547              	.fmask 0x00000000,0
 4548 0000 E0FFBD27 	subu $sp,$sp,32
 4549 0004 0000B0FF 	sd $16,0($sp)
 4550 0008 1000BFFF 	sd $31,16($sp)
 4551 000c 68028290 	lbu $2,616($4)
 4552              	
 4553              	.set noreorder
 4554              	.set nomacro
 4555 0010 0E004010 	beq $2,$0,$L306
 4556 0014 2D808000 	move $16,$4
 4557              	.set macro
 4558              	.set reorder
GAS LISTING  			page 82


 4559              	
 4560 0018 59028290 	lbu $2,601($4)
 4561              	
 4562 001c 80004230 	andi $2,$2,0x80
 4563              	.set noreorder
 4564              	.set nomacro
 4565 0020 0A004050 	beql $2,$0,$L306
 4566 0024 680200A2 	sb $0,616($16)
 4567              	.set macro
 4568              	.set reorder
 4569              	
 4570 0028 5A028290 	lbu $2,602($4)
 4571 002c 0800858C 	lw $5,8($4)
 4572 0030 FE004230 	andi $2,$2,0xfe
 4573 0034 02004234 	ori $2,$2,0x2
 4574 0038 5A0202A2 	sb $2,602($16)
 4575 003c 0600A390 	lbu $3,6($5)
 4576              	
 4577 0040 04006330 	andi $3,$3,0x4
 4578              	.set noreorder
 4579              	.set nomacro
 4580 0044 1D006010 	beq $3,$0,$L315
 4581 0048 2D20A000 	move $4,$5
 4582              	.set macro
 4583              	.set reorder
 4584              	
 4585              	$L306:
 4586 004c 70020292 	lbu $2,624($16)
 4587              	
 4588              	.set noreorder
 4589              	.set nomacro
 4590 0050 06004010 	beq $2,$0,$L317
 4591 0054 1000BFDF 	ld $31,16($sp)
 4592              	.set macro
 4593              	.set reorder
 4594              	
 4595 0058 6C02028E 	lw $2,620($16)
 4596              	
 4597 005c 8FFF4224 	addu $2,$2,-113
 4598              	.set noreorder
 4599              	.set nomacro
 4600 0060 05004004 	bltz $2,$L316
 4601 0064 6C0202AE 	sw $2,620($16)
 4602              	.set macro
 4603              	.set reorder
 4604              	
 4605              	$L305:
 4606 0068 1000BFDF 	ld $31,16($sp)
 4607              	$L317:
 4608 006c 0000B0DF 	ld $16,0($sp)
 4609              	
 4610              	.set noreorder
 4611              	.set nomacro
 4612 0070 0800E003 	j $31
 4613 0074 2000BD27 	addu $sp,$sp,32
 4614              	.set macro
 4615              	.set reorder
GAS LISTING  			page 83


 4616              	
 4617              	.p2align 3
 4618              	$L316:
 4619 0078 5A020292 	lbu $2,602($16)
 4620 007c 0800058E 	lw $5,8($16)
 4621 0080 FD004230 	andi $2,$2,0xfd
 4622 0084 01004234 	ori $2,$2,0x1
 4623 0088 5A0202A2 	sb $2,602($16)
 4624 008c 0600A390 	lbu $3,6($5)
 4625              	
 4626 0090 04006330 	andi $3,$3,0x4
 4627              	.set noreorder
 4628              	.set nomacro
 4629 0094 F4FF6014 	bne $3,$0,$L305
 4630 0098 2D20A000 	move $4,$5
 4631              	.set macro
 4632              	.set reorder
 4633              	
 4634 009c 0000000C 	jal N6502IRQ
 4634      00000000 
 4635 00a4 0100033C 	li $3,65536
 4636 00a8 6C02028E 	lw $2,620($16)
 4637 00ac 700200A2 	sb $0,624($16)
 4638 00b0 21104300 	addu $2,$2,$3
 4639              	.set noreorder
 4640              	.set nomacro
 4641 00b4 ECFF0010 	b $L305
 4642 00b8 6C0202AE 	sw $2,620($16)
 4643              	.set macro
 4644              	.set reorder
 4645              	
 4646              	$L315:
 4647 00bc 0000000C 	jal N6502IRQ
 4647      00000000 
 4648              	.set noreorder
 4649              	.set nomacro
 4650 00c4 E1FF0010 	b $L306
 4651 00c8 680200A2 	sb $0,616($16)
 4652              	.set macro
 4653              	.set reorder
 4654              	
 4655              	.end _ZN10NesMMU_FDS8ScanLineEi
 4656              	$Lfe60:
 4657              	.size _ZN10NesMMU_FDS8ScanLineEi,$Lfe60-_ZN10NesMMU_FDS8ScanLineEi
 4658 00cc 00000000 	.rdata
 4659              	.align 3
 4660              	$LC17:
 4661 00e0 4644533A 	.ascii "FDS: Inserted Disk %d Side %c\n\000"
 4661      20496E73 
 4661      65727465 
 4661      64204469 
 4661      736B2025 
 4662 00ff 00       	.align 3
 4663              	$LC16:
 4664 0100 4644533A 	.ascii "FDS: Ejected Disk\n\000"
 4664      20456A65 
 4664      63746564 
GAS LISTING  			page 84


 4664      20446973 
 4664      6B0A00
 4665              	.section .gnu.linkonce.t._ZN10NesMMU_FDS10InsertDiskEi,"ax",@progbits
 4666              	.align 2
 4667              	.p2align 3,,7
 4668              	.weak _ZN10NesMMU_FDS10InsertDiskEi
 4669              	.ent _ZN10NesMMU_FDS10InsertDiskEi
 4670              	_ZN10NesMMU_FDS10InsertDiskEi:
 4671              	.frame $sp,48,$31
 4672              	.mask 0x80030000,-16
 4673              	.fmask 0x00000000,0
 4674 0000 D0FFBD27 	subu $sp,$sp,48
 4675 0004 FFFF0224 	li $2,-1
 4676 0008 1000B1FF 	sd $17,16($sp)
 4677 000c 2D888000 	move $17,$4
 4678 0010 0000B0FF 	sd $16,0($sp)
 4679 0014 2D80A000 	move $16,$5
 4680              	.set noreorder
 4681              	.set nomacro
 4682 0018 1500A210 	beq $5,$2,$L324
 4683 001c 2000BFFF 	sd $31,32($sp)
 4684              	.set macro
 4685              	.set reorder
 4686              	
 4687 0020 1400828C 	lw $2,20($4)
 4688              	
 4689              	.set noreorder
 4690              	.set nomacro
 4691 0024 0A004010 	beq $2,$0,$L326
 4692 0028 2000BFDF 	ld $31,32($sp)
 4693              	.set macro
 4694              	.set reorder
 4695              	
 4696 002c 0800428C 	lw $2,8($2)
 4697 0030 0100A630 	andi $6,$5,0x1
 4698 0034 0000043C 	lui $4,%hi($LC17)
 4699 0038 4100C624 	addu $6,$6,65
 4700 003c 2A100202 	slt $2,$16,$2
 4701 0040 43280500 	sra $5,$5,1
 4702              	.set noreorder
 4703              	.set nomacro
 4704 0044 06004014 	bne $2,$0,$L325
 4705 0048 E0008424 	addiu $4,$4,%lo($LC17)
 4706              	.set macro
 4707              	.set reorder
 4708              	
 4709              	$L318:
 4710 004c 2000BFDF 	ld $31,32($sp)
 4711              	$L326:
 4712 0050 1000B1DF 	ld $17,16($sp)
 4713 0054 0000B0DF 	ld $16,0($sp)
 4714              	
 4715              	.set noreorder
 4716              	.set nomacro
 4717 0058 0800E003 	j $31
 4718 005c 3000BD27 	addu $sp,$sp,48
 4719              	.set macro
GAS LISTING  			page 85


 4720              	.set reorder
 4721              	
 4722              	.p2align 3
 4723              	$L325:
 4724              	.set noreorder
 4725              	.set nomacro
 4726 0060 0000000C 	jal printf
 4727 0064 5C0230AE 	sw $16,604($17)
 4728              	.set macro
 4729              	.set reorder
 4730              	
 4731              	.set noreorder
 4732              	.set nomacro
 4733 0068 F9FF0010 	b $L326
 4734 006c 2000BFDF 	ld $31,32($sp)
 4735              	.set macro
 4736              	.set reorder
 4737              	
 4738              	.p2align 3
 4739              	$L324:
 4740 0070 5C02828C 	lw $2,604($4)
 4741 0074 0000043C 	lui $4,%hi($LC16)
 4742              	.set noreorder
 4743              	.set nomacro
 4744 0078 F4FF4510 	beq $2,$5,$L318
 4745 007c 00018424 	addiu $4,$4,%lo($LC16)
 4746              	.set macro
 4747              	.set reorder
 4748              	
 4749 0080 0000000C 	jal printf
 4749      00000000 
 4750              	.set noreorder
 4751              	.set nomacro
 4752 0088 F0FF0010 	b $L318
 4753 008c 5C0230AE 	sw $16,604($17)
 4754              	.set macro
 4755              	.set reorder
 4756              	
 4757              	.end _ZN10NesMMU_FDS10InsertDiskEi
 4758              	$Lfe61:
 4759              	.size _ZN10NesMMU_FDS10InsertDiskEi,$Lfe61-_ZN10NesMMU_FDS10InsertDiskEi
 4760              	.section .gnu.linkonce.t._ZN10NesMMU_FDS9Write4000Ejh,"ax",@progbits
 4761              	.align 2
 4762              	.p2align 3,,7
 4763              	.weak _ZN10NesMMU_FDS9Write4000Ejh
 4764              	.ent _ZN10NesMMU_FDS9Write4000Ejh
 4765              	_ZN10NesMMU_FDS9Write4000Ejh:
 4766              	.frame $sp,48,$31
 4767              	.mask 0x80030000,-16
 4768              	.fmask 0x00000000,0
 4769 0000 D0FFBD27 	subu $sp,$sp,48
 4770 0004 24400224 	li $2,16420
 4771 0008 1000B1FF 	sd $17,16($sp)
 4772 000c FF00D130 	andi $17,$6,0x00ff
 4773 0010 0000B0FF 	sd $16,0($sp)
 4774 0014 2D808000 	move $16,$4
 4775              	.set noreorder
GAS LISTING  			page 86


 4776              	.set nomacro
 4777 0018 6900A210 	beq $5,$2,$L333
 4778 001c 2000BFFF 	sd $31,32($sp)
 4779              	.set macro
 4780              	.set reorder
 4781              	
 4782 0020 2540A22C 	sltu $2,$5,16421
 4783              	.set noreorder
 4784              	.set nomacro
 4785 0024 2C004010 	beq $2,$0,$L363
 4786 0028 80400224 	li $2,16512
 4787              	.set macro
 4788              	.set reorder
 4789              	
 4790 002c 21400224 	li $2,16417
 4791              	.set noreorder
 4792              	.set nomacro
 4793 0030 2500A250 	beql $5,$2,$L330
 4794 0034 6A028290 	lbu $2,618($4)
 4795              	.set macro
 4796              	.set reorder
 4797              	
 4798              	
 4799 0038 2240A22C 	sltu $2,$5,16418
 4800              	.set noreorder
 4801              	.set nomacro
 4802 003c 16004010 	beq $2,$0,$L364
 4803 0040 22400224 	li $2,16418
 4804              	.set macro
 4805              	.set reorder
 4806              	
 4807 0044 20400224 	li $2,16416
 4808              	.set noreorder
 4809              	.set nomacro
 4810 0048 0F00A250 	beql $5,$2,$L329
 4811 004c 6A028294 	lhu $2,618($4)
 4812              	.set macro
 4813              	.set reorder
 4814              	
 4815              	
 4816 0050 C0BFA224 	addu $2,$5,-16448
 4817              	$L369:
 4818 0054 4000422C 	sltu $2,$2,64
 4819              	$L373:
 4820              	.set noreorder
 4821              	.set nomacro
 4822 0058 06004050 	beql $2,$0,$L367
 4823 005c 0000043C 	lui $4,%hi($LC15)
 4824              	.set macro
 4825              	.set reorder
 4826              	
 4827              	$L327:
 4828 0060 2000BFDF 	ld $31,32($sp)
 4829              	$L368:
 4830 0064 1000B1DF 	ld $17,16($sp)
 4831              	$L372:
 4832 0068 0000B0DF 	ld $16,0($sp)
GAS LISTING  			page 87


 4833              	
 4834              	.set noreorder
 4835              	.set nomacro
 4836 006c 0800E003 	j $31
 4837 0070 3000BD27 	addu $sp,$sp,48
 4838              	.set macro
 4839              	.set reorder
 4840              	
 4841              	$L367:
 4842 0074 2D302002 	move $6,$17
 4843              	.set noreorder
 4844              	.set nomacro
 4845 0078 0000000C 	jal printf
 4846 007c D0008424 	addiu $4,$4,%lo($LC15)
 4847              	.set macro
 4848              	.set reorder
 4849              	
 4850              	.set noreorder
 4851              	.set nomacro
 4852 0080 F8FF0010 	b $L368
 4853 0084 2000BFDF 	ld $31,32($sp)
 4854              	.set macro
 4855              	.set reorder
 4856              	
 4857              	$L329:
 4858 0088 00FF4230 	andi $2,$2,0xff00
 4859 008c 25105100 	or $2,$2,$17
 4860              	$L366:
 4861              	.set noreorder
 4862              	.set nomacro
 4863 0090 F3FF0010 	b $L327
 4864 0094 6A0202A6 	sh $2,618($16)
 4865              	.set macro
 4866              	.set reorder
 4867              	
 4868              	.p2align 3
 4869              	$L364:
 4870              	.set noreorder
 4871              	.set nomacro
 4872 0098 0500A210 	beq $5,$2,$L331
 4873 009c 23400224 	li $2,16419
 4874              	.set macro
 4875              	.set reorder
 4876              	
 4877              	.set noreorder
 4878              	.set nomacro
 4879 00a0 ECFFA214 	bne $5,$2,$L369
 4880 00a4 C0BFA224 	addu $2,$5,-16448
 4881              	.set macro
 4882              	.set reorder
 4883              	
 4884              	.set noreorder
 4885              	.set nomacro
 4886 00a8 EDFF0010 	b $L327
 4887 00ac 580291A0 	sb $17,600($4)
 4888              	.set macro
 4889              	.set reorder
GAS LISTING  			page 88


 4890              	
 4891              	$L331:
 4892 00b0 6A028394 	lhu $3,618($4)
 4893 00b4 02002232 	andi $2,$17,0x2
 4894 00b8 700282A0 	sb $2,624($4)
 4895              	.set noreorder
 4896              	.set nomacro
 4897 00bc E8FF0010 	b $L327
 4898 00c0 6C0283AC 	sw $3,620($4)
 4899              	.set macro
 4900              	.set reorder
 4901              	
 4902 00c4 00000000 	.p2align 3
 4903              	$L330:
 4904 00c8 001A1100 	sll $3,$17,8
 4905              	.set noreorder
 4906              	.set nomacro
 4907 00cc F0FF0010 	b $L366
 4908 00d0 25104300 	or $2,$2,$3
 4909              	.set macro
 4910              	.set reorder
 4911              	
 4912 00d4 00000000 	.p2align 3
 4913              	$L363:
 4914              	.set noreorder
 4915              	.set nomacro
 4916 00d8 E1FFA210 	beq $5,$2,$L327
 4917 00dc 8140A22C 	sltu $2,$5,16513
 4918              	.set macro
 4919              	.set reorder
 4920              	
 4921              	.set noreorder
 4922              	.set nomacro
 4923 00e0 31004010 	beq $2,$0,$L365
 4924 00e4 7EBFA224 	addu $2,$5,-16514
 4925              	.set macro
 4926              	.set reorder
 4927              	
 4928 00e8 25400224 	li $2,16421
 4929              	.set noreorder
 4930              	.set nomacro
 4931 00ec 0500A210 	beq $5,$2,$L339
 4932 00f0 26400224 	li $2,16422
 4933              	.set macro
 4934              	.set reorder
 4935              	
 4936              	.set noreorder
 4937              	.set nomacro
 4938 00f4 DAFFA210 	beq $5,$2,$L327
 4939 00f8 C0BFA224 	addu $2,$5,-16448
 4940              	.set macro
 4941              	.set reorder
 4942              	
 4943              	.set noreorder
 4944              	.set nomacro
 4945 00fc D6FF0010 	b $L373
 4946 0100 4000422C 	sltu $2,$2,64
GAS LISTING  			page 89


 4947              	.set macro
 4948              	.set reorder
 4949              	
 4950              	$L339:
 4951 0104 08002332 	andi $3,$17,0x8
 4952 0108 03000224 	li $2,3
 4953 010c 02000524 	li $5,2
 4954              	.set noreorder
 4955              	.set nomacro
 4956 0110 0000000C 	jal _ZN6NesMMU9SetMirrorE13NesMMUMirrorE
 4957 0114 0A284300 	movz $5,$2,$3
 4958              	.set macro
 4959              	.set reorder
 4960              	
 4961 0118 FFFF0224 	li $2,-1
 4962 011c 5C02038E 	lw $3,604($16)
 4963              	
 4964              	.set noreorder
 4965              	.set nomacro
 4966 0120 1C006210 	beq $3,$2,$L342
 4967 0124 40002232 	andi $2,$17,0x40
 4968              	.set macro
 4969              	.set reorder
 4970              	
 4971              	.set noreorder
 4972              	.set nomacro
 4973 0128 1C004014 	bne $2,$0,$L343
 4974 012c 01000224 	li $2,1
 4975              	.set macro
 4976              	.set reorder
 4977              	
 4978 0130 59020292 	lbu $2,601($16)
 4979              	
 4980 0134 40004230 	andi $2,$2,0x40
 4981              	.set noreorder
 4982              	.set nomacro
 4983 0138 0C004010 	beq $2,$0,$L370
 4984 013c 04002232 	andi $2,$17,0x4
 4985              	.set macro
 4986              	.set reorder
 4987              	
 4988 0140 10002232 	andi $2,$17,0x10
 4989              	.set noreorder
 4990              	.set nomacro
 4991 0144 09004014 	bne $2,$0,$L370
 4992 0148 04002232 	andi $2,$17,0x4
 4993              	.set macro
 4994              	.set reorder
 4995              	
 4996 014c 6002048E 	lw $4,608($16)
 4997 0150 01000224 	li $2,1
 4998 0154 0200832C 	sltu $3,$4,2
 4999              	.set noreorder
 5000              	.set nomacro
 5001 0158 03006014 	bne $3,$0,$L346
 5002 015c 680202A2 	sb $2,616($16)
 5003              	.set macro
GAS LISTING  			page 90


 5004              	.set reorder
 5005              	
 5006 0160 FEFF8224 	addu $2,$4,-2
 5007 0164 600202AE 	sw $2,608($16)
 5008              	$L346:
 5009 0168 04002232 	andi $2,$17,0x4
 5010              	$L370:
 5011              	.set noreorder
 5012              	.set nomacro
 5013 016c 04004014 	bne $2,$0,$L371
 5014 0170 02002232 	andi $2,$17,0x2
 5015              	.set macro
 5016              	.set reorder
 5017              	
 5018 0174 02000224 	li $2,2
 5019 0178 640202AE 	sw $2,612($16)
 5020 017c 02002232 	andi $2,$17,0x2
 5021              	$L371:
 5022              	.set noreorder
 5023              	.set nomacro
 5024 0180 B7FF4050 	beql $2,$0,$L327
 5025 0184 590211A2 	sb $17,601($16)
 5026              	.set macro
 5027              	.set reorder
 5028              	
 5029 0188 01000224 	li $2,1
 5030 018c 600200AE 	sw $0,608($16)
 5031 0190 680202A2 	sb $2,616($16)
 5032              	$L342:
 5033              	.set noreorder
 5034              	.set nomacro
 5035 0194 B2FF0010 	b $L327
 5036 0198 590211A2 	sb $17,601($16)
 5037              	.set macro
 5038              	.set reorder
 5039              	
 5040              	$L343:
 5041              	.set noreorder
 5042              	.set nomacro
 5043 019c F2FF0010 	b $L346
 5044 01a0 680202A2 	sb $2,616($16)
 5045              	.set macro
 5046              	.set reorder
 5047              	
 5048 01a4 00000000 	.p2align 3
 5049              	$L365:
 5050 01a8 0900422C 	sltu $2,$2,9
 5051              	.set noreorder
 5052              	.set nomacro
 5053 01ac A9FF4010 	beq $2,$0,$L369
 5054 01b0 C0BFA224 	addu $2,$5,-16448
 5055              	.set macro
 5056              	.set reorder
 5057              	
 5058              	.set noreorder
 5059              	.set nomacro
 5060 01b4 ABFF0010 	b $L368
GAS LISTING  			page 91


 5061 01b8 2000BFDF 	ld $31,32($sp)
 5062              	.set macro
 5063              	.set reorder
 5064              	
 5065 01bc 00000000 	.p2align 3
 5066              	$L333:
 5067 01c0 5C02858C 	lw $5,604($4)
 5068 01c4 FFFF0224 	li $2,-1
 5069              	.set noreorder
 5070              	.set nomacro
 5071 01c8 A5FFA210 	beq $5,$2,$L327
 5072 01cc 01000324 	li $3,1
 5073              	.set macro
 5074              	.set reorder
 5075              	
 5076 01d0 5802828C 	lw $2,600($4)
 5077              	
 5078 01d4 01044230 	andi $2,$2,0x401
 5079              	.set noreorder
 5080              	.set nomacro
 5081 01d8 A2FF4314 	bne $2,$3,$L368
 5082 01dc 2000BFDF 	ld $31,32($sp)
 5083              	.set macro
 5084              	.set reorder
 5085              	
 5086 01e0 6002868C 	lw $6,608($4)
 5087 01e4 E7FD0234 	li $2,64999
 5088 01e8 2B104600 	sltu $2,$2,$6
 5089              	.set noreorder
 5090              	.set nomacro
 5091 01ec 9EFF4054 	bnel $2,$0,$L372
 5092 01f0 1000B1DF 	ld $17,16($sp)
 5093              	.set macro
 5094              	.set reorder
 5095              	
 5096 01f4 6402828C 	lw $2,612($4)
 5097              	
 5098              	.set noreorder
 5099              	.set nomacro
 5100 01f8 04004050 	beql $2,$0,$L336
 5101 01fc 0200C22C 	sltu $2,$6,2
 5102              	.set macro
 5103              	.set reorder
 5104              	
 5105 0200 FFFF4224 	addu $2,$2,-1
 5106              	.set noreorder
 5107              	.set nomacro
 5108 0204 97FF0010 	b $L368
 5109 0208 640282AC 	sw $2,612($4)
 5110              	.set macro
 5111              	.set reorder
 5112              	
 5113              	$L336:
 5114              	.set noreorder
 5115              	.set nomacro
 5116 020c 95FF4054 	bnel $2,$0,$L368
 5117 0210 2000BFDF 	ld $31,32($sp)
GAS LISTING  			page 92


 5118              	.set macro
 5119              	.set reorder
 5120              	
 5121 0214 1400848C 	lw $4,20($4)
 5122 0218 FEFFC624 	addu $6,$6,-2
 5123              	.set noreorder
 5124              	.set nomacro
 5125 021c 0000000C 	jal _ZN7NesDisk9WriteByteEijh
 5126 0220 2D382002 	move $7,$17
 5127              	.set macro
 5128              	.set reorder
 5129              	
 5130              	.set noreorder
 5131              	.set nomacro
 5132 0224 8FFF0010 	b $L368
 5133 0228 2000BFDF 	ld $31,32($sp)
 5134              	.set macro
 5135              	.set reorder
 5136              	
 5137              	.end _ZN10NesMMU_FDS9Write4000Ejh
 5138              	$Lfe62:
 5139              	.size _ZN10NesMMU_FDS9Write4000Ejh,$Lfe62-_ZN10NesMMU_FDS9Write4000Ejh
 5140 022c 00000000 	.section .gnu.linkonce.t._ZN10NesMMU_FDS8Read4000Ej,"ax",@progbits
 5141              	.align 2
 5142              	.p2align 3,,7
 5143              	.weak _ZN10NesMMU_FDS8Read4000Ej
 5144              	.ent _ZN10NesMMU_FDS8Read4000Ej
 5145              	_ZN10NesMMU_FDS8Read4000Ej:
 5146              	.frame $sp,32,$31
 5147              	.mask 0x80010000,-16
 5148              	.fmask 0x00000000,0
 5149 0000 E0FFBD27 	subu $sp,$sp,32
 5150 0004 31400224 	li $2,16433
 5151 0008 0000B0FF 	sd $16,0($sp)
 5152 000c 2D808000 	move $16,$4
 5153              	.set noreorder
 5154              	.set nomacro
 5155 0010 1B00A210 	beq $5,$2,$L377
 5156 0014 1000BFFF 	sd $31,16($sp)
 5157              	.set macro
 5158              	.set reorder
 5159              	
 5160 0018 3240A22C 	sltu $2,$5,16434
 5161              	.set noreorder
 5162              	.set nomacro
 5163 001c 0C004010 	beq $2,$0,$L387
 5164 0020 32400224 	li $2,16434
 5165              	.set macro
 5166              	.set reorder
 5167              	
 5168 0024 30400224 	li $2,16432
 5169              	.set noreorder
 5170              	.set nomacro
 5171 0028 0700A210 	beq $5,$2,$L376
 5172 002c 02120500 	srl $2,$5,8
 5173              	.set macro
 5174              	.set reorder
GAS LISTING  			page 93


 5175              	
 5176              	$L388:
 5177 0030 FF004430 	andi $4,$2,0x00ff
 5178              	$L374:
 5179 0034 1000BFDF 	ld $31,16($sp)
 5180              	$L389:
 5181 0038 2D108000 	move $2,$4
 5182 003c 0000B0DF 	ld $16,0($sp)
 5183              	
 5184              	.set noreorder
 5185              	.set nomacro
 5186 0040 0800E003 	j $31
 5187 0044 2000BD27 	addu $sp,$sp,32
 5188              	.set macro
 5189              	.set reorder
 5190              	
 5191              	.p2align 3
 5192              	$L376:
 5193              	.set noreorder
 5194              	.set nomacro
 5195 0048 FAFF0010 	b $L374
 5196 004c 5A028490 	lbu $4,602($4)
 5197              	.set macro
 5198              	.set reorder
 5199              	
 5200              	.p2align 3
 5201              	$L387:
 5202              	.set noreorder
 5203              	.set nomacro
 5204 0050 0500A210 	beq $5,$2,$L381
 5205 0054 33400224 	li $2,16435
 5206              	.set macro
 5207              	.set reorder
 5208              	
 5209              	.set noreorder
 5210              	.set nomacro
 5211 0058 F6FFA210 	beq $5,$2,$L374
 5212 005c 80000424 	li $4,128
 5213              	.set macro
 5214              	.set reorder
 5215              	
 5216              	.set noreorder
 5217              	.set nomacro
 5218 0060 F3FF0010 	b $L388
 5219 0064 02120500 	srl $2,$5,8
 5220              	.set macro
 5221              	.set reorder
 5222              	
 5223              	.p2align 3
 5224              	$L381:
 5225 0068 5C02828C 	lw $2,604($4)
 5226 006c 40000324 	li $3,64
 5227 0070 41000424 	li $4,65
 5228 0074 27100200 	nor $2,$0,$2
 5229              	.set noreorder
 5230              	.set nomacro
 5231 0078 EEFF0010 	b $L374
GAS LISTING  			page 94


 5232 007c 0B206200 	movn $4,$3,$2
 5233              	.set macro
 5234              	.set reorder
 5235              	
 5236              	.p2align 3
 5237              	$L377:
 5238 0080 5C02858C 	lw $5,604($4)
 5239 0084 FFFF0224 	li $2,-1
 5240              	.set noreorder
 5241              	.set nomacro
 5242 0088 EAFFA250 	beql $5,$2,$L374
 5243 008c 2D200000 	move $4,$0
 5244              	.set macro
 5245              	.set reorder
 5246              	
 5247 0090 1400848C 	lw $4,20($4)
 5248              	.set noreorder
 5249              	.set nomacro
 5250 0094 0000000C 	jal _ZN7NesDisk8ReadByteEij
 5251 0098 6002068E 	lw $6,608($16)
 5252              	.set macro
 5253              	.set reorder
 5254              	
 5255 009c 2D204000 	move $4,$2
 5256 00a0 59020292 	lbu $2,601($16)
 5257              	
 5258 00a4 01004230 	andi $2,$2,0x1
 5259              	.set noreorder
 5260              	.set nomacro
 5261 00a8 E3FF4010 	beq $2,$0,$L389
 5262 00ac 1000BFDF 	ld $31,16($sp)
 5263              	.set macro
 5264              	.set reorder
 5265              	
 5266 00b0 6002038E 	lw $3,608($16)
 5267 00b4 E6FD0234 	li $2,64998
 5268 00b8 2B104300 	sltu $2,$2,$3
 5269              	.set noreorder
 5270              	.set nomacro
 5271 00bc 04004014 	bne $2,$0,$L390
 5272 00c0 01000224 	li $2,1
 5273              	.set macro
 5274              	.set reorder
 5275              	
 5276 00c4 01006224 	addu $2,$3,1
 5277 00c8 600202AE 	sw $2,608($16)
 5278 00cc 01000224 	li $2,1
 5279              	$L390:
 5280              	.set noreorder
 5281              	.set nomacro
 5282 00d0 D8FF0010 	b $L374
 5283 00d4 680202A2 	sb $2,616($16)
 5284              	.set macro
 5285              	.set reorder
 5286              	
 5287              	.end _ZN10NesMMU_FDS8Read4000Ej
 5288              	$Lfe63:
GAS LISTING  			page 95


 5289              	.size _ZN10NesMMU_FDS8Read4000Ej,$Lfe63-_ZN10NesMMU_FDS8Read4000Ej
 5290              	.section .gnu.linkonce.t._ZN11NesMMU_MMC18WriteRegEhh,"ax",@progbits
 5291              	.align 2
 5292              	.p2align 3,,7
 5293              	.weak _ZN11NesMMU_MMC18WriteRegEhh
 5294              	.ent _ZN11NesMMU_MMC18WriteRegEhh
 5295              	_ZN11NesMMU_MMC18WriteRegEhh:
 5296              	.frame $sp,64,$31
 5297              	.mask 0x80070000,-16
 5298              	.fmask 0x00000000,0
 5299 0000 C0FFBD27 	subu $sp,$sp,64
 5300 0004 FF00A530 	andi $5,$5,0x00ff
 5301 0008 1000B1FF 	sd $17,16($sp)
 5302 000c 2110A400 	addu $2,$5,$4
 5303 0010 0000B0FF 	sd $16,0($sp)
 5304 0014 50024224 	addu $2,$2,592
 5305 0018 3000BFFF 	sd $31,48($sp)
 5306 001c FF00D130 	andi $17,$6,0x00ff
 5307 0020 2000B2FF 	sd $18,32($sp)
 5308 0024 01000324 	li $3,1
 5309 0028 2D808000 	move $16,$4
 5310 002c 0A005290 	lbu $18,10($2)
 5311              	.set noreorder
 5312              	.set nomacro
 5313 0030 1300A310 	beq $5,$3,$L407
 5314 0034 0A0051A0 	sb $17,10($2)
 5315              	.set macro
 5316              	.set reorder
 5317              	
 5318 0038 0200A228 	slt $2,$5,2
 5319              	.set noreorder
 5320              	.set nomacro
 5321 003c 24004014 	bne $2,$0,$L419
 5322 0040 02000224 	li $2,2
 5323              	.set macro
 5324              	.set reorder
 5325              	
 5326              	.set noreorder
 5327              	.set nomacro
 5328 0044 0E00A210 	beq $5,$2,$L407
 5329 0048 03000224 	li $2,3
 5330              	.set macro
 5331              	.set reorder
 5332              	
 5333 004c 0800A210 	beq $5,$2,$L412
 5333      00000000 
 5334 0054 3000BFDF 	ld $31,48($sp)
 5335              	$L420:
