GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu.c"
 2384 0fec 01000424 	li $4,1
 2385              	.set noreorder
 2386              	.set nomacro
 2387 0ff0 0000000C 	jal SNCPUSetDebug
 2388 0ff4 01000524 	li $5,1
 2389              	.set macro
 2390              	.set reorder
 2391              	
 2392 0ff8 4000B0DF 	ld $16,64($sp)
 2393 0ffc 7000BFDF 	ld $31,112($sp)
 2394 1000 2D100000 	move $2,$0
 2395 1004 6000B2DF 	ld $18,96($sp)
 2396 1008 5000B1DF 	ld $17,80($sp)
 2397              	
 2398              	.set noreorder
 2399              	.set nomacro
 2400 100c 0800E003 	j $31
 2401 1010 8000BD27 	addu $sp,$sp,128
 2402              	.set macro
 2403              	.set reorder
 2404              	
 2405              	.end SNCPUExecuteDebug
 2406              	$Lfe35:
 2407              	.size SNCPUExecuteDebug,$Lfe35-SNCPUExecuteDebug
 2408              	.align 2
 2409 1014 00000000 	.p2align 3,,7
 2410              	.globl SNCPUSetDebug
 2411              	.ent SNCPUSetDebug
GAS LISTING  			page 44


 2412              	SNCPUSetDebug:
 2413              	.frame $sp,0,$31
 2414              	.mask 0x00000000,0
 2415              	.fmask 0x00000000,0
 2416 1018 0000023C 	lui $2,%hi(_SNCPU_bDebug)
 2417 101c FF008630 	andi $6,$4,0x00ff
 2418 1020 08004390 	lbu $3,%lo(_SNCPU_bDebug)($2)
 2419              	
 2420              	.set noreorder
 2421              	.set nomacro
 2422 1024 0C006610 	beq $3,$6,$L202
 2423 1028 0000023C 	lui $2,%hi(_SNCPU_nDebugCycles)
 2424              	.set macro
 2425              	.set reorder
 2426              	
 2427              	.set noreorder
 2428              	.set nomacro
 2429 102c 0C00C010 	beq $6,$0,$L200
 2430 1030 0000043C 	lui $4,%hi(_SNCPU_pExecuteFunc)
 2431              	.set macro
 2432              	.set reorder
 2433              	
 2434 1034 0000033C 	lui $3,%hi(SNCPUExecuteDebug)
 2435 1038 0000828C 	lw $2,%lo(_SNCPU_pExecuteFunc)($4)
 2436 103c 00006324 	addiu $3,$3,%lo(SNCPUExecuteDebug)
 2437 1040 000083AC 	sw $3,%lo(_SNCPU_pExecuteFunc)($4)
 2438 1044 0000043C 	lui $4,%hi(_SNCPU_pDebugExecuteFunc)
 2439 1048 040082AC 	sw $2,%lo(_SNCPU_pDebugExecuteFunc)($4)
 2440              	$L201:
 2441 104c 0000023C 	lui $2,%hi(_SNCPU_bDebug)
 2442 1050 080046A0 	sb $6,%lo(_SNCPU_bDebug)($2)
 2443 1054 0000023C 	lui $2,%hi(_SNCPU_nDebugCycles)
 2444              	$L202:
 2445              	.set noreorder
 2446              	.set nomacro
 2447 1058 0800E003 	j $31
 2448 105c 0C0045AC 	sw $5,%lo(_SNCPU_nDebugCycles)($2)
 2449              	.set macro
 2450              	.set reorder
 2451              	
 2452              	.p2align 3
 2453              	$L200:
 2454 1060 0000023C 	lui $2,%hi(_SNCPU_pDebugExecuteFunc)
 2455 1064 0000033C 	lui $3,%hi(_SNCPU_pExecuteFunc)
 2456 1068 0400448C 	lw $4,%lo(_SNCPU_pDebugExecuteFunc)($2)
 2457              	.set noreorder
 2458              	.set nomacro
 2459 106c F7FF0010 	b $L201
 2460 1070 000064AC 	sw $4,%lo(_SNCPU_pExecuteFunc)($3)
 2461              	.set macro
 2462              	.set reorder
 2463              	
 2464              	.end SNCPUSetDebug
 2465              	$Lfe36:
 2466              	.size SNCPUSetDebug,$Lfe36-SNCPUSetDebug
 2467              	.align 2
 2468 1074 00000000 	.p2align 3,,7
GAS LISTING  			page 45


 2469              	.globl SNCPUAbort
 2470              	.ent SNCPUAbort
 2471              	SNCPUAbort:
 2472              	.frame $sp,0,$31
 2473              	.mask 0x00000000,0
 2474              	.fmask 0x00000000,0
 2475 1078 30008290 	lbu $2,48($4)
 2476              	
 2477 107c 04004010 	beq $2,$0,$L205
 2477      00000000 
 2478 1084 1400828C 	lw $2,20($4)
 2479 1088 140080AC 	sw $0,20($4)
 2480 108c 2C0082AC 	sw $2,44($4)
 2481              	$L205:
 2482 1090 0800E003 	j $31
 2482      00000000 
 2483              	.end SNCPUAbort
 2484              	$Lfe37:
 2485              	.size SNCPUAbort,$Lfe37-SNCPUAbort
 2486              	.align 2
 2487              	.p2align 3,,7
 2488              	.globl SNCPUSignalIRQ
 2489              	.ent SNCPUSignalIRQ
 2490              	SNCPUSignalIRQ:
 2491              	.frame $sp,16,$31
 2492              	.mask 0x80000000,-16
 2493              	.fmask 0x00000000,0
 2494 1098 F0FFBD27 	subu $sp,$sp,16
 2495              	.set noreorder
 2496              	.set nomacro
 2497 109c 0800A014 	bne $5,$0,$L209
 2498 10a0 0000BFFF 	sd $31,0($sp)
 2499              	.set macro
 2500              	.set reorder
 2501              	
 2502 10a4 31008290 	lbu $2,49($4)
 2503              	
 2504 10a8 FB004230 	andi $2,$2,0xfb
 2505 10ac 310082A0 	sb $2,49($4)
 2506 10b0 0000BFDF 	ld $31,0($sp)
 2507              	$L210:
 2508              	.set noreorder
 2509              	.set nomacro
 2510 10b4 0800E003 	j $31
 2511 10b8 1000BD27 	addu $sp,$sp,16
 2512              	.set macro
 2513              	.set reorder
 2514              	
 2515 10bc 00000000 	.p2align 3
 2516              	$L209:
 2517 10c0 31008290 	lbu $2,49($4)
 2518              	
 2519 10c4 04004234 	ori $2,$2,0x4
 2520              	.set noreorder
 2521              	.set nomacro
 2522 10c8 0000000C 	jal SNCPUAbort
 2523 10cc 310082A0 	sb $2,49($4)
GAS LISTING  			page 46


 2524              	.set macro
 2525              	.set reorder
 2526              	
 2527              	.set noreorder
 2528              	.set nomacro
 2529 10d0 F8FF0010 	b $L210
 2530 10d4 0000BFDF 	ld $31,0($sp)
 2531              	.set macro
 2532              	.set reorder
 2533              	
 2534              	.end SNCPUSignalIRQ
 2535              	$Lfe38:
 2536              	.size SNCPUSignalIRQ,$Lfe38-SNCPUSignalIRQ
 2537              	.align 2
 2538              	.p2align 3,,7
 2539              	.globl SNCPUSignalNMI
 2540              	.ent SNCPUSignalNMI
 2541              	SNCPUSignalNMI:
 2542              	.frame $sp,48,$31
 2543              	.mask 0x80030000,-16
 2544              	.fmask 0x00000000,0
 2545 10d8 D0FFBD27 	subu $sp,$sp,48
 2546 10dc 1000B1FF 	sd $17,16($sp)
 2547 10e0 80FF1124 	li $17,-128
 2548 10e4 0000B0FF 	sd $16,0($sp)
 2549 10e8 2D808000 	move $16,$4
 2550              	.set noreorder
 2551              	.set nomacro
 2552 10ec 1000A010 	beq $5,$0,$L212
 2553 10f0 2000BFFF 	sd $31,32($sp)
 2554              	.set macro
 2555              	.set reorder
 2556              	
 2557 10f4 31008390 	lbu $3,49($4)
 2558              	
 2559 10f8 24107100 	and $2,$3,$17
 2560              	.set noreorder
 2561              	.set nomacro
 2562 10fc 08004010 	beq $2,$0,$L216
 2563 1100 40006534 	ori $5,$3,0x40
 2564              	.set macro
 2565              	.set reorder
 2566              	
 2567              	$L213:
 2568 1104 25107100 	or $2,$3,$17
 2569              	$L215:
 2570 1108 310002A2 	sb $2,49($16)
 2571 110c 2000BFDF 	ld $31,32($sp)
 2572 1110 1000B1DF 	ld $17,16($sp)
 2573 1114 0000B0DF 	ld $16,0($sp)
 2574              	
 2575              	.set noreorder
 2576              	.set nomacro
 2577 1118 0800E003 	j $31
 2578 111c 3000BD27 	addu $sp,$sp,48
 2579              	.set macro
 2580              	.set reorder
GAS LISTING  			page 47


 2581              	
 2582              	.p2align 3
 2583              	$L216:
 2584              	.set noreorder
 2585              	.set nomacro
 2586 1120 0000000C 	jal SNCPUAbort
 2587 1124 310085A0 	sb $5,49($4)
 2588              	.set macro
 2589              	.set reorder
 2590              	
 2591              	.set noreorder
 2592              	.set nomacro
 2593 1128 F6FF0010 	b $L213
 2594 112c 31000392 	lbu $3,49($16)
 2595              	.set macro
 2596              	.set reorder
 2597              	
 2598              	.p2align 3
 2599              	$L212:
 2600 1130 31008290 	lbu $2,49($4)
 2601              	.set noreorder
 2602              	.set nomacro
 2603 1134 F4FF0010 	b $L215
 2604 1138 3F004230 	andi $2,$2,0x3f
 2605              	.set macro
 2606              	.set reorder
 2607              	
 2608              	.end SNCPUSignalNMI
 2609              	$Lfe39:
 2610              	.size SNCPUSignalNMI,$Lfe39-SNCPUSignalNMI
 2611              	.align 2
 2612 113c 00000000 	.p2align 3,,7
 2613              	.globl SNCPUSignalDMA
 2614              	.ent SNCPUSignalDMA
 2615              	SNCPUSignalDMA:
 2616              	.frame $sp,16,$31
 2617              	.mask 0x80000000,-16
 2618              	.fmask 0x00000000,0
 2619 1140 F0FFBD27 	subu $sp,$sp,16
 2620              	.set noreorder
 2621              	.set nomacro
 2622 1144 0800A014 	bne $5,$0,$L220
 2623 1148 0000BFFF 	sd $31,0($sp)
 2624              	.set macro
 2625              	.set reorder
 2626              	
 2627 114c 31008290 	lbu $2,49($4)
 2628              	
 2629 1150 F7004230 	andi $2,$2,0xf7
 2630 1154 310082A0 	sb $2,49($4)
 2631 1158 0000BFDF 	ld $31,0($sp)
 2632              	$L221:
 2633              	.set noreorder
 2634              	.set nomacro
 2635 115c 0800E003 	j $31
 2636 1160 1000BD27 	addu $sp,$sp,16
 2637              	.set macro
GAS LISTING  			page 48


 2638              	.set reorder
 2639              	
 2640 1164 00000000 	.p2align 3
 2641              	$L220:
 2642 1168 31008290 	lbu $2,49($4)
 2643              	
 2644 116c 08004234 	ori $2,$2,0x8
 2645              	.set noreorder
 2646              	.set nomacro
 2647 1170 0000000C 	jal SNCPUAbort
 2648 1174 310082A0 	sb $2,49($4)
 2649              	.set macro
 2650              	.set reorder
 2651              	
 2652              	.set noreorder
 2653              	.set nomacro
 2654 1178 F8FF0010 	b $L221
 2655 117c 0000BFDF 	ld $31,0($sp)
 2656              	.set macro
 2657              	.set reorder
 2658              	
 2659              	.end SNCPUSignalDMA
 2660              	$Lfe40:
 2661              	.size SNCPUSignalDMA,$Lfe40-SNCPUSignalDMA
 2662              	.ident "GCC: (GNU) 3.2.2"
