GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 2365 0f38 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2366 0f3c 2D280000 	move $5,$0
 2367 0f40 000082AC 	sw $2,0($4)
 2368 0f44 0000B0FF 	sd $16,0($sp)
 2369 0f48 1000BFFF 	sd $31,16($sp)
 2370              	.set noreorder
 2371              	.set nomacro
 2372 0f4c 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2373 0f50 2D808000 	move $16,$4
 2374              	.set macro
 2375              	.set reorder
 2376              	
 2377              	.set noreorder
 2378              	.set nomacro
 2379 0f54 0000000C 	jal SNCPUDelete
 2380 0f58 0C000426 	addu $4,$16,12
 2381              	.set macro
 2382              	.set reorder
 2383              	
 2384 0f5c 0100043C 	li $4,65536
 2385 0f60 58A68434 	ori $4,$4,0xa658
 2386              	.set noreorder
GAS LISTING  			page 43


 2387              	.set nomacro
 2388 0f64 0000000C 	jal SNSPCDelete
 2389 0f68 21200402 	addu $4,$16,$4
 2390              	.set macro
 2391              	.set reorder
 2392              	
 2393 0f6c 0200023C 	li $2,131072
 2394 0f70 00804234 	ori $2,$2,0x8000
 2395 0f74 2D200002 	move $4,$16
 2396 0f78 21800202 	addu $16,$16,$2
 2397              	.set noreorder
 2398              	.set nomacro
 2399 0f7c 0000000C 	jal _ZN10CEmuSystemD2Ev
 2400 0f80 503700AE 	sw $0,14160($16)
 2401              	.set macro
 2402              	.set reorder
 2403              	
 2404 0f84 0000B0DF 	ld $16,0($sp)
 2405 0f88 1000BFDF 	ld $31,16($sp)
 2406              	
 2407              	.set noreorder
 2408              	.set nomacro
 2409 0f8c 0800E003 	j $31
 2410 0f90 2000BD27 	addu $sp,$sp,32
 2411              	.set macro
 2412              	.set reorder
 2413              	
 2414              	.end _ZN10SnesSystemD1Ev
 2415              	$Lfe15:
 2416              	.size _ZN10SnesSystemD1Ev,$Lfe15-_ZN10SnesSystemD1Ev
 2417              	.align 2
 2418 0f94 00000000 	.p2align 3,,7
 2419              	.globl _ZN10SnesSystemD0Ev
 2420              	.ent _ZN10SnesSystemD0Ev
 2421              	_ZN10SnesSystemD0Ev:
 2422              	.frame $sp,32,$31
 2423              	.mask 0x80010000,-16
 2424              	.fmask 0x00000000,0
 2425 0f98 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2426 0f9c E0FFBD27 	subu $sp,$sp,32
 2427 0fa0 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2428 0fa4 2D280000 	move $5,$0
 2429 0fa8 000082AC 	sw $2,0($4)
 2430 0fac 0000B0FF 	sd $16,0($sp)
 2431 0fb0 1000BFFF 	sd $31,16($sp)
 2432              	.set noreorder
 2433              	.set nomacro
 2434 0fb4 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2435 0fb8 2D808000 	move $16,$4
 2436              	.set macro
 2437              	.set reorder
 2438              	
 2439              	.set noreorder
 2440              	.set nomacro
 2441 0fbc 0000000C 	jal SNCPUDelete
 2442 0fc0 0C000426 	addu $4,$16,12
 2443              	.set macro
GAS LISTING  			page 44


 2444              	.set reorder
 2445              	
 2446 0fc4 0100043C 	li $4,65536
 2447 0fc8 58A68434 	ori $4,$4,0xa658
 2448              	.set noreorder
 2449              	.set nomacro
 2450 0fcc 0000000C 	jal SNSPCDelete
 2451 0fd0 21200402 	addu $4,$16,$4
 2452              	.set macro
 2453              	.set reorder
 2454              	
 2455 0fd4 0200023C 	li $2,131072
 2456 0fd8 00804234 	ori $2,$2,0x8000
 2457 0fdc 2D200002 	move $4,$16
 2458 0fe0 21100202 	addu $2,$16,$2
 2459              	.set noreorder
 2460              	.set nomacro
 2461 0fe4 0000000C 	jal _ZN10CEmuSystemD2Ev
 2462 0fe8 503740AC 	sw $0,14160($2)
 2463              	.set macro
 2464              	.set reorder
 2465              	
 2466              	.set noreorder
 2467              	.set nomacro
 2468 0fec 0000000C 	jal _ZdlPv
 2469 0ff0 2D200002 	move $4,$16
 2470              	.set macro
 2471              	.set reorder
 2472              	
 2473 0ff4 0000B0DF 	ld $16,0($sp)
 2474 0ff8 1000BFDF 	ld $31,16($sp)
 2475              	
 2476              	.set noreorder
 2477              	.set nomacro
 2478 0ffc 0800E003 	j $31
 2479 1000 2000BD27 	addu $sp,$sp,32
 2480              	.set macro
 2481              	.set reorder
 2482              	
 2483              	.end _ZN10SnesSystemD0Ev
 2484              	$Lfe16:
 2485              	.size _ZN10SnesSystemD0Ev,$Lfe16-_ZN10SnesSystemD0Ev
 2486              	.align 2
 2487 1004 00000000 	.p2align 3,,7
 2488              	.globl _ZN10SnesSystem5ResetEv
 2489              	.ent _ZN10SnesSystem5ResetEv
 2490              	_ZN10SnesSystem5ResetEv:
 2491              	.frame $sp,32,$31
 2492              	.mask 0x80010000,-16
 2493              	.fmask 0x00000000,0
 2494 1008 E0FFBD27 	subu $sp,$sp,32
 2495 100c 1000BFFF 	sd $31,16($sp)
 2496 1010 0000B0FF 	sd $16,0($sp)
 2497              	.set noreorder
 2498              	.set nomacro
 2499 1014 0000000C 	jal _ZN10SnesSystem10SetSlowRomEv
 2500 1018 2D808000 	move $16,$4
GAS LISTING  			page 45


 2501              	.set macro
 2502              	.set reorder
 2503              	
 2504 101c C0800434 	li $4,32960
 2505              	.set noreorder
 2506              	.set nomacro
 2507 1020 0000000C 	jal _ZN7SnesPPU5ResetEv
 2508 1024 21200402 	addu $4,$16,$4
 2509              	.set macro
 2510              	.set reorder
 2511              	
 2512 1028 0100043C 	li $4,65536
 2513 102c 60958434 	ori $4,$4,0x9560
 2514              	.set noreorder
 2515              	.set nomacro
 2516 1030 0000000C 	jal _ZN8SnesDMAC5ResetEv
 2517 1034 21200402 	addu $4,$16,$4
 2518              	.set macro
 2519              	.set reorder
 2520              	
 2521 1038 0100043C 	li $4,65536
 2522 103c CC958434 	ori $4,$4,0x95cc
 2523              	.set noreorder
 2524              	.set nomacro
 2525 1040 0000000C 	jal _ZN6SnesIO5ResetEv
 2526 1044 21200402 	addu $4,$16,$4
 2527              	.set macro
 2528              	.set reorder
 2529              	
 2530 1048 0100043C 	li $4,65536
 2531 104c 04968434 	ori $4,$4,0x9604
 2532              	.set noreorder
 2533              	.set nomacro
 2534 1050 0000000C 	jal _ZN7SNSpcIO5ResetEv
 2535 1054 21200402 	addu $4,$16,$4
 2536              	.set macro
 2537              	.set reorder
 2538              	
 2539 1058 0200043C 	li $4,131072
 2540 105c BCA68434 	ori $4,$4,0xa6bc
 2541              	.set noreorder
 2542              	.set nomacro
 2543 1060 0000000C 	jal _ZN8SNSpcDsp5ResetEv
 2544 1064 21200402 	addu $4,$16,$4
 2545              	.set macro
 2546              	.set reorder
 2547              	
 2548 1068 0200043C 	li $4,131072
 2549 106c 74DA8434 	ori $4,$4,0xda74
 2550              	.set noreorder
 2551              	.set nomacro
 2552 1070 0000000C 	jal _ZN15SNSpcDspMixFull5ResetEv
 2553 1074 21200402 	addu $4,$16,$4
 2554              	.set macro
 2555              	.set reorder
 2556              	
 2557 1078 0300043C 	li $4,196608
GAS LISTING  			page 46


 2558 107c 34A08434 	ori $4,$4,0xa034
 2559              	.set noreorder
 2560              	.set nomacro
 2561 1080 0000000C 	jal _ZN11SNSpcDspMix5ResetEv
 2562 1084 21200402 	addu $4,$16,$4
 2563              	.set macro
 2564              	.set reorder
 2565              	
 2566 1088 0200023C 	li $2,131072
 2567 108c 00804234 	ori $2,$2,0x8000
 2568 1090 21100202 	addu $2,$16,$2
 2569 1094 5037428C 	lw $2,14160($2)
 2570              	
 2571              	.set noreorder
 2572              	.set nomacro
 2573 1098 1B004014 	bne $2,$0,$L230
 2574 109c 2D204000 	move $4,$2
 2575              	.set macro
 2576              	.set reorder
 2577              	
 2578 10a0 0300043C 	li $4,196608
 2579              	$L231:
 2580 10a4 2D280000 	move $5,$0
 2581 10a8 F0A48434 	ori $4,$4,0xa4f0
 2582 10ac 0200063C 	dli $6,0x20000
 2583              	.set noreorder
 2584              	.set nomacro
 2585 10b0 0000000C 	jal memset
 2586 10b4 21200402 	addu $4,$16,$4
 2587              	.set macro
 2588              	.set reorder
 2589              	
 2590 10b8 2D280000 	move $5,$0
 2591 10bc 0500043C 	li $4,327680
 2592 10c0 0400063C 	dli $6,0x40000
 2593 10c4 F0A48434 	ori $4,$4,0xa4f0
 2594              	.set noreorder
 2595              	.set nomacro
 2596 10c8 0000000C 	jal memset
 2597 10cc 21200402 	addu $4,$16,$4
 2598              	.set macro
 2599              	.set reorder
 2600              	
 2601 10d0 0C000426 	addu $4,$16,12
 2602              	.set noreorder
 2603              	.set nomacro
 2604 10d4 0000000C 	jal SNCPUReset
 2605 10d8 01000524 	li $5,1
 2606              	.set macro
 2607              	.set reorder
 2608              	
 2609 10dc 0100043C 	li $4,65536
 2610 10e0 58A68434 	ori $4,$4,0xa658
 2611 10e4 01000524 	li $5,1
 2612              	.set noreorder
 2613              	.set nomacro
 2614 10e8 0000000C 	jal SNSPCReset
GAS LISTING  			page 47


 2615 10ec 21200402 	addu $4,$16,$4
 2616              	.set macro
 2617              	.set reorder
 2618              	
 2619 10f0 1000BFDF 	ld $31,16($sp)
 2620 10f4 040000AE 	sw $0,4($16)
 2621 10f8 080000AE 	sw $0,8($16)
 2622 10fc 0000B0DF 	ld $16,0($sp)
 2623              	
 2624              	.set noreorder
 2625              	.set nomacro
 2626 1100 0800E003 	j $31
 2627 1104 2000BD27 	addu $sp,$sp,32
 2628              	.set macro
 2629              	.set reorder
 2630              	
 2631              	.p2align 3
 2632              	$L230:
 2633 1108 0000428C 	lw $2,0($2)
 2634              	
 2635 110c 0000438C 	lw $3,0($2)
 2636              	
 2637 1110 09F86000 	jal $31,$3
 2637      00000000 
 2638              	.set noreorder
 2639              	.set nomacro
 2640 1118 E2FF0010 	b $L231
 2641 111c 0300043C 	li $4,196608
 2642              	.set macro
 2643              	.set reorder
 2644              	
 2645              	.end _ZN10SnesSystem5ResetEv
 2646              	$Lfe17:
 2647              	.size _ZN10SnesSystem5ResetEv,$Lfe17-_ZN10SnesSystem5ResetEv
 2648              	.align 2
 2649              	.p2align 3,,7
 2650              	.globl _ZN10SnesSystem9SoftResetEv
 2651              	.ent _ZN10SnesSystem9SoftResetEv
 2652              	_ZN10SnesSystem9SoftResetEv:
 2653              	.frame $sp,32,$31
 2654              	.mask 0x80010000,-16
 2655              	.fmask 0x00000000,0
 2656 1120 E0FFBD27 	subu $sp,$sp,32
 2657 1124 2D280000 	move $5,$0
 2658 1128 0000B0FF 	sd $16,0($sp)
 2659 112c 2D808000 	move $16,$4
 2660 1130 1000BFFF 	sd $31,16($sp)
 2661              	.set noreorder
 2662              	.set nomacro
 2663 1134 0000000C 	jal SNCPUReset
 2664 1138 0C008424 	addu $4,$4,12
 2665              	.set macro
 2666              	.set reorder
 2667              	
 2668 113c 0100023C 	li $2,65536
 2669 1140 58A64234 	ori $2,$2,0xa658
 2670 1144 2D280000 	move $5,$0
GAS LISTING  			page 48


 2671 1148 21800202 	addu $16,$16,$2
 2672              	.set noreorder
 2673              	.set nomacro
 2674 114c 0000000C 	jal SNSPCReset
 2675 1150 2D200002 	move $4,$16
 2676              	.set macro
 2677              	.set reorder
 2678              	
 2679 1154 0000B0DF 	ld $16,0($sp)
 2680 1158 1000BFDF 	ld $31,16($sp)
 2681              	
 2682              	.set noreorder
 2683              	.set nomacro
 2684 115c 0800E003 	j $31
 2685 1160 2000BD27 	addu $sp,$sp,32
 2686              	.set macro
 2687              	.set reorder
 2688              	
 2689              	.end _ZN10SnesSystem9SoftResetEv
 2690              	$Lfe18:
 2691              	.size _ZN10SnesSystem9SoftResetEv,$Lfe18-_ZN10SnesSystem9SoftResetEv
 2692              	.align 2
 2693 1164 00000000 	.p2align 3,,7
 2694              	.globl _ZN10SnesSystem6SetRomEP7CEmuRom
 2695              	.ent _ZN10SnesSystem6SetRomEP7CEmuRom
 2696              	_ZN10SnesSystem6SetRomEP7CEmuRom:
 2697              	.frame $sp,16,$31
 2698              	.mask 0x80000000,-16
 2699              	.fmask 0x00000000,0
 2700 1168 F0FFBD27 	subu $sp,$sp,16
 2701 116c 0000BFFF 	sd $31,0($sp)
 2702 1170 0000000C 	jal _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2702      00000000 
 2703 1178 0000BFDF 	ld $31,0($sp)
 2704              	
 2705              	.set noreorder
 2706              	.set nomacro
 2707 117c 0800E003 	j $31
 2708 1180 1000BD27 	addu $sp,$sp,16
 2709              	.set macro
 2710              	.set reorder
 2711              	
 2712              	.end _ZN10SnesSystem6SetRomEP7CEmuRom
 2713              	$Lfe19:
 2714              	.size _ZN10SnesSystem6SetRomEP7CEmuRom,$Lfe19-_ZN10SnesSystem6SetRomEP7CEmuRom
 2715              	.align 2
 2716 1184 00000000 	.p2align 3,,7
 2717              	.globl _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2718              	.ent _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2719              	_ZN10SnesSystem10SetSnesRomEP7SnesRom:
 2720              	.frame $sp,48,$31
 2721              	.mask 0x80030000,-16
 2722              	.fmask 0x00000000,0
 2723 1188 D0FFBD27 	subu $sp,$sp,48
 2724 118c 0200023C 	li $2,131072
 2725 1190 1000B1FF 	sd $17,16($sp)
 2726 1194 00804234 	ori $2,$2,0x8000
GAS LISTING  			page 49


 2727 1198 0000B0FF 	sd $16,0($sp)
 2728 119c 21108200 	addu $2,$4,$2
 2729 11a0 2000BFFF 	sd $31,32($sp)
 2730 11a4 0101063C 	li $6,16842752
 2731 11a8 2D380000 	move $7,$0
 2732 11ac 01000824 	li $8,1
 2733 11b0 5437438C 	lw $3,14164($2)
 2734 11b4 2D808000 	move $16,$4
 2735 11b8 0C009124 	addu $17,$4,12
 2736              	.set noreorder
 2737              	.set nomacro
 2738 11bc 02006010 	beq $3,$0,$L235
 2739 11c0 2D48A000 	move $9,$5
 2740              	.set macro
 2741              	.set reorder
 2742              	
 2743 11c4 543740AC 	sw $0,14164($2)
 2744              	$L235:
 2745 11c8 543749AC 	sw $9,14164($2)
 2746              	.set noreorder
 2747              	.set nomacro
 2748 11cc 0A002011 	beq $9,$0,$L236
 2749 11d0 503740AC 	sw $0,14160($2)
 2750              	.set macro
 2751              	.set reorder
 2752              	
 2753 11d4 1801268D 	lw $6,280($9)
 2754              	.set noreorder
 2755              	.set nomacro
 2756 11d8 0000000C 	jal _ZN10SnesSystem6MapMemE13SNRomMappingEj
 2757 11dc 1C01258D 	lw $5,284($9)
 2758              	.set macro
 2759              	.set reorder
 2760              	
 2761              	$L234:
 2762 11e0 2000BFDF 	ld $31,32($sp)
 2763 11e4 1000B1DF 	ld $17,16($sp)
 2764 11e8 0000B0DF 	ld $16,0($sp)
 2765              	
 2766              	.set noreorder
 2767              	.set nomacro
 2768 11ec 0800E003 	j $31
 2769 11f0 3000BD27 	addu $sp,$sp,48
 2770              	.set macro
 2771              	.set reorder
 2772              	
 2773 11f4 00000000 	.p2align 3
 2774              	$L236:
 2775              	.set noreorder
 2776              	.set nomacro
 2777 11f8 0000000C 	jal SNCPUSetBank
 2778 11fc 2D202002 	move $4,$17
 2779              	.set macro
 2780              	.set reorder
 2781              	
 2782 1200 2D380000 	move $7,$0
 2783 1204 2D202002 	move $4,$17
GAS LISTING  			page 50


 2784 1208 2D400000 	move $8,$0
 2785 120c 2D280000 	move $5,$0
 2786              	.set noreorder
 2787              	.set nomacro
 2788 1210 0000000C 	jal SNCPUSetTrap
 2789 1214 0101063C 	li $6,16842752
 2790              	.set macro
 2791              	.set reorder
 2792              	
 2793 1218 0300023C 	li $2,196608
 2794 121c 00804234 	ori $2,$2,0x8000
 2795 1220 21100202 	addu $2,$16,$2
 2796              	.set noreorder
 2797              	.set nomacro
 2798 1224 EEFF0010 	b $L234
 2799 1228 E02440AC 	sw $0,9440($2)
 2800              	.set macro
 2801              	.set reorder
 2802              	
 2803              	.end _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2804              	$Lfe20:
 2805              	.size _ZN10SnesSystem10SetSnesRomEP7SnesRom,$Lfe20-_ZN10SnesSystem10SetSnesRomEP7SnesRom
 2806              	.rdata
 2807              	.align 3
 2808              	$LC0:
 2809 0248 2E2E2F2E 	.ascii "../../Source/common/snes.cpp\000"
 2809      2E2F536F 
 2809      75726365 
 2809      2F636F6D 
 2809      6D6F6E2F 
 2810 0265 000000   	.align 3
 2811              	$LC1:
 2812 0268 6D5F444D 	.ascii "m_DMAC.GetMDMAEnable() == 0\000"
 2812      41432E47 
 2812      65744D44 
 2812      4D41456E 
 2812      61626C65 
 2813              	.text
 2814              	.align 2
 2815 122c 00000000 	.p2align 3,,7
 2816              	.globl _ZN10SnesSystem10ExecuteCPUEi
 2817              	.ent _ZN10SnesSystem10ExecuteCPUEi
 2818              	_ZN10SnesSystem10ExecuteCPUEi:
 2819              	.frame $sp,112,$31
 2820              	.mask 0x803f0000,-16
 2821              	.fmask 0x00000000,0
 2822 1230 90FFBD27 	subu $sp,$sp,112
 2823 1234 1000B1FF 	sd $17,16($sp)
 2824 1238 2D888000 	move $17,$4
 2825 123c 0000B0FF 	sd $16,0($sp)
 2826 1240 0C009024 	addu $16,$4,12
 2827 1244 6000BFFF 	sd $31,96($sp)
 2828 1248 5000B5FF 	sd $21,80($sp)
 2829 124c 4000B4FF 	sd $20,64($sp)
 2830 1250 3000B3FF 	sd $19,48($sp)
 2831 1254 2000B2FF 	sd $18,32($sp)
 2832 1258 1400028E 	lw $2,20($16)
GAS LISTING  			page 51


 2833 125c 1800068E 	lw $6,24($16)
 2834 1260 21104500 	addu $2,$2,$5
 2835 1264 1C00048E 	lw $4,28($16)
 2836 1268 140002AE 	sw $2,20($16)
 2837 126c 2130C500 	addu $6,$6,$5
 2838 1270 2000038E 	lw $3,32($16)
 2839 1274 21208500 	addu $4,$4,$5
 2840 1278 2400028E 	lw $2,36($16)
 2841 127c 2000278E 	lw $7,32($17)
 2842 1280 21186500 	addu $3,$3,$5
 2843 1284 21104500 	addu $2,$2,$5
 2844 1288 180006AE 	sw $6,24($16)
 2845 128c 1C0004AE 	sw $4,28($16)
 2846 1290 200003AE 	sw $3,32($16)
 2847              	.set noreorder
 2848              	.set nomacro
 2849 1294 2000E018 	blez $7,$L260
 2850 1298 240002AE 	sw $2,36($16)
 2851              	.set macro
 2852              	.set reorder
 2853              	
 2854 129c 0100023C 	li $2,65536
 2855 12a0 0000153C 	lui $21,%hi($LC0)
 2856 12a4 60954234 	ori $2,$2,0x9560
 2857 12a8 0000143C 	lui $20,%hi($LC1)
 2858 12ac 21902202 	addu $18,$17,$2
 2859 12b0 2D984002 	move $19,$18
 2860 12b4 3D002392 	lbu $3,61($17)
 2861              	$L267:
 2862 12b8 5C006230 	andi $2,$3,0x5c
 2863              	.set noreorder
 2864              	.set nomacro
 2865 12bc 0F004050 	beql $2,$0,$L266
 2866 12c0 60006292 	lbu $2,96($19)
 2867              	.set macro
 2868              	.set reorder
 2869              	
 2870              	
 2871 12c4 08006230 	andi $2,$3,0x8
 2872              	.set noreorder
 2873              	.set nomacro
 2874 12c8 37004014 	bne $2,$0,$L262
 2875 12cc 40006230 	andi $2,$3,0x40
 2876              	.set macro
 2877              	.set reorder
 2878              	
 2879              	.set noreorder
 2880              	.set nomacro
 2881 12d0 25004010 	beq $2,$0,$L249
 2882 12d4 04006230 	andi $2,$3,0x4
 2883              	.set macro
 2884              	.set reorder
 2885              	
 2886 12d8 02006230 	andi $2,$3,0x2
 2887 12dc 1D004010 	beq $2,$0,$L263
 2887      00000000 
 2888              	$L250:
GAS LISTING  			page 52


 2889              	.set noreorder
 2890              	.set nomacro
 2891 12e4 0000000C 	jal SNCPUNMI
 2892 12e8 2D200002 	move $4,$16
 2893              	.set macro
 2894              	.set reorder
 2895              	
 2896 12ec 3D002292 	lbu $2,61($17)
 2897              	
 2898 12f0 BF004230 	andi $2,$2,0xbf
 2899              	$L261:
 2900 12f4 3D0022A2 	sb $2,61($17)
 2901 12f8 60006292 	lbu $2,96($19)
 2902              	$L266:
 2903              	.set noreorder
 2904              	.set nomacro
 2905 12fc 10004014 	bne $2,$0,$L264
 2906 1300 4802A426 	addiu $4,$21,%lo($LC0)
 2907              	.set macro
 2908              	.set reorder
 2909              	
 2910              	$L256:
 2911              	.set noreorder
 2912              	.set nomacro
 2913 1304 0000000C 	jal SNCPUExecute
 2914 1308 2D200002 	move $4,$16
 2915              	.set macro
 2916              	.set reorder
 2917              	
 2918              	$L240:
 2919 130c 2000228E 	lw $2,32($17)
 2920              	$L268:
 2921              	.set noreorder
 2922              	.set nomacro
 2923 1310 E9FF405C 	bgtzl $2,$L267
 2924 1314 3D002392 	lbu $3,61($17)
 2925              	.set macro
 2926              	.set reorder
 2927              	
 2928              	$L260:
 2929 1318 6000BFDF 	ld $31,96($sp)
 2930 131c 5000B5DF 	ld $21,80($sp)
 2931 1320 4000B4DF 	ld $20,64($sp)
 2932 1324 3000B3DF 	ld $19,48($sp)
 2933 1328 2000B2DF 	ld $18,32($sp)
 2934 132c 1000B1DF 	ld $17,16($sp)
 2935 1330 0000B0DF 	ld $16,0($sp)
 2936              	
 2937              	.set noreorder
 2938              	.set nomacro
 2939 1334 0800E003 	j $31
 2940 1338 7000BD27 	addu $sp,$sp,112
 2941              	.set macro
 2942              	.set reorder
 2943              	
 2944 133c 00000000 	.p2align 3
 2945              	$L264:
GAS LISTING  			page 53


 2946 1340 80030524 	li $5,896
 2947              	.set noreorder
 2948              	.set nomacro
 2949 1344 0000000C 	jal __assert
 2950 1348 68028626 	addiu $6,$20,%lo($LC1)
 2951              	.set macro
 2952              	.set reorder
 2953              	
 2954 134c EDFF0010 	b $L256
 2954      00000000 
 2955              	$L263:
 2956              	.set noreorder
 2957              	.set nomacro
 2958 1354 0000000C 	jal SNCPUExecuteOne
 2959 1358 2D200002 	move $4,$16
 2960              	.set macro
 2961              	.set reorder
 2962              	
 2963 135c E1FF0010 	b $L250
 2963      00000000 
 2964 1364 00000000 	.p2align 3
 2965              	$L249:
 2966 1368 0A004014 	bne $2,$0,$L265
 2966      00000000 
 2967 1370 10006230 	andi $2,$3,0x10
 2968              	.set noreorder
 2969              	.set nomacro
 2970 1374 E1FF4050 	beql $2,$0,$L266
 2971 1378 60006292 	lbu $2,96($19)
 2972              	.set macro
 2973              	.set reorder
 2974              	
 2975 137c 2D200002 	move $4,$16
 2976              	.set noreorder
 2977              	.set nomacro
 2978 1380 0000000C 	jal SNCPUReset
 2979 1384 2D280000 	move $5,$0
 2980              	.set macro
 2981              	.set reorder
 2982              	
 2983 1388 3D002292 	lbu $2,61($17)
 2984              	.set noreorder
 2985              	.set nomacro
 2986 138c D9FF0010 	b $L261
 2987 1390 EF004230 	andi $2,$2,0xef
 2988              	.set macro
 2989              	.set reorder
 2990              	
 2991              	$L265:
 2992              	.set noreorder
 2993              	.set nomacro
 2994 1394 0000000C 	jal SNCPUIRQ
 2995 1398 2D200002 	move $4,$16
 2996              	.set macro
 2997              	.set reorder
 2998              	
 2999              	.set noreorder
GAS LISTING  			page 54


 3000              	.set nomacro
 3001 139c D7FF0010 	b $L266
 3002 13a0 60006292 	lbu $2,96($19)
 3003              	.set macro
 3004              	.set reorder
 3005              	
 3006 13a4 00000000 	.p2align 3
 3007              	$L262:
 3008 13a8 0400258E 	lw $5,4($17)
 3009 13ac C0800434 	li $4,32960
 3010              	.set noreorder
 3011              	.set nomacro
 3012 13b0 0000000C 	jal _ZN7SnesPPU4SyncEj
 3013 13b4 21202402 	addu $4,$17,$4
 3014              	.set macro
 3015              	.set reorder
 3016              	
 3017              	.set noreorder
 3018              	.set nomacro
 3019 13b8 0000000C 	jal _ZN8SnesDMAC11ProcessMDMAEv
 3020 13bc 2D204002 	move $4,$18
 3021              	.set macro
 3022              	.set reorder
 3023              	
 3024 13c0 60004292 	lbu $2,96($18)
 3025              	
 3026              	.set noreorder
 3027              	.set nomacro
 3028 13c4 D2FF4054 	bnel $2,$0,$L268
 3029 13c8 2000228E 	lw $2,32($17)
 3030              	.set macro
 3031              	.set reorder
 3032              	
 3033              	
 3034 13cc 3D002292 	lbu $2,61($17)
 3035              	
 3036 13d0 F7004230 	andi $2,$2,0xf7
 3037              	.set noreorder
 3038              	.set nomacro
 3039 13d4 CDFF0010 	b $L240
 3040 13d8 3D0022A2 	sb $2,61($17)
 3041              	.set macro
 3042              	.set reorder
 3043              	
 3044              	.end _ZN10SnesSystem10ExecuteCPUEi
 3045              	$Lfe21:
 3046              	.size _ZN10SnesSystem10ExecuteCPUEi,$Lfe21-_ZN10SnesSystem10ExecuteCPUEi
 3047              	.align 2
 3048 13dc 00000000 	.p2align 3,,7
 3049              	.globl _ZN10SnesSystem14ExecuteWithIRQEiRi
 3050              	.ent _ZN10SnesSystem14ExecuteWithIRQEiRi
 3051              	_ZN10SnesSystem14ExecuteWithIRQEiRi:
 3052              	.frame $sp,64,$31
 3053              	.mask 0x80070000,-16
 3054              	.fmask 0x00000000,0
 3055 13e0 C0FFBD27 	subu $sp,$sp,64
 3056 13e4 2000B2FF 	sd $18,32($sp)
GAS LISTING  			page 55


 3057 13e8 2D90C000 	move $18,$6
 3058 13ec 1000B1FF 	sd $17,16($sp)
 3059 13f0 2D888000 	move $17,$4
 3060 13f4 0000B0FF 	sd $16,0($sp)
 3061 13f8 2D80A000 	move $16,$5
 3062 13fc 3000BFFF 	sd $31,48($sp)
 3063 1400 0000C28C 	lw $2,0($6)
 3064              	
 3065              	.set noreorder
 3066              	.set nomacro
 3067 1404 03004004 	bltz $2,$L270
 3068 1408 2A184500 	slt $3,$2,$5
 3069              	.set macro
 3070              	.set reorder
 3071              	
 3072 140c 0E006014 	bne $3,$0,$L273
 3072      00000000 
 3073              	$L270:
 3074 1414 2D202002 	move $4,$17
 3075              	$L272:
 3076 1418 0000000C 	jal _ZN10SnesSystem10ExecuteCPUEi
 3076      00000000 
 3077 1420 1000B1DF 	ld $17,16($sp)
 3078 1424 0000428E 	lw $2,0($18)
 3079 1428 3000BFDF 	ld $31,48($sp)
 3080 142c 23105000 	subu $2,$2,$16
 3081 1430 0000B0DF 	ld $16,0($sp)
 3082 1434 000042AE 	sw $2,0($18)
 3083 1438 2000B2DF 	ld $18,32($sp)
 3084              	
 3085              	.set noreorder
 3086              	.set nomacro
 3087 143c 0800E003 	j $31
 3088 1440 4000BD27 	addu $sp,$sp,64
 3089              	.set macro
 3090              	.set reorder
 3091              	
 3092 1444 00000000 	.p2align 3
 3093              	$L273:
 3094              	.set noreorder
 3095              	.set nomacro
 3096 1448 0000000C 	jal _ZN10SnesSystem10ExecuteCPUEi
 3097 144c 2D284000 	move $5,$2
 3098              	.set macro
 3099              	.set reorder
 3100              	
 3101 1450 80FF0324 	li $3,-128
 3102 1454 0100063C 	li $6,65536
 3103 1458 01000524 	li $5,1
 3104 145c 0080C634 	ori $6,$6,0x8000
 3105 1460 0C002426 	addu $4,$17,12
 3106 1464 21302602 	addu $6,$17,$6
 3107 1468 E615C290 	lbu $2,5606($6)
 3108              	
 3109 146c 25104300 	or $2,$2,$3
 3110              	.set noreorder
 3111              	.set nomacro
GAS LISTING  			page 56


 3112 1470 0000000C 	jal SNCPUSignalIRQ
 3113 1474 E615C2A0 	sb $2,5606($6)
 3114              	.set macro
 3115              	.set reorder
 3116              	
 3117 1478 0000458E 	lw $5,0($18)
 3118 147c 2D202002 	move $4,$17
 3119              	.set noreorder
 3120              	.set nomacro
 3121 1480 E5FF0010 	b $L272
 3122 1484 23280502 	subu $5,$16,$5
 3123              	.set macro
 3124              	.set reorder
 3125              	
