GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 6499 2edc 41F54014 	bne $2,$0,$L58
 6500 2ee0 21189302 	addu $3,$20,$19
 6501              	.set macro
 6502              	.set reorder
 6503              	
 6504 2ee4 02007292 	lbu $18,2($19)
 6505              	$L1017:
 6506 2ee8 21006290 	lbu $2,33($3)
 6507 2eec 2D206002 	move $4,$19
 6508 2ef0 20006590 	lbu $5,32($3)
 6509 2ef4 FF004632 	andi $6,$18,0x00ff
 6510 2ef8 00120200 	sll $2,$2,8
 6511 2efc 02009426 	addu $20,$20,2
 6512 2f00 25884500 	or $17,$2,$5
 6513 2f04 080075AE 	sw $21,8($19)
 6514              	.set noreorder
 6515              	.set nomacro
 6516 2f08 73F90010 	b $L936
 6517 2f0c 2D282002 	move $5,$17
 6518              	.set macro
 6519              	.set reorder
 6520              	
 6521              	$L190:
 6522 2f10 5400A22A 	slt $2,$21,84
 6523              	.set noreorder
 6524              	.set nomacro
 6525 2f14 33F54014 	bne $2,$0,$L58
 6526 2f18 2D206002 	move $4,$19
 6527              	.set macro
 6528              	.set reorder
 6529              	
 6530 2f1c 04007192 	lbu $17,4($19)
 6531 2f20 02007292 	lbu $18,2($19)
 6532 2f24 21883E02 	addu $17,$17,$fp
 6533 2f28 080075AE 	sw $21,8($19)
 6534              	.set noreorder
 6535              	.set nomacro
 6536 2f2c 04FF0010 	b $L956
 6537 2f30 FF004632 	andi $6,$18,0x00ff
 6538              	.set macro
 6539              	.set reorder
 6540              	
 6541              	$L209:
 6542 2f34 9300A22A 	slt $2,$21,147
 6543              	.set noreorder
 6544              	.set nomacro
GAS LISTING  			page 116


 6545 2f38 2AF54014 	bne $2,$0,$L58
 6546 2f3c 21109302 	addu $2,$20,$19
 6547              	.set macro
 6548              	.set reorder
 6549              	
 6550 2f40 04006392 	lbu $3,4($19)
 6551 2f44 20005190 	lbu $17,32($2)
 6552 2f48 2D206002 	move $4,$19
 6553 2f4c 080075AE 	sw $21,8($19)
 6554 2f50 01009426 	addu $20,$20,1
 6555 2f54 21882302 	addu $17,$17,$3
 6556 2f58 FF003132 	andi $17,$17,0xff
 6557 2f5c 21883E02 	addu $17,$17,$fp
 6558              	.set noreorder
 6559              	.set nomacro
 6560 2f60 1200000C 	jal _SNSPCRead16
 6561 2f64 2D282002 	move $5,$17
 6562              	.set macro
 6563              	.set reorder
 6564              	
 6565 2f68 080075AE 	sw $21,8($19)
 6566 2f6c 02007292 	lbu $18,2($19)
 6567 2f70 2D206002 	move $4,$19
 6568 2f74 2D284000 	move $5,$2
 6569              	.set noreorder
 6570              	.set nomacro
 6571 2f78 77F90010 	b $L959
 6572 2f7c 6DFFB526 	addu $21,$21,-147
 6573              	.set macro
 6574              	.set reorder
 6575              	
 6576              	$L375:
 6577 2f80 2A00A22A 	slt $2,$21,42
 6578              	.set noreorder
 6579              	.set nomacro
 6580 2f84 17F54014 	bne $2,$0,$L58
 6581 2f88 21109302 	addu $2,$20,$19
 6582              	.set macro
 6583              	.set reorder
 6584              	
 6585              	.set noreorder
 6586              	.set nomacro
 6587 2f8c A8FA0010 	b $L990
 6588 2f90 04007092 	lbu $16,4($19)
 6589              	.set macro
 6590              	.set reorder
 6591              	
 6592              	$L221:
 6593 2f94 6900A22A 	slt $2,$21,105
 6594              	.set noreorder
 6595              	.set nomacro
 6596 2f98 12F54014 	bne $2,$0,$L58
 6597 2f9c 21189302 	addu $3,$20,$19
 6598              	.set macro
 6599              	.set reorder
 6600              	
 6601              	.set noreorder
GAS LISTING  			page 117


 6602              	.set nomacro
 6603 2fa0 D1FF0010 	b $L1017
 6604 2fa4 04007292 	lbu $18,4($19)
 6605              	.set macro
 6606              	.set reorder
 6607              	
 6608              	$L786:
 6609 2fa8 6900A22A 	slt $2,$21,105
 6610              	.set noreorder
 6611              	.set nomacro
 6612 2fac 0DF54014 	bne $2,$0,$L58
 6613 2fb0 21189302 	addu $3,$20,$19
 6614              	.set macro
 6615              	.set reorder
 6616              	
 6617 2fb4 080075AE 	sw $21,8($19)
 6618 2fb8 21006290 	lbu $2,33($3)
 6619 2fbc 2D206002 	move $4,$19
 6620 2fc0 20006590 	lbu $5,32($3)
 6621 2fc4 01001024 	li $16,1
 6622 2fc8 00120200 	sll $2,$2,8
 6623 2fcc 02009426 	addu $20,$20,2
 6624 2fd0 25884500 	or $17,$2,$5
 6625 2fd4 2D902002 	move $18,$17
 6626 2fd8 FF1F3132 	andi $17,$17,0x1fff
 6627 2fdc 2D282002 	move $5,$17
 6628              	.set noreorder
 6629              	.set nomacro
 6630 2fe0 0000000C 	jal _SNSPCRead8
 6631 2fe4 42931200 	srl $18,$18,13
 6632              	.set macro
 6633              	.set reorder
 6634              	
 6635 2fe8 04805002 	sll $16,$16,$18
 6636 2fec 0000A38F 	lw $3,0($sp)
 6637 2ff0 2D904000 	move $18,$2
 6638 2ff4 01006230 	andi $2,$3,0x1
 6639              	.set noreorder
 6640              	.set nomacro
 6641 2ff8 07004010 	beq $2,$0,$L789
 6642 2ffc 25905002 	or $18,$18,$16
 6643              	.set macro
 6644              	.set reorder
 6645              	
 6646              	$L790:
 6647 3000 080075AE 	sw $21,8($19)
 6648 3004 FF004632 	andi $6,$18,0x00ff
 6649 3008 2D282002 	move $5,$17
 6650 300c 2D206002 	move $4,$19
 6651              	$L958:
 6652              	.set noreorder
 6653              	.set nomacro
 6654 3010 2EF50010 	b $L833
 6655 3014 97FFB526 	addu $21,$21,-105
 6656              	.set macro
 6657              	.set reorder
 6658              	
GAS LISTING  			page 118


 6659              	$L789:
 6660              	.set noreorder
 6661              	.set nomacro
 6662 3018 F9FF0010 	b $L790
 6663 301c 26905002 	xor $18,$18,$16
 6664              	.set macro
 6665              	.set reorder
 6666              	
 6667              	$L224:
 6668 3020 5400A22A 	slt $2,$21,84
 6669              	.set noreorder
 6670              	.set nomacro
 6671 3024 EFF44014 	bne $2,$0,$L58
 6672 3028 21109302 	addu $2,$20,$19
 6673              	.set macro
 6674              	.set reorder
 6675              	
 6676              	.set noreorder
 6677              	.set nomacro
 6678 302c A2FF0010 	b $L980
 6679 3030 03007292 	lbu $18,3($19)
 6680              	.set macro
 6681              	.set reorder
 6682              	
 6683              	$L230:
 6684 3034 6900A22A 	slt $2,$21,105
 6685              	.set noreorder
 6686              	.set nomacro
 6687 3038 EAF44014 	bne $2,$0,$L58
 6688 303c 21189302 	addu $3,$20,$19
 6689              	.set macro
 6690              	.set reorder
 6691              	
 6692              	.set noreorder
 6693              	.set nomacro
 6694 3040 A9FF0010 	b $L1017
 6695 3044 03007292 	lbu $18,3($19)
 6696              	.set macro
 6697              	.set reorder
 6698              	
 6699              	$L166:
 6700 3048 2A00A22A 	slt $2,$21,42
 6701              	.set noreorder
 6702              	.set nomacro
 6703 304c E5F44014 	bne $2,$0,$L58
 6704 3050 21109302 	addu $2,$20,$19
 6705              	.set macro
 6706              	.set reorder
 6707              	
 6708 3054 D6FFB526 	addu $21,$21,-42
 6709 3058 20005290 	lbu $18,32($2)
 6710              	.set noreorder
 6711              	.set nomacro
 6712 305c C9F60010 	b $L889
 6713 3060 01009426 	addu $20,$20,1
 6714              	.set macro
 6715              	.set reorder
GAS LISTING  			page 119


 6716              	
 6717              	$L86:
 6718 3064 5400A22A 	slt $2,$21,84
 6719              	.set noreorder
 6720              	.set nomacro
 6721 3068 DEF44014 	bne $2,$0,$L58
 6722 306c 2D206002 	move $4,$19
 6723              	.set macro
 6724              	.set reorder
 6725              	
 6726              	.set noreorder
 6727              	.set nomacro
 6728 3070 BA00000C 	jal _SNSPCPop8
 6729 3074 ACFFB526 	addu $21,$21,-84
 6730              	.set macro
 6731              	.set reorder
 6732              	
 6733              	.set noreorder
 6734              	.set nomacro
 6735 3078 C9F40010 	b $L828
 6736 307c 040062A2 	sb $2,4($19)
 6737              	.set macro
 6738              	.set reorder
 6739              	
 6740              	$L564:
 6741 3080 BD00A22A 	slt $2,$21,189
 6742              	.set noreorder
 6743              	.set nomacro
 6744 3084 D8F44054 	bnel $2,$0,$L1062
 6745 3088 06006392 	lbu $3,6($19)
 6746              	.set macro
 6747              	.set reorder
 6748              	
 6749 308c 03007192 	lbu $17,3($19)
 6750 3090 43FFB526 	addu $21,$21,-189
 6751 3094 02007292 	lbu $18,2($19)
 6752              	.set noreorder
 6753              	.set nomacro
 6754 3098 2EFF0010 	b $L835
 6755 309c 18905102 	mult $18,$18,$17
 6756              	.set macro
 6757              	.set reorder
 6758              	
 6759              	$L655:
 6760 30a0 2A00A22A 	slt $2,$21,42
 6761              	.set noreorder
 6762              	.set nomacro
 6763 30a4 CFF44014 	bne $2,$0,$L58
 6764 30a8 21109302 	addu $2,$20,$19
 6765              	.set macro
 6766              	.set reorder
 6767              	
 6768              	.set noreorder
 6769              	.set nomacro
 6770 30ac A5F70010 	b $L1020
 6771 30b0 FFFFC332 	andi $3,$22,0xffff
 6772              	.set macro
GAS LISTING  			page 120


 6773              	.set reorder
 6774              	
 6775              	$L820:
 6776 30b4 A800A22A 	slt $2,$21,168
 6777              	.set noreorder
 6778              	.set nomacro
 6779 30b8 CAF44014 	bne $2,$0,$L58
 6780 30bc 2D206002 	move $4,$19
 6781              	.set macro
 6782              	.set reorder
 6783              	
 6784 30c0 C4FF0534 	li $5,65476
 6785              	.set noreorder
 6786              	.set nomacro
 6787 30c4 E9F40010 	b $L830
 6788 30c8 080075AE 	sw $21,8($19)
 6789              	.set macro
 6790              	.set reorder
 6791              	
 6792              	$L619:
 6793 30cc 5400A22A 	slt $2,$21,84
 6794              	.set noreorder
 6795              	.set nomacro
 6796 30d0 C4F44014 	bne $2,$0,$L58
 6797 30d4 21109302 	addu $2,$20,$19
 6798              	.set macro
 6799              	.set reorder
 6800              	
 6801 30d8 080075AE 	sw $21,8($19)
 6802 30dc 20005190 	lbu $17,32($2)
 6803 30e0 2D206002 	move $4,$19
 6804 30e4 01009426 	addu $20,$20,1
 6805 30e8 21883E02 	addu $17,$17,$fp
 6806              	.set noreorder
 6807              	.set nomacro
 6808 30ec 0000000C 	jal _SNSPCRead8
 6809 30f0 2D282002 	move $5,$17
 6810              	.set macro
 6811              	.set reorder
 6812              	
 6813 30f4 080075AE 	sw $21,8($19)
 6814 30f8 40005234 	ori $18,$2,0x40
 6815 30fc 2D282002 	move $5,$17
 6816              	.set noreorder
 6817              	.set nomacro
 6818 3100 06F60010 	b $L1015
 6819 3104 4000523A 	xori $18,$18,0x40
 6820              	.set macro
 6821              	.set reorder
 6822              	
 6823              	$L772:
 6824 3108 6900A22A 	slt $2,$21,105
 6825              	.set noreorder
 6826              	.set nomacro
 6827 310c B5F44014 	bne $2,$0,$L58
 6828 3110 21109302 	addu $2,$20,$19
 6829              	.set macro
GAS LISTING  			page 121


 6830              	.set reorder
 6831              	
 6832 3114 080075AE 	sw $21,8($19)
 6833 3118 20005190 	lbu $17,32($2)
 6834 311c 2D206002 	move $4,$19
 6835 3120 01009426 	addu $20,$20,1
 6836 3124 21883E02 	addu $17,$17,$fp
 6837              	.set noreorder
 6838              	.set nomacro
 6839 3128 0000000C 	jal _SNSPCRead8
 6840 312c 2D282002 	move $5,$17
 6841              	.set macro
 6842              	.set reorder
 6843              	
 6844 3130 2D904000 	move $18,$2
 6845 3134 21109302 	addu $2,$20,$19
 6846              	.set noreorder
 6847              	.set nomacro
 6848 3138 08F60010 	b $L951
 6849 313c 40005232 	andi $18,$18,0x40
 6850              	.set macro
 6851              	.set reorder
 6852              	
 6853              	$L197:
 6854 3140 6900A22A 	slt $2,$21,105
 6855              	.set noreorder
 6856              	.set nomacro
 6857 3144 A7F44014 	bne $2,$0,$L58
 6858 3148 21109302 	addu $2,$20,$19
 6859              	.set macro
 6860              	.set reorder
 6861              	
 6862 314c 04006392 	lbu $3,4($19)
 6863 3150 20005190 	lbu $17,32($2)
 6864 3154 2D206002 	move $4,$19
 6865 3158 02007292 	lbu $18,2($19)
 6866              	$L976:
 6867 315c 21882302 	addu $17,$17,$3
 6868 3160 01009426 	addu $20,$20,1
 6869 3164 FF003132 	andi $17,$17,0xff
 6870 3168 FF004632 	andi $6,$18,0x00ff
 6871 316c 21883E02 	addu $17,$17,$fp
 6872 3170 080075AE 	sw $21,8($19)
 6873              	.set noreorder
 6874              	.set nomacro
 6875 3174 A6FF0010 	b $L958
 6876 3178 2D282002 	move $5,$17
 6877              	.set macro
 6878              	.set reorder
 6879              	
 6880              	$L203:
 6881 317c 7E00A22A 	slt $2,$21,126
 6882              	.set noreorder
 6883              	.set nomacro
 6884 3180 98F44014 	bne $2,$0,$L58
 6885 3184 21189302 	addu $3,$20,$19
 6886              	.set macro
GAS LISTING  			page 122


 6887              	.set reorder
 6888              	
 6889 3188 04006692 	lbu $6,4($19)
 6890              	$L916:
 6891 318c 21006290 	lbu $2,33($3)
 6892 3190 2D206002 	move $4,$19
 6893 3194 20006590 	lbu $5,32($3)
 6894 3198 02009426 	addu $20,$20,2
 6895 319c 00120200 	sll $2,$2,8
 6896 31a0 02007292 	lbu $18,2($19)
 6897 31a4 25884500 	or $17,$2,$5
 6898 31a8 080075AE 	sw $21,8($19)
 6899 31ac 21882602 	addu $17,$17,$6
 6900 31b0 FF004632 	andi $6,$18,0x00ff
 6901              	.set noreorder
 6902              	.set nomacro
 6903 31b4 3E00000C 	jal _SNSPCWrite8
 6904 31b8 2D282002 	move $5,$17
 6905              	.set macro
 6906              	.set reorder
 6907              	
 6908              	.set noreorder
 6909              	.set nomacro
 6910 31bc 78F40010 	b $L828
 6911 31c0 82FFB526 	addu $21,$21,-126
 6912              	.set macro
 6913              	.set reorder
 6914              	
 6915              	$L206:
 6916 31c4 7E00A22A 	slt $2,$21,126
 6917              	.set noreorder
 6918              	.set nomacro
 6919 31c8 86F44014 	bne $2,$0,$L58
 6920 31cc 21189302 	addu $3,$20,$19
 6921              	.set macro
 6922              	.set reorder
 6923              	
 6924              	.set noreorder
 6925              	.set nomacro
 6926 31d0 EEFF0010 	b $L916
 6927 31d4 03006692 	lbu $6,3($19)
 6928              	.set macro
 6929              	.set reorder
 6930              	
 6931              	$L212:
 6932 31d8 9300A22A 	slt $2,$21,147
 6933              	.set noreorder
 6934              	.set nomacro
 6935 31dc 81F44014 	bne $2,$0,$L58
 6936 31e0 21109302 	addu $2,$20,$19
 6937              	.set macro
 6938              	.set reorder
 6939              	
 6940 31e4 080075AE 	sw $21,8($19)
 6941 31e8 20005190 	lbu $17,32($2)
 6942 31ec 2D206002 	move $4,$19
 6943 31f0 01009426 	addu $20,$20,1
GAS LISTING  			page 123


 6944 31f4 21883E02 	addu $17,$17,$fp
 6945              	.set noreorder
 6946              	.set nomacro
 6947 31f8 1200000C 	jal _SNSPCRead16
 6948 31fc 2D282002 	move $5,$17
 6949              	.set macro
 6950              	.set reorder
 6951              	
 6952 3200 080075AE 	sw $21,8($19)
 6953 3204 2D884000 	move $17,$2
 6954 3208 02007292 	lbu $18,2($19)
 6955 320c 03006292 	lbu $2,3($19)
 6956 3210 2D206002 	move $4,$19
 6957 3214 FF004632 	andi $6,$18,0x00ff
 6958 3218 6DFFB526 	addu $21,$21,-147
 6959 321c 21882202 	addu $17,$17,$2
 6960              	.set noreorder
 6961              	.set nomacro
 6962 3220 AAF40010 	b $L833
 6963 3224 2D282002 	move $5,$17
 6964              	.set macro
 6965              	.set reorder
 6966              	
 6967              	$L215:
 6968 3228 5400A22A 	slt $2,$21,84
 6969              	.set noreorder
 6970              	.set nomacro
 6971 322c 6DF44014 	bne $2,$0,$L58
 6972 3230 21109302 	addu $2,$20,$19
 6973              	.set macro
 6974              	.set reorder
 6975              	
 6976              	.set noreorder
 6977              	.set nomacro
 6978 3234 20FF0010 	b $L980
 6979 3238 04007292 	lbu $18,4($19)
 6980              	.set macro
 6981              	.set reorder
 6982              	
 6983              	$L218:
 6984 323c 6900A22A 	slt $2,$21,105
 6985              	.set noreorder
 6986              	.set nomacro
 6987 3240 68F44014 	bne $2,$0,$L58
 6988 3244 21109302 	addu $2,$20,$19
 6989              	.set macro
 6990              	.set reorder
 6991              	
 6992 3248 03006392 	lbu $3,3($19)
 6993 324c 20005190 	lbu $17,32($2)
 6994 3250 2D206002 	move $4,$19
 6995              	.set noreorder
 6996              	.set nomacro
 6997 3254 C1FF0010 	b $L976
 6998 3258 04007292 	lbu $18,4($19)
 6999              	.set macro
 7000              	.set reorder
GAS LISTING  			page 124


 7001              	
 7002              	$L544:
 7003 325c 6900A22A 	slt $2,$21,105
 7004              	.set noreorder
 7005              	.set nomacro
 7006 3260 60F44014 	bne $2,$0,$L58
 7007 3264 21189302 	addu $3,$20,$19
 7008              	.set macro
 7009              	.set reorder
 7010              	
 7011 3268 03006292 	lbu $2,3($19)
 7012 326c 20007190 	lbu $17,32($3)
 7013 3270 2D206002 	move $4,$19
 7014 3274 02006692 	lbu $6,2($19)
 7015 3278 00120200 	sll $2,$2,8
 7016 327c 21883E02 	addu $17,$17,$fp
 7017 3280 080075AE 	sw $21,8($19)
 7018 3284 2530C200 	or $6,$6,$2
 7019 3288 2D282002 	move $5,$17
 7020              	.set noreorder
 7021              	.set nomacro
 7022 328c 6400000C 	jal _SNSPCWrite16
 7023 3290 01009426 	addu $20,$20,1
 7024              	.set macro
 7025              	.set reorder
 7026              	
 7027              	.set noreorder
 7028              	.set nomacro
 7029 3294 A6F40010 	b $L1061
 7030 3298 97FFB526 	addu $21,$21,-105
 7031              	.set macro
 7032              	.set reorder
 7033              	
 7034              	$L227:
 7035 329c 6900A22A 	slt $2,$21,105
 7036              	.set noreorder
 7037              	.set nomacro
 7038 32a0 50F44014 	bne $2,$0,$L58
 7039 32a4 21109302 	addu $2,$20,$19
 7040              	.set macro
 7041              	.set reorder
 7042              	
 7043 32a8 04006392 	lbu $3,4($19)
 7044 32ac 20005190 	lbu $17,32($2)
 7045 32b0 2D206002 	move $4,$19
 7046              	.set noreorder
 7047              	.set nomacro
 7048 32b4 A9FF0010 	b $L976
 7049 32b8 03007292 	lbu $18,3($19)
 7050              	.set macro
 7051              	.set reorder
 7052              	
 7053              	$L515:
 7054 32bc 2A00A22A 	slt $2,$21,42
 7055              	.set noreorder
 7056              	.set nomacro
 7057 32c0 49F44054 	bnel $2,$0,$L1062
GAS LISTING  			page 125


 7058 32c4 06006392 	lbu $3,6($19)
 7059              	.set macro
 7060              	.set reorder
 7061              	
 7062 32c8 03007292 	lbu $18,3($19)
 7063 32cc D6FFB526 	addu $21,$21,-42
 7064              	.set noreorder
 7065              	.set nomacro
 7066 32d0 31FC0010 	b $L859
 7067 32d4 FFFF5226 	addu $18,$18,-1
 7068              	.set macro
 7069              	.set reorder
 7070              	
 7071              	$L235:
 7072 32d8 2A00A22A 	slt $2,$21,42
 7073              	.set noreorder
 7074              	.set nomacro
 7075 32dc 42F44054 	bnel $2,$0,$L1062
 7076 32e0 06006392 	lbu $3,6($19)
 7077              	.set macro
 7078              	.set reorder
 7079              	
 7080              	.set noreorder
 7081              	.set nomacro
 7082 32e4 F6FA0010 	b $L860
 7083 32e8 03007192 	lbu $17,3($19)
 7084              	.set macro
 7085              	.set reorder
 7086              	
 7087              	$L683:
 7088 32ec 7E00A22A 	slt $2,$21,126
 7089              	.set noreorder
 7090              	.set nomacro
 7091 32f0 3CF44014 	bne $2,$0,$L58
 7092 32f4 21109302 	addu $2,$20,$19
 7093              	.set macro
 7094              	.set reorder
 7095              	
 7096 32f8 04006392 	lbu $3,4($19)
 7097 32fc 20005190 	lbu $17,32($2)
 7098 3300 2D206002 	move $4,$19
 7099 3304 080075AE 	sw $21,8($19)
 7100 3308 01009426 	addu $20,$20,1
 7101 330c 21882302 	addu $17,$17,$3
 7102 3310 FF003132 	andi $17,$17,0xff
 7103 3314 21883E02 	addu $17,$17,$fp
 7104              	.set noreorder
 7105              	.set nomacro
 7106 3318 0000000C 	jal _SNSPCRead8
 7107 331c 2D282002 	move $5,$17
 7108              	.set macro
 7109              	.set reorder
 7110              	
 7111 3320 02007092 	lbu $16,2($19)
 7112 3324 2D904000 	move $18,$2
 7113 3328 21109302 	addu $2,$20,$19
 7114 332c 20004290 	lbu $2,32($2)
GAS LISTING  			page 126


 7115              	.set noreorder
 7116              	.set nomacro
 7117 3330 DBF45012 	beq $18,$16,$L687
 7118 3334 01009426 	addu $20,$20,1
 7119              	.set macro
 7120              	.set reorder
 7121              	
 7122 3338 00160200 	sll $2,$2,24
 7123 333c D6FFB526 	addu $21,$21,-42
 7124 3340 03160200 	sra $2,$2,24
 7125              	.set noreorder
 7126              	.set nomacro
 7127 3344 D6F40010 	b $L687
 7128 3348 21A08202 	addu $20,$20,$2
 7129              	.set macro
 7130              	.set reorder
 7131              	
 7132              	$L826:
 7133              	.set noreorder
 7134              	.set nomacro
 7135 334c 14F40010 	b $L828
 7136 3350 EBFFB526 	addu $21,$21,-21
 7137              	.set macro
 7138              	.set reorder
 7139              	
 7140              	$L63:
 7141 3354 2A00A22A 	slt $2,$21,42
 7142              	.set noreorder
 7143              	.set nomacro
 7144 3358 23F44054 	bnel $2,$0,$L1062
 7145 335c 06006392 	lbu $3,6($19)
 7146              	.set macro
 7147              	.set reorder
 7148              	
 7149 3360 06006292 	lbu $2,6($19)
 7150 3364 D6FFB526 	addu $21,$21,-42
 7151              	.set noreorder
 7152              	.set nomacro
 7153 3368 36F60010 	b $L840
 7154 336c B7004230 	andi $2,$2,0xb7
 7155              	.set macro
 7156              	.set reorder
 7157              	
 7158              	$L822:
 7159 3370 A800A22A 	slt $2,$21,168
 7160              	.set noreorder
 7161              	.set nomacro
 7162 3374 1BF44014 	bne $2,$0,$L58
 7163 3378 2D206002 	move $4,$19
 7164              	.set macro
 7165              	.set reorder
 7166              	
 7167 337c C2FF0534 	li $5,65474
 7168              	.set noreorder
 7169              	.set nomacro
 7170 3380 3AF40010 	b $L830
 7171 3384 080075AE 	sw $21,8($19)
GAS LISTING  			page 127


 7172              	.set macro
 7173              	.set reorder
 7174              	
 7175              	$L598:
 7176 3388 5400A22A 	slt $2,$21,84
 7177              	.set noreorder
 7178              	.set nomacro
 7179 338c 15F44014 	bne $2,$0,$L58
 7180 3390 21109302 	addu $2,$20,$19
 7181              	.set macro
 7182              	.set reorder
 7183              	
 7184 3394 080075AE 	sw $21,8($19)
 7185 3398 20005190 	lbu $17,32($2)
 7186 339c 2D206002 	move $4,$19
 7187 33a0 01009426 	addu $20,$20,1
 7188 33a4 21883E02 	addu $17,$17,$fp
 7189              	.set noreorder
 7190              	.set nomacro
 7191 33a8 0000000C 	jal _SNSPCRead8
 7192 33ac 2D282002 	move $5,$17
 7193              	.set macro
 7194              	.set reorder
 7195              	
 7196 33b0 2D282002 	move $5,$17
 7197              	.set noreorder
 7198              	.set nomacro
 7199 33b4 41F40010 	b $L1016
 7200 33b8 80005234 	ori $18,$2,0x80
 7201              	.set macro
 7202              	.set reorder
 7203              	
 7204              	$L737:
 7205 33bc 6900A22A 	slt $2,$21,105
 7206              	.set noreorder
 7207              	.set nomacro
 7208 33c0 08F44014 	bne $2,$0,$L58
 7209 33c4 21109302 	addu $2,$20,$19
 7210              	.set macro
 7211              	.set reorder
 7212              	
 7213 33c8 080075AE 	sw $21,8($19)
 7214 33cc 20005190 	lbu $17,32($2)
 7215 33d0 2D206002 	move $4,$19
 7216 33d4 01009426 	addu $20,$20,1
 7217 33d8 21883E02 	addu $17,$17,$fp
 7218              	.set noreorder
 7219              	.set nomacro
 7220 33dc 0000000C 	jal _SNSPCRead8
 7221 33e0 2D282002 	move $5,$17
 7222              	.set macro
 7223              	.set reorder
 7224              	
 7225 33e4 2D904000 	move $18,$2
 7226 33e8 21109302 	addu $2,$20,$19
 7227              	.set noreorder
 7228              	.set nomacro
GAS LISTING  			page 128


 7229 33ec 48F40010 	b $L952
 7230 33f0 80005232 	andi $18,$18,0x80
 7231              	.set macro
 7232              	.set reorder
 7233              	
 7234              	$L145:
 7235 33f4 3F00A22A 	slt $2,$21,63
 7236              	.set noreorder
 7237              	.set nomacro
 7238 33f8 FAF34014 	bne $2,$0,$L58
 7239 33fc 21109302 	addu $2,$20,$19
 7240              	.set macro
 7241              	.set reorder
 7242              	
 7243 3400 080075AE 	sw $21,8($19)
 7244 3404 20005190 	lbu $17,32($2)
 7245 3408 2D206002 	move $4,$19
 7246 340c 01009426 	addu $20,$20,1
 7247              	$L1049:
 7248 3410 C1FFB526 	addu $21,$21,-63
 7249              	$L1023:
 7250              	.set noreorder
 7251              	.set nomacro
 7252 3414 78FE0010 	b $L1021
 7253 3418 21883E02 	addu $17,$17,$fp
 7254              	.set macro
 7255              	.set reorder
 7256              	
 7257              	$L151:
 7258 341c 5400A22A 	slt $2,$21,84
 7259              	.set noreorder
 7260              	.set nomacro
 7261 3420 F0F34014 	bne $2,$0,$L58
 7262 3424 21109302 	addu $2,$20,$19
 7263              	.set macro
 7264              	.set reorder
 7265              	
 7266 3428 080075AE 	sw $21,8($19)
 7267 342c 21004390 	lbu $3,33($2)
 7268 3430 2D206002 	move $4,$19
 7269 3434 20004590 	lbu $5,32($2)
 7270 3438 02009426 	addu $20,$20,2
 7271 343c 001A0300 	sll $3,$3,8
 7272 3440 ACFFB526 	addu $21,$21,-84
 7273              	.set noreorder
 7274              	.set nomacro
 7275 3444 6CFE0010 	b $L1021
 7276 3448 25886500 	or $17,$3,$5
 7277              	.set macro
 7278              	.set reorder
 7279              	
 7280              	$L141:
 7281 344c 3F00A22A 	slt $2,$21,63
 7282              	.set noreorder
 7283              	.set nomacro
 7284 3450 E4F34014 	bne $2,$0,$L58
 7285 3454 2D206002 	move $4,$19
GAS LISTING  			page 129


 7286              	.set macro
 7287              	.set reorder
 7288              	
 7289 3458 04007192 	lbu $17,4($19)
 7290              	.set noreorder
 7291              	.set nomacro
 7292 345c ECFF0010 	b $L1049
 7293 3460 080075AE 	sw $21,8($19)
 7294              	.set macro
 7295              	.set reorder
 7296              	
 7297              	$L160:
 7298 3464 7E00A22A 	slt $2,$21,126
 7299              	.set noreorder
 7300              	.set nomacro
 7301 3468 DEF34014 	bne $2,$0,$L58
 7302 346c 21109302 	addu $2,$20,$19
 7303              	.set macro
 7304              	.set reorder
 7305              	
 7306 3470 04006392 	lbu $3,4($19)
 7307 3474 20005190 	lbu $17,32($2)
 7308 3478 2D206002 	move $4,$19
 7309 347c 080075AE 	sw $21,8($19)
 7310 3480 01009426 	addu $20,$20,1
 7311 3484 21882302 	addu $17,$17,$3
 7312 3488 FF003132 	andi $17,$17,0xff
 7313 348c 21883E02 	addu $17,$17,$fp
 7314              	.set noreorder
 7315              	.set nomacro
 7316 3490 1200000C 	jal _SNSPCRead16
 7317 3494 2D282002 	move $5,$17
 7318              	.set macro
 7319              	.set reorder
 7320              	
 7321 3498 080075AE 	sw $21,8($19)
 7322 349c 2D206002 	move $4,$19
 7323 34a0 2D284000 	move $5,$2
 7324              	.set noreorder
 7325              	.set nomacro
 7326 34a4 55FE0010 	b $L1001
 7327 34a8 82FFB526 	addu $21,$21,-126
 7328              	.set macro
 7329              	.set reorder
 7330              	
 7331              	$L138:
 7332 34ac 2A00A22A 	slt $2,$21,42
 7333              	.set noreorder
 7334              	.set nomacro
 7335 34b0 CCF34014 	bne $2,$0,$L58
 7336 34b4 21109302 	addu $2,$20,$19
 7337              	.set macro
 7338              	.set reorder
 7339              	
 7340 34b8 D6FFB526 	addu $21,$21,-42
 7341 34bc 20005290 	lbu $18,32($2)
 7342              	.set noreorder
GAS LISTING  			page 130


 7343              	.set nomacro
 7344 34c0 DAF80010 	b $L888
 7345 34c4 01009426 	addu $20,$20,1
 7346              	.set macro
 7347              	.set reorder
 7348              	
 7349              	$L175:
 7350 34c8 5400A22A 	slt $2,$21,84
