GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcdisasm.c"
 2406 0378 2D20A003 	move $4,$sp
 2407 037c 5802A524 	addiu $5,$5,%lo($LC75)
 2408              	.set noreorder
 2409              	.set nomacro
 2410 0380 37002012 	beq $17,$0,$L51
 2411 0384 40035024 	addiu $16,$2,%lo($LC87)
 2412              	.set macro
 2413              	.set reorder
 2414              	
 2415 0388 0400228E 	lw $2,4($17)
 2416 038c 0000033C 	lui $3,%hi(_SNDSPC_pMnemonics)
 2417 0390 D8126324 	addiu $3,$3,%lo(_SNDSPC_pMnemonics)
 2418 0394 10002692 	lbu $6,16($17)
 2419 0398 80100200 	sll $2,$2,2
 2420 039c 2000B427 	addu $20,$sp,32
 2421 03a0 21104300 	addu $2,$2,$3
 2422 03a4 2D204002 	move $4,$18
 2423 03a8 2D28A003 	move $5,$sp
 2424              	.set noreorder
 2425              	.set nomacro
 2426 03ac 2400C014 	bne $6,$0,$L52
 2427 03b0 0000508C 	lw $16,0($2)
 2428              	.set macro
 2429              	.set reorder
 2430              	
 2431              	.set noreorder
 2432              	.set nomacro
 2433 03b4 3200000C 	jal _SNDGetOperand
 2434 03b8 0800268E 	lw $6,8($17)
 2435              	.set macro
 2436              	.set reorder
 2437              	
 2438 03bc 2D288002 	move $5,$20
 2439 03c0 0C00268E 	lw $6,12($17)
 2440 03c4 2D204002 	move $4,$18
 2441              	$L57:
 2442 03c8 3200000C 	jal _SNDGetOperand
 2442      00000000 
 2443              	$L54:
 2444              	.set noreorder
GAS LISTING  			page 45


 2445              	.set nomacro
 2446 03d0 0000000C 	jal strlen
 2447 03d4 2D208002 	move $4,$20
 2448              	.set macro
 2449              	.set reorder
 2450              	
 2451 03d8 2D38A003 	move $7,$sp
 2452 03dc 0000053C 	lui $5,%hi($LC88)
 2453 03e0 2D408002 	move $8,$20
 2454 03e4 2D206002 	move $4,$19
 2455 03e8 4803A524 	addiu $5,$5,%lo($LC88)
 2456              	.set noreorder
 2457              	.set nomacro
 2458 03ec 0C004010 	beq $2,$0,$L55
 2459 03f0 2D300002 	move $6,$16
 2460              	.set macro
 2461              	.set reorder
 2462              	
 2463 03f4 0000000C 	jal sprintf
 2463      00000000 
 2464 03fc 9000BFDF 	ld $31,144($sp)
 2465              	$L58:
 2466 0400 8000B4DF 	ld $20,128($sp)
 2467 0404 7000B3DF 	ld $19,112($sp)
 2468 0408 6000B2DF 	ld $18,96($sp)
 2469 040c 5000B1DF 	ld $17,80($sp)
 2470 0410 4000B0DF 	ld $16,64($sp)
 2471              	
 2472              	.set noreorder
 2473              	.set nomacro
 2474 0414 0800E003 	j $31
 2475 0418 A000BD27 	addu $sp,$sp,160
 2476              	.set macro
 2477              	.set reorder
 2478              	
 2479 041c 00000000 	.p2align 3
 2480              	$L55:
 2481 0420 0000053C 	lui $5,%hi($LC89)
 2482 0424 2D206002 	move $4,$19
 2483 0428 5803A524 	addiu $5,$5,%lo($LC89)
 2484              	.set noreorder
 2485              	.set nomacro
 2486 042c 0000000C 	jal sprintf
 2487 0430 2D38A003 	move $7,$sp
 2488              	.set macro
 2489              	.set reorder
 2490              	
 2491              	.set noreorder
 2492              	.set nomacro
 2493 0434 F2FF0010 	b $L58
 2494 0438 9000BFDF 	ld $31,144($sp)
 2495              	.set macro
 2496              	.set reorder
 2497              	
 2498 043c 00000000 	.p2align 3
 2499              	$L52:
 2500 0440 0C00268E 	lw $6,12($17)
GAS LISTING  			page 46


 2501 0444 2D204002 	move $4,$18
 2502              	.set noreorder
 2503              	.set nomacro
 2504 0448 3200000C 	jal _SNDGetOperand
 2505 044c 2D288002 	move $5,$20
 2506              	.set macro
 2507              	.set reorder
 2508              	
 2509 0450 0800268E 	lw $6,8($17)
 2510 0454 2D204002 	move $4,$18
 2511              	.set noreorder
 2512              	.set nomacro
 2513 0458 DBFF0010 	b $L57
 2514 045c 2D28A003 	move $5,$sp
 2515              	.set macro
 2516              	.set reorder
 2517              	
 2518              	$L51:
 2519 0460 0000000C 	jal sprintf
 2519      00000000 
 2520 0468 0000053C 	lui $5,%hi($LC0)
 2521 046c 2D208002 	move $4,$20
 2522              	.set noreorder
 2523              	.set nomacro
 2524 0470 0000000C 	jal strcpy
 2525 0474 0000A524 	addiu $5,$5,%lo($LC0)
 2526              	.set macro
 2527              	.set reorder
 2528              	
 2529 0478 D5FF0010 	b $L54
 2529      00000000 
 2530              	.end _SNDisasm
 2531              	$Lfe7:
 2532              	.size _SNDisasm,$Lfe7-_SNDisasm
 2533              	.align 2
 2534              	.p2align 3,,7
 2535              	.globl SNSPCDisasm
 2536              	.ent SNSPCDisasm
 2537              	SNSPCDisasm:
 2538              	.frame $sp,48,$31
 2539              	.mask 0x80010000,-16
 2540              	.fmask 0x00000000,0
 2541 0480 D0FFBD27 	subu $sp,$sp,48
 2542 0484 1000B0FF 	sd $16,16($sp)
 2543 0488 2D808000 	move $16,$4
 2544 048c 2000BFFF 	sd $31,32($sp)
 2545              	.set noreorder
 2546              	.set nomacro
 2547 0490 0000000C 	jal _SNDOpStreamOpen
 2548 0494 2D20A003 	move $4,$sp
 2549              	.set macro
 2550              	.set reorder
 2551              	
 2552 0498 2D280002 	move $5,$16
 2553              	.set noreorder
 2554              	.set nomacro
 2555 049c CC00000C 	jal _SNDisasm
GAS LISTING  			page 47


 2556 04a0 2D20A003 	move $4,$sp
 2557              	.set macro
 2558              	.set reorder
 2559              	
 2560              	.set noreorder
 2561              	.set nomacro
 2562 04a4 0400000C 	jal _SNDOpStreamClose
 2563 04a8 2D20A003 	move $4,$sp
 2564              	.set macro
 2565              	.set reorder
 2566              	
 2567 04ac 1000B0DF 	ld $16,16($sp)
 2568 04b0 2000BFDF 	ld $31,32($sp)
 2569              	
 2570              	.set noreorder
 2571              	.set nomacro
 2572 04b4 0800E003 	j $31
 2573 04b8 3000BD27 	addu $sp,$sp,48
 2574              	.set macro
 2575              	.set reorder
 2576              	
 2577              	.end SNSPCDisasm
 2578              	$Lfe8:
 2579              	.size SNSPCDisasm,$Lfe8-SNSPCDisasm
 2580 04bc 00000000 	.ident "GCC: (GNU) 3.2.2"
