GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 2480 069c 01000724 	li $7,1
 2481              	.set macro
 2482              	.set reorder
 2483              	
 2484 06a0 0400F6AE 	sw $22,4($23)
 2485              	$L141:
 2486 06a4 6014048E 	lw $4,5216($16)
 2487              	
 2488 06a8 C2170400 	srl $2,$4,31
 2489 06ac 21108200 	addu $2,$4,$2
 2490 06b0 43900200 	sra $18,$2,1
 2491              	.set noreorder
 2492              	.set nomacro
 2493 06b4 0A00401A 	blez $18,$L142
 2494 06b8 21109002 	addu $2,$20,$16
 2495              	.set macro
 2496              	.set reorder
 2497              	
 2498 06bc 2D304002 	move $6,$18
 2499              	$L143:
 2500 06c0 2D200002 	move $4,$16
 2501 06c4 FFFF5226 	addu $18,$18,-1
 2502              	.set noreorder
 2503              	.set nomacro
 2504 06c8 4600000C 	jal pqdownheap
 2505 06cc 2D286002 	move $5,$19
 2506              	.set macro
GAS LISTING  			page 45


 2507              	.set reorder
 2508              	
 2509              	.set noreorder
 2510              	.set nomacro
 2511 06d0 FBFF405E 	bgtzl $18,$L143
 2512 06d4 2D304002 	move $6,$18
 2513              	.set macro
 2514              	.set reorder
 2515              	
 2516 06d8 6014048E 	lw $4,5216($16)
 2517 06dc 21109002 	addu $2,$20,$16
 2518              	$L142:
 2519 06e0 80181400 	sll $3,$20,2
 2520 06e4 2D888002 	move $17,$20
 2521 06e8 68145524 	addu $21,$2,5224
 2522 06ec 21A07300 	addu $20,$3,$19
 2523              	.p2align 3
 2524              	$L127:
 2525 06f0 80100400 	sll $2,$4,2
 2526 06f4 FFFF8324 	addu $3,$4,-1
 2527 06f8 21105000 	addu $2,$2,$16
 2528 06fc 700B128E 	lw $18,2928($16)
 2529 0700 6C0B468C 	lw $6,2924($2)
 2530 0704 2D200002 	move $4,$16
 2531 0708 601403AE 	sw $3,5216($16)
 2532 070c 2D286002 	move $5,$19
 2533 0710 700B06AE 	sw $6,2928($16)
 2534              	.set noreorder
 2535              	.set nomacro
 2536 0714 4600000C 	jal pqdownheap
 2537 0718 01000624 	li $6,1
 2538              	.set macro
 2539              	.set reorder
 2540              	
 2541 071c 21385002 	addu $7,$18,$16
 2542 0720 6414028E 	lw $2,5220($16)
 2543 0724 80501200 	sll $10,$18,2
 2544 0728 700B088E 	lw $8,2928($16)
 2545 072c 21585301 	addu $11,$10,$19
 2546 0730 FEFF4424 	addu $4,$2,-2
 2547 0734 01000624 	li $6,1
 2548 0738 FFFF4224 	addu $2,$2,-1
 2549 073c 80180400 	sll $3,$4,2
 2550 0740 80100200 	sll $2,$2,2
 2551 0744 21187000 	addu $3,$3,$16
 2552 0748 21105000 	addu $2,$2,$16
 2553 074c 641404AE 	sw $4,5220($16)
 2554 0750 6C0B52AC 	sw $18,2924($2)
 2555 0754 80480800 	sll $9,$8,2
 2556 0758 6C0B68AC 	sw $8,2924($3)
 2557 075c 21283301 	addu $5,$9,$19
 2558 0760 21401001 	addu $8,$8,$16
 2559 0764 2D48A000 	move $9,$5
 2560 0768 0000A394 	lhu $3,0($5)
 2561 076c 2D200002 	move $4,$16
 2562 0770 00006295 	lhu $2,0($11)
 2563 0774 2D286002 	move $5,$19
GAS LISTING  			page 46


 2564 0778 21104300 	addu $2,$2,$3
 2565 077c 000082A6 	sh $2,0($20)
 2566 0780 04009426 	addu $20,$20,4
 2567 0784 6814E290 	lbu $2,5224($7)
 2568 0788 68140391 	lbu $3,5224($8)
 2569 078c 01004724 	addu $7,$2,1
 2570 0790 2B104300 	sltu $2,$2,$3
 2571 0794 01006324 	addu $3,$3,1
 2572 0798 00004238 	xori $2,$2,0x0
 2573 079c 0B386200 	movn $7,$3,$2
 2574 07a0 0000A7A2 	sb $7,0($21)
 2575 07a4 0100B526 	addu $21,$21,1
 2576 07a8 020031A5 	sh $17,2($9)
 2577 07ac 020071A5 	sh $17,2($11)
 2578 07b0 700B11AE 	sw $17,2928($16)
 2579              	.set noreorder
 2580              	.set nomacro
 2581 07b4 4600000C 	jal pqdownheap
 2582 07b8 01003126 	addu $17,$17,1
 2583              	.set macro
 2584              	.set reorder
 2585              	
 2586 07bc 6014028E 	lw $2,5216($16)
 2587              	
 2588 07c0 02004328 	slt $3,$2,2
 2589              	.set noreorder
 2590              	.set nomacro
 2591 07c4 CAFF6010 	beq $3,$0,$L127
 2592 07c8 2D204000 	move $4,$2
 2593              	.set macro
 2594              	.set reorder
 2595              	
 2596 07cc 6414038E 	lw $3,5220($16)
 2597 07d0 2D28E002 	move $5,$23
 2598 07d4 700B068E 	lw $6,2928($16)
 2599 07d8 2D200002 	move $4,$16
 2600 07dc FFFF6324 	addu $3,$3,-1
 2601 07e0 80100300 	sll $2,$3,2
 2602 07e4 641403AE 	sw $3,5220($16)
 2603 07e8 21105000 	addu $2,$2,$16
 2604              	.set noreorder
 2605              	.set nomacro
 2606 07ec 8C00000C 	jal gen_bitlen
 2607 07f0 6C0B46AC 	sw $6,2924($2)
 2608              	.set macro
 2609              	.set reorder
 2610              	
 2611 07f4 2D206002 	move $4,$19
 2612 07f8 2D28C002 	move $5,$22
 2613              	.set noreorder
 2614              	.set nomacro
 2615 07fc 5001000C 	jal gen_codes
 2616 0800 4C0B0626 	addu $6,$16,2892
 2617              	.set macro
 2618              	.set reorder
 2619              	
 2620 0804 0000B0DF 	ld $16,0($sp)
GAS LISTING  			page 47


 2621 0808 8000BFDF 	ld $31,128($sp)
 2622 080c 7000B7DF 	ld $23,112($sp)
 2623 0810 6000B6DF 	ld $22,96($sp)
 2624 0814 5000B5DF 	ld $21,80($sp)
 2625 0818 4000B4DF 	ld $20,64($sp)
 2626 081c 3000B3DF 	ld $19,48($sp)
 2627 0820 2000B2DF 	ld $18,32($sp)
 2628 0824 1000B1DF 	ld $17,16($sp)
 2629              	
 2630              	.set noreorder
 2631              	.set nomacro
 2632 0828 0800E003 	j $31
 2633 082c 9000BD27 	addu $sp,$sp,144
 2634              	.set macro
 2635              	.set reorder
 2636              	
 2637              	$L139:
 2638 0830 01006224 	addu $2,$3,1
 2639              	$L144:
 2640 0834 0200C42A 	slt $4,$22,2
 2641 0838 80180200 	sll $3,$2,2
 2642 083c 601402AE 	sw $2,5216($16)
 2643 0840 21187000 	addu $3,$3,$16
 2644 0844 2D100000 	move $2,$0
 2645              	.set noreorder
 2646              	.set nomacro
 2647 0848 17008014 	bne $4,$0,$L140
 2648 084c 600B6324 	addu $3,$3,2912
 2649              	.set macro
 2650              	.set reorder
 2651              	
 2652              	$L119:
 2653 0850 0C0062AC 	sw $2,12($3)
 2654 0854 2D884000 	move $17,$2
 2655 0858 80100200 	sll $2,$2,2
 2656 085c 21183002 	addu $3,$17,$16
 2657 0860 21205300 	addu $4,$2,$19
 2658 0864 21284600 	addu $5,$2,$6
 2659 0868 000087A4 	sh $7,0($4)
 2660 086c 681460A0 	sb $0,5224($3)
 2661 0870 B81602DE 	ld $2,5816($16)
 2662              	
 2663 0874 FFFF4264 	dsubu $2,$2,1
 2664              	.set noreorder
 2665              	.set nomacro
 2666 0878 0500C010 	beq $6,$0,$L115
 2667 087c B81602FE 	sd $2,5816($16)
 2668              	.set macro
 2669              	.set reorder
 2670              	
 2671 0880 0200A394 	lhu $3,2($5)
 2672 0884 C01602DE 	ld $2,5824($16)
 2673              	
 2674 0888 2F104300 	dsubu $2,$2,$3
 2675 088c C01602FE 	sd $2,5824($16)
 2676              	$L115:
 2677 0890 6014038E 	lw $3,5216($16)
GAS LISTING  			page 48


 2678              	
 2679 0894 02006228 	slt $2,$3,2
 2680              	.set noreorder
 2681              	.set nomacro
 2682 0898 E6FF4014 	bne $2,$0,$L144
 2683 089c 01006224 	addu $2,$3,1
 2684              	.set macro
 2685              	.set reorder
 2686              	
 2687              	.set noreorder
 2688              	.set nomacro
 2689 08a0 80FF0010 	b $L141
 2690 08a4 0400F6AE 	sw $22,4($23)
 2691              	.set macro
 2692              	.set reorder
 2693              	
 2694              	$L140:
 2695 08a8 0100D626 	addu $22,$22,1
 2696              	.set noreorder
 2697              	.set nomacro
 2698 08ac E8FF0010 	b $L119
 2699 08b0 2D10C002 	move $2,$22
 2700              	.set macro
 2701              	.set reorder
 2702              	
 2703              	.end build_tree
 2704              	$Lfe7:
 2705              	.size build_tree,$Lfe7-build_tree
 2706              	.align 2
 2707 08b4 00000000 	.p2align 3,,7
 2708              	.ent scan_tree
 2709              	scan_tree:
 2710              	.frame $sp,0,$31
 2711              	.mask 0x00000000,0
 2712              	.fmask 0x00000000,0
 2713 08b8 0200A994 	lhu $9,2($5)
 2714 08bc FFFF0B24 	li $11,-1
 2715 08c0 2D400000 	move $8,$0
 2716 08c4 07000A24 	li $10,7
 2717              	.set noreorder
 2718              	.set nomacro
 2719 08c8 03002015 	bne $9,$0,$L146
 2720 08cc 04000324 	li $3,4
 2721              	.set macro
 2722              	.set reorder
 2723              	
 2724 08d0 8A000A24 	li $10,138
 2725 08d4 03000324 	li $3,3
 2726              	$L146:
 2727 08d8 80100600 	sll $2,$6,2
 2728 08dc 21104500 	addu $2,$2,$5
 2729              	.set noreorder
 2730              	.set nomacro
 2731 08e0 1C00C004 	bltz $6,$L170
 2732 08e4 06004BA4 	sh $11,6($2)
 2733              	.set macro
 2734              	.set reorder
GAS LISTING  			page 49


 2735              	
 2736 08e8 0600A524 	addu $5,$5,6
 2737 08ec 0100C624 	addu $6,$6,1
 2738              	.p2align 3
 2739              	$L164:
 2740 08f0 01000825 	addu $8,$8,1
 2741 08f4 2D382001 	move $7,$9
 2742 08f8 2A100A01 	slt $2,$8,$10
 2743              	.set noreorder
 2744              	.set nomacro
 2745 08fc 03004010 	beq $2,$0,$L151
 2746 0900 0000A994 	lhu $9,0($5)
 2747              	.set macro
 2748              	.set reorder
 2749              	
 2750              	
 2751              	.set noreorder
 2752              	.set nomacro
 2753 0904 1100E950 	beql $7,$9,$L169
 2754 0908 FFFFC624 	addu $6,$6,-1
 2755              	.set macro
 2756              	.set reorder
 2757              	
 2758              	$L151:
 2759 090c 2A100301 	slt $2,$8,$3
 2760              	.set noreorder
 2761              	.set nomacro
 2762 0910 17004010 	beq $2,$0,$L153
 2763 0914 80180700 	sll $3,$7,2
 2764              	.set macro
 2765              	.set reorder
 2766              	
 2767 0918 21186400 	addu $3,$3,$4
 2768 091c 800A6324 	addu $3,$3,2688
 2769 0920 0C006294 	lhu $2,12($3)
 2770              	
 2771 0924 21104800 	addu $2,$2,$8
 2772 0928 0C0062A4 	sh $2,12($3)
 2773              	$L152:
 2774 092c 2D400000 	move $8,$0
 2775 0930 2D58E000 	move $11,$7
 2776              	.set noreorder
 2777              	.set nomacro
 2778 0934 0B002011 	beq $9,$0,$L167
 2779 0938 8A000A24 	li $10,138
 2780              	.set macro
 2781              	.set reorder
 2782              	
 2783 093c 07000A24 	li $10,7
 2784              	.set noreorder
 2785              	.set nomacro
 2786 0940 0700E910 	beq $7,$9,$L168
 2787 0944 04000324 	li $3,4
 2788              	.set macro
 2789              	.set reorder
 2790              	
 2791              	$L149:
GAS LISTING  			page 50


 2792 0948 FFFFC624 	addu $6,$6,-1
 2793              	$L169:
 2794              	.set noreorder
 2795              	.set nomacro
 2796 094c E8FFC014 	bne $6,$0,$L164
 2797 0950 0400A524 	addu $5,$5,4
 2798              	.set macro
 2799              	.set reorder
 2800              	
 2801              	$L170:
 2802 0954 0800E003 	j $31
 2802      00000000 
 2803 095c 00000000 	.p2align 3
 2804              	$L168:
 2805 0960 06000A24 	li $10,6
 2806              	$L167:
 2807              	.set noreorder
 2808              	.set nomacro
 2809 0964 F8FF0010 	b $L149
 2810 0968 03000324 	li $3,3
 2811              	.set macro
 2812              	.set reorder
 2813              	
 2814 096c 00000000 	.p2align 3
 2815              	$L153:
 2816              	.set noreorder
 2817              	.set nomacro
 2818 0970 0D00E010 	beq $7,$0,$L155
 2819 0974 0B000229 	slt $2,$8,11
 2820              	.set macro
 2821              	.set reorder
 2822              	
 2823              	.set noreorder
 2824              	.set nomacro
 2825 0978 0600EB10 	beq $7,$11,$L156
 2826 097c 80180700 	sll $3,$7,2
 2827              	.set macro
 2828              	.set reorder
 2829              	
 2830 0980 21186400 	addu $3,$3,$4
 2831 0984 800A6324 	addu $3,$3,2688
 2832 0988 0C006294 	lhu $2,12($3)
 2833              	
 2834 098c 01004224 	addu $2,$2,1
 2835 0990 0C0062A4 	sh $2,12($3)
 2836              	$L156:
 2837 0994 CC0A8294 	lhu $2,2764($4)
 2838              	
 2839 0998 01004224 	addu $2,$2,1
 2840              	.set noreorder
 2841              	.set nomacro
 2842 099c E3FF0010 	b $L152
 2843 09a0 CC0A82A4 	sh $2,2764($4)
 2844              	.set macro
 2845              	.set reorder
 2846              	
 2847 09a4 00000000 	.p2align 3
GAS LISTING  			page 51


 2848              	$L155:
 2849              	.set noreorder
 2850              	.set nomacro
 2851 09a8 05004050 	beql $2,$0,$L158
 2852 09ac D40A8294 	lhu $2,2772($4)
 2853              	.set macro
 2854              	.set reorder
 2855              	
 2856              	
 2857 09b0 D00A8294 	lhu $2,2768($4)
 2858              	
 2859 09b4 01004224 	addu $2,$2,1
 2860              	.set noreorder
 2861              	.set nomacro
 2862 09b8 DCFF0010 	b $L152
 2863 09bc D00A82A4 	sh $2,2768($4)
 2864              	.set macro
 2865              	.set reorder
 2866              	
 2867              	.p2align 3
 2868              	$L158:
 2869 09c0 01004224 	addu $2,$2,1
 2870              	.set noreorder
 2871              	.set nomacro
 2872 09c4 D9FF0010 	b $L152
 2873 09c8 D40A82A4 	sh $2,2772($4)
 2874              	.set macro
 2875              	.set reorder
 2876              	
 2877              	.end scan_tree
 2878              	$Lfe8:
 2879              	.size scan_tree,$Lfe8-scan_tree
 2880              	.align 2
 2881 09cc 00000000 	.p2align 3,,7
 2882              	.ent send_tree
 2883              	send_tree:
 2884              	.frame $sp,0,$31
 2885              	.mask 0x00000000,0
 2886              	.fmask 0x00000000,0
 2887 09d0 0200AE94 	lhu $14,2($5)
 2888 09d4 2D488000 	move $9,$4
 2889 09d8 2DC8C000 	move $25,$6
 2890 09dc 2D580000 	move $11,$0
 2891 09e0 FFFF0624 	li $6,-1
 2892 09e4 07000424 	li $4,7
 2893              	.set noreorder
 2894              	.set nomacro
 2895 09e8 0300C015 	bne $14,$0,$L172
 2896 09ec 04000324 	li $3,4
 2897              	.set macro
 2898              	.set reorder
 2899              	
 2900 09f0 8A000424 	li $4,138
 2901 09f4 03000324 	li $3,3
 2902              	$L172:
 2903              	.set noreorder
 2904              	.set nomacro
GAS LISTING  			page 52


 2905 09f8 3D002007 	bltz $25,$L219
 2906 09fc 2DC00000 	move $24,$0
 2907              	.set macro
 2908              	.set reorder
 2909              	
 2910 0a00 0600AF24 	addu $15,$5,6
 2911 0a04 00000000 	.p2align 3
 2912              	$L210:
 2913 0a08 01006B25 	addu $11,$11,1
 2914 0a0c 2D68C001 	move $13,$14
 2915 0a10 2A106401 	slt $2,$11,$4
 2916              	.set noreorder
 2917              	.set nomacro
 2918 0a14 03004010 	beq $2,$0,$L177
 2919 0a18 0000EE95 	lhu $14,0($15)
 2920              	.set macro
 2921              	.set reorder
 2922              	
 2923              	
 2924              	.set noreorder
 2925              	.set nomacro
 2926 0a1c 3100AE51 	beql $13,$14,$L217
 2927 0a20 01001827 	addu $24,$24,1
 2928              	.set macro
 2929              	.set reorder
 2930              	
 2931              	$L177:
 2932 0a24 2A106301 	slt $2,$11,$3
 2933              	.set noreorder
 2934              	.set nomacro
 2935 0a28 3F004010 	beq $2,$0,$L179
 2936 0a2c 80100D00 	sll $2,$13,2
 2937              	.set macro
 2938              	.set reorder
 2939              	
 2940 0a30 10000C24 	li $12,16
 2941 0a34 21104900 	addu $2,$2,$9
 2942 0a38 800A4A24 	addu $10,$2,2688
 2943 0a3c 0E004895 	lhu $8,14($10)
 2944              	$L218:
 2945 0a40 D416248D 	lw $4,5844($9)
 2946 0a44 23108801 	subu $2,$12,$8
 2947 0a48 2A104400 	slt $2,$2,$4
 2948              	.set noreorder
 2949              	.set nomacro
 2950 0a4c 2E004010 	beq $2,$0,$L183
 2951 0a50 21288800 	addu $5,$4,$8
 2952              	.set macro
 2953              	.set reorder
 2954              	
 2955 0a54 0C004695 	lhu $6,12($10)
 2956 0a58 D0162295 	lhu $2,5840($9)
 2957 0a5c 04188600 	sll $3,$6,$4
 2958 0a60 1C00258D 	lw $5,28($9)
 2959 0a64 25104300 	or $2,$2,$3
 2960 0a68 0800248D 	lw $4,8($9)
 2961 0a6c D01622A5 	sh $2,5840($9)
GAS LISTING  			page 53


 2962 0a70 21208500 	addu $4,$4,$5
 2963 0a74 0100A524 	addu $5,$5,1
 2964 0a78 D0162291 	lbu $2,5840($9)
 2965 0a7c 0100A724 	addu $7,$5,1
 2966 0a80 000082A0 	sb $2,0($4)
 2967 0a84 D0162395 	lhu $3,5840($9)
 2968 0a88 0800228D 	lw $2,8($9)
 2969 0a8c 021A0300 	srl $3,$3,8
 2970 0a90 21104500 	addu $2,$2,$5
 2971 0a94 000043A0 	sb $3,0($2)
 2972 0a98 1C0027AD 	sw $7,28($9)
 2973 0a9c D416228D 	lw $2,5844($9)
 2974              	
 2975 0aa0 21184800 	addu $3,$2,$8
 2976 0aa4 23108201 	subu $2,$12,$2
 2977 0aa8 07304600 	sra $6,$6,$2
 2978 0aac F0FF6324 	addu $3,$3,-16
 2979 0ab0 D01626A5 	sh $6,5840($9)
 2980 0ab4 D41623AD 	sw $3,5844($9)
 2981              	$L182:
 2982 0ab8 FFFF6B25 	addu $11,$11,-1
 2983              	.set noreorder
 2984              	.set nomacro
 2985 0abc E0FF6055 	bnel $11,$0,$L218
 2986 0ac0 0E004895 	lhu $8,14($10)
 2987              	.set macro
 2988              	.set reorder
 2989              	
 2990              	$L178:
 2991 0ac4 2D580000 	move $11,$0
 2992 0ac8 2D30A001 	move $6,$13
 2993              	.set noreorder
 2994              	.set nomacro
 2995 0acc 0B00C011 	beq $14,$0,$L215
 2996 0ad0 8A000424 	li $4,138
 2997              	.set macro
 2998              	.set reorder
 2999              	
 3000 0ad4 07000424 	li $4,7
 3001              	.set noreorder
 3002              	.set nomacro
 3003 0ad8 0700AE11 	beq $13,$14,$L216
 3004 0adc 04000324 	li $3,4
 3005              	.set macro
 3006              	.set reorder
 3007              	
 3008              	$L175:
 3009 0ae0 01001827 	addu $24,$24,1
 3010              	$L217:
 3011 0ae4 2A103803 	slt $2,$25,$24
 3012              	.set noreorder
 3013              	.set nomacro
 3014 0ae8 C7FF4010 	beq $2,$0,$L210
 3015 0aec 0400EF25 	addu $15,$15,4
 3016              	.set macro
 3017              	.set reorder
 3018              	
GAS LISTING  			page 54


 3019              	$L219:
 3020 0af0 0800E003 	j $31
 3020      00000000 
 3021              	$L216:
 3022 0af8 06000424 	li $4,6
 3023              	$L215:
 3024              	.set noreorder
 3025              	.set nomacro
 3026 0afc F8FF0010 	b $L175
 3027 0b00 03000324 	li $3,3
 3028              	.set macro
 3029              	.set reorder
 3030              	
 3031 0b04 00000000 	.p2align 3
 3032              	$L183:
 3033 0b08 0C004295 	lhu $2,12($10)
 3034 0b0c D0162395 	lhu $3,5840($9)
 3035 0b10 04108200 	sll $2,$2,$4
 3036 0b14 D41625AD 	sw $5,5844($9)
 3037 0b18 25186200 	or $3,$3,$2
 3038              	.set noreorder
 3039              	.set nomacro
 3040 0b1c E6FF0010 	b $L182
 3041 0b20 D01623A5 	sh $3,5840($9)
 3042              	.set macro
 3043              	.set reorder
 3044              	
 3045 0b24 00000000 	.p2align 3
 3046              	$L179:
 3047              	.set noreorder
 3048              	.set nomacro
 3049 0b28 7B00A011 	beq $13,$0,$L187
 3050 0b2c 0B006229 	slt $2,$11,11
 3051              	.set macro
 3052              	.set reorder
 3053              	
 3054              	.set noreorder
 3055              	.set nomacro
 3056 0b30 2400A611 	beq $13,$6,$L188
 3057 0b34 80100D00 	sll $2,$13,2
 3058              	.set macro
 3059              	.set reorder
 3060              	
 3061 0b38 10000A24 	li $10,16
 3062 0b3c 21104900 	addu $2,$2,$9
 3063 0b40 D416258D 	lw $5,5844($9)
 3064 0b44 800A4324 	addu $3,$2,2688
 3065 0b48 0E006894 	lhu $8,14($3)
 3066              	
 3067 0b4c 23104801 	subu $2,$10,$8
 3068 0b50 2A104500 	slt $2,$2,$5
 3069              	.set noreorder
 3070              	.set nomacro
 3071 0b54 69004050 	beql $2,$0,$L189
 3072 0b58 0C006294 	lhu $2,12($3)
 3073              	.set macro
 3074              	.set reorder
GAS LISTING  			page 55


 3075              	
 3076 0b5c 0C006694 	lhu $6,12($3)
 3077 0b60 D0162295 	lhu $2,5840($9)
 3078 0b64 0418A600 	sll $3,$6,$5
 3079 0b68 0800248D 	lw $4,8($9)
 3080 0b6c 25104300 	or $2,$2,$3
 3081 0b70 1C00258D 	lw $5,28($9)
 3082 0b74 D01622A5 	sh $2,5840($9)
 3083 0b78 21208500 	addu $4,$4,$5
 3084 0b7c 0100A524 	addu $5,$5,1
 3085 0b80 D0162291 	lbu $2,5840($9)
 3086 0b84 0100A724 	addu $7,$5,1
 3087 0b88 000082A0 	sb $2,0($4)
 3088 0b8c D0162395 	lhu $3,5840($9)
 3089 0b90 0800228D 	lw $2,8($9)
 3090 0b94 021A0300 	srl $3,$3,8
 3091 0b98 21104500 	addu $2,$2,$5
 3092 0b9c 000043A0 	sb $3,0($2)
 3093 0ba0 1C0027AD 	sw $7,28($9)
 3094 0ba4 D416228D 	lw $2,5844($9)
 3095              	
 3096 0ba8 21184800 	addu $3,$2,$8
 3097 0bac 23104201 	subu $2,$10,$2
 3098 0bb0 07304600 	sra $6,$6,$2
 3099 0bb4 F0FF6324 	addu $3,$3,-16
 3100 0bb8 D01626A5 	sh $6,5840($9)
 3101 0bbc D41623AD 	sw $3,5844($9)
 3102              	$L190:
 3103 0bc0 FFFF6B25 	addu $11,$11,-1
 3104              	$L188:
 3105 0bc4 CE0A2895 	lhu $8,2766($9)
 3106 0bc8 10000A24 	li $10,16
 3107 0bcc D416258D 	lw $5,5844($9)
 3108 0bd0 23104801 	subu $2,$10,$8
 3109 0bd4 2A104500 	slt $2,$2,$5
 3110              	.set noreorder
 3111              	.set nomacro
 3112 0bd8 41004050 	beql $2,$0,$L191
 3113 0bdc CC0A2295 	lhu $2,2764($9)
 3114              	.set macro
 3115              	.set reorder
 3116              	
 3117 0be0 CC0A2695 	lhu $6,2764($9)
 3118 0be4 D0162295 	lhu $2,5840($9)
 3119 0be8 0418A600 	sll $3,$6,$5
 3120 0bec 0800248D 	lw $4,8($9)
 3121 0bf0 25104300 	or $2,$2,$3
 3122 0bf4 1C00258D 	lw $5,28($9)
 3123 0bf8 D01622A5 	sh $2,5840($9)
 3124 0bfc 21208500 	addu $4,$4,$5
 3125 0c00 0100A524 	addu $5,$5,1
 3126 0c04 D0162291 	lbu $2,5840($9)
 3127 0c08 0100A724 	addu $7,$5,1
 3128 0c0c 000082A0 	sb $2,0($4)
 3129 0c10 D0162395 	lhu $3,5840($9)
 3130 0c14 0800228D 	lw $2,8($9)
 3131 0c18 021A0300 	srl $3,$3,8
GAS LISTING  			page 56


 3132 0c1c 21104500 	addu $2,$2,$5
 3133 0c20 000043A0 	sb $3,0($2)
 3134 0c24 1C0027AD 	sw $7,28($9)
 3135 0c28 D416228D 	lw $2,5844($9)
 3136              	
 3137 0c2c 21184800 	addu $3,$2,$8
 3138 0c30 23104201 	subu $2,$10,$2
 3139 0c34 07304600 	sra $6,$6,$2
 3140 0c38 F0FF6324 	addu $3,$3,-16
 3141 0c3c D01626A5 	sh $6,5840($9)
 3142 0c40 D41623AD 	sw $3,5844($9)
 3143              	$L192:
 3144 0c44 D416248D 	lw $4,5844($9)
 3145 0c48 0E000224 	li $2,14
 3146 0c4c 2A104400 	slt $2,$2,$4
 3147              	.set noreorder
 3148              	.set nomacro
 3149 0c50 1C004010 	beq $2,$0,$L193
 3150 0c54 FDFF6225 	addu $2,$11,-3
 3151              	.set macro
 3152              	.set reorder
 3153              	
 3154 0c58 D0162295 	lhu $2,5840($9)
 3155 0c5c FDFF6625 	addu $6,$11,-3
 3156 0c60 04188600 	sll $3,$6,$4
 3157 0c64 1C00258D 	lw $5,28($9)
 3158 0c68 25104300 	or $2,$2,$3
 3159 0c6c 0800248D 	lw $4,8($9)
 3160 0c70 D01622A5 	sh $2,5840($9)
 3161 0c74 FFFFC630 	andi $6,$6,0xffff
 3162 0c78 21208500 	addu $4,$4,$5
 3163 0c7c 0100A524 	addu $5,$5,1
 3164 0c80 D0162291 	lbu $2,5840($9)
 3165 0c84 0100A724 	addu $7,$5,1
 3166 0c88 000082A0 	sb $2,0($4)
 3167 0c8c D0162395 	lhu $3,5840($9)
 3168 0c90 0800228D 	lw $2,8($9)
 3169 0c94 021A0300 	srl $3,$3,8
 3170 0c98 21104500 	addu $2,$2,$5
 3171 0c9c 000043A0 	sb $3,0($2)
 3172 0ca0 10000224 	li $2,16
 3173 0ca4 1C0027AD 	sw $7,28($9)
 3174 0ca8 D416238D 	lw $3,5844($9)
 3175              	
 3176 0cac 23104300 	subu $2,$2,$3
 3177 0cb0 F2FF6324 	addu $3,$3,-14
 3178              	$L214:
 3179 0cb4 07304600 	sra $6,$6,$2
 3180 0cb8 D41623AD 	sw $3,5844($9)
 3181              	.set noreorder
 3182              	.set nomacro
 3183 0cbc 81FF0010 	b $L178
 3184 0cc0 D01626A5 	sh $6,5840($9)
 3185              	.set macro
 3186              	.set reorder
 3187              	
 3188              	$L193:
GAS LISTING  			page 57


 3189 0cc4 D0162395 	lhu $3,5840($9)
 3190 0cc8 04108200 	sll $2,$2,$4
 3191 0ccc 02008424 	addu $4,$4,2
 3192              	$L213:
 3193 0cd0 25186200 	or $3,$3,$2
 3194 0cd4 D41624AD 	sw $4,5844($9)
 3195              	.set noreorder
 3196              	.set nomacro
 3197 0cd8 7AFF0010 	b $L178
 3198 0cdc D01623A5 	sh $3,5840($9)
 3199              	.set macro
 3200              	.set reorder
 3201              	
 3202              	$L191:
 3203 0ce0 2120A800 	addu $4,$5,$8
 3204 0ce4 D0162395 	lhu $3,5840($9)
 3205 0ce8 0410A200 	sll $2,$2,$5
 3206 0cec D41624AD 	sw $4,5844($9)
 3207 0cf0 25186200 	or $3,$3,$2
 3208              	.set noreorder
 3209              	.set nomacro
 3210 0cf4 D3FF0010 	b $L192
 3211 0cf8 D01623A5 	sh $3,5840($9)
 3212              	.set macro
 3213              	.set reorder
 3214              	
 3215              	$L189:
 3216 0cfc 2120A800 	addu $4,$5,$8
 3217 0d00 D0162395 	lhu $3,5840($9)
 3218 0d04 0410A200 	sll $2,$2,$5
 3219 0d08 D41624AD 	sw $4,5844($9)
 3220 0d0c 25186200 	or $3,$3,$2
 3221              	.set noreorder
 3222              	.set nomacro
 3223 0d10 ABFF0010 	b $L190
 3224 0d14 D01623A5 	sh $3,5840($9)
 3225              	.set macro
 3226              	.set reorder
 3227              	
 3228              	$L187:
 3229              	.set noreorder
 3230              	.set nomacro
 3231 0d18 49004050 	beql $2,$0,$L196
 3232 0d1c D60A2895 	lhu $8,2774($9)
 3233              	.set macro
 3234              	.set reorder
 3235              	
 3236              	
 3237 0d20 D20A2895 	lhu $8,2770($9)
 3238 0d24 10000A24 	li $10,16
 3239 0d28 D416258D 	lw $5,5844($9)
 3240 0d2c 23104801 	subu $2,$10,$8
 3241 0d30 2A104500 	slt $2,$2,$5
 3242              	.set noreorder
 3243              	.set nomacro
 3244 0d34 3B004050 	beql $2,$0,$L197
 3245 0d38 D00A2295 	lhu $2,2768($9)
GAS LISTING  			page 58


 3246              	.set macro
 3247              	.set reorder
 3248              	
 3249 0d3c D00A2695 	lhu $6,2768($9)
