GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unzip.c"
 2478              	pfile_in_zip_read_info:
 2479 0000 00000000 	.word 0
 2480              	.globl pUnzip
GAS LISTING  			page 45


 2481              	.align 2
 2482              	.type pUnzip,@object
 2483              	.size pUnzip,4
 2484              	pUnzip:
 2485 0004 00000000 	.word 0
 2486              	.text
 2487              	.align 2
 2488              	.p2align 3,,7
 2489              	.globl unzReadCurrentFile
 2490              	.ent unzReadCurrentFile
 2491              	unzReadCurrentFile:
 2492              	.frame $sp,128,$31
 2493              	.mask 0x807f0000,-16
 2494              	.fmask 0x00000000,0
 2495 1158 80FFBD27 	subu $sp,$sp,128
 2496 115c 9AFF0824 	li $8,-102
 2497 1160 6000B6FF 	sd $22,96($sp)
 2498 1164 2DB00000 	move $22,$0
 2499 1168 5000B5FF 	sd $21,80($sp)
 2500 116c 2DA80000 	move $21,$0
 2501 1170 7000BFFF 	sd $31,112($sp)
 2502 1174 4000B4FF 	sd $20,64($sp)
 2503 1178 3000B3FF 	sd $19,48($sp)
 2504 117c 2000B2FF 	sd $18,32($sp)
 2505 1180 1000B1FF 	sd $17,16($sp)
 2506              	.set noreorder
 2507              	.set nomacro
 2508 1184 6A008010 	beq $4,$0,$L237
 2509 1188 0000B0FF 	sd $16,0($sp)
 2510              	.set macro
 2511              	.set reorder
 2512              	
 2513 118c E000878C 	lw $7,224($4)
 2514 1190 0000093C 	lui $9,%hi(pfile_in_zip_read_info)
 2515 1194 0000023C 	lui $2,%hi(pUnzip)
 2516 1198 9AFF0824 	li $8,-102
 2517 119c 000044AC 	sw $4,%lo(pUnzip)($2)
 2518              	.set noreorder
 2519              	.set nomacro
 2520 11a0 6300E010 	beq $7,$0,$L237
 2521 11a4 000027AD 	sw $7,%lo(pfile_in_zip_read_info)($9)
 2522              	.set macro
 2523              	.set reorder
 2524              	
 2525 11a8 0000E28C 	lw $2,0($7)
 2526              	
 2527              	.set noreorder
 2528              	.set nomacro
 2529 11ac 60004010 	beq $2,$0,$L237
 2530 11b0 9CFF0824 	li $8,-100
 2531              	.set macro
 2532              	.set reorder
 2533              	
 2534              	.set noreorder
 2535              	.set nomacro
 2536 11b4 5E00C010 	beq $6,$0,$L237
 2537 11b8 2D400000 	move $8,$0
GAS LISTING  			page 46


 2538              	.set macro
 2539              	.set reorder
 2540              	
 2541 11bc 3C100600 	dsll $2,$6,32
 2542 11c0 9000E3DC 	ld $3,144($7)
 2543 11c4 3E100200 	dsrl $2,$2,32
 2544 11c8 1800E5AC 	sw $5,24($7)
 2545 11cc 2B186200 	sltu $3,$3,$2
 2546              	.set noreorder
 2547              	.set nomacro
 2548 11d0 03006010 	beq $3,$0,$L242
 2549 11d4 1C00E6AC 	sw $6,28($7)
 2550              	.set macro
 2551              	.set reorder
 2552              	
 2553 11d8 9000E28C 	lw $2,144($7)
 2554              	
 2555 11dc 1C00E2AC 	sw $2,28($7)
 2556              	$L242:
 2557 11e0 0000228D 	lw $2,%lo(pfile_in_zip_read_info)($9)
 2558              	
 2559 11e4 1C00438C 	lw $3,28($2)
 2560              	
 2561              	.set noreorder
 2562              	.set nomacro
 2563 11e8 5C006010 	beq $3,$0,$L244
 2564 11ec 0000113C 	lui $17,%hi(pfile_in_zip_read_info)
 2565              	.set macro
 2566              	.set reorder
 2567              	
 2568              	$L288:
 2569 11f0 0000248E 	lw $4,%lo(pfile_in_zip_read_info)($17)
 2570              	
 2571 11f4 A00083DC 	ld $3,160($4)
 2572              	
 2573              	.set noreorder
 2574              	.set nomacro
 2575 11f8 93006050 	beql $3,$0,$L287
 2576 11fc 0C00828C 	lw $2,12($4)
 2577              	.set macro
 2578              	.set reorder
 2579              	
 2580              	
 2581 1200 08000224 	dli $2,0x8
 2582              	.set noreorder
 2583              	.set nomacro
 2584 1204 90006250 	beql $3,$2,$L249
 2585 1208 0C00828C 	lw $2,12($4)
 2586              	.set macro
 2587              	.set reorder
 2588              	
 2589              	$L247:
 2590 120c 0000033C 	lui $3,%hi(pfile_in_zip_read_info)
 2591              	$L289:
 2592 1210 0000638C 	lw $3,%lo(pfile_in_zip_read_info)($3)
 2593              	$L290:
 2594 1214 A00062DC 	ld $2,160($3)
GAS LISTING  			page 47


 2595              	
 2596 1218 0900422C 	sltu $2,$2,9
 2597              	.set noreorder
 2598              	.set nomacro
 2599 121c 44004050 	beql $2,$0,$L237
 2600 1220 2D400000 	move $8,$0
 2601              	.set macro
 2602              	.set reorder
 2603              	
 2604 1224 A000628C 	lw $2,160($3)
 2605 1228 0000033C 	lui $3,%hi($L276)
 2606 122c 40006324 	addiu $3,$3,%lo($L276)
 2607 1230 80100200 	sll $2,$2,2
 2608 1234 21104300 	addu $2,$2,$3
 2609 1238 0000448C 	lw $4,0($2)
 2610              	
 2611 123c 08008000 	j $4
 2611      00000000 
 2612              	.rdata
 2613 003e 0000     	.align 2
 2614              	$L276:
 2615 0040 44120000 	.word $L258
 2616 0044 6C130000 	.word $L266
 2617 0048 8C130000 	.word $L270
 2618 004c 8C130000 	.word $L270
 2619 0050 8C130000 	.word $L270
 2620 0054 8C130000 	.word $L270
 2621 0058 AC130000 	.word $L271
 2622 005c CC130000 	.word $L282
 2623 0060 D4130000 	.word $L272
 2624 0064 00000000 	.text
 2625              	$L258:
 2626 1244 0000063C 	lui $6,%hi(pfile_in_zip_read_info)
 2627 1248 0000C38C 	lw $3,%lo(pfile_in_zip_read_info)($6)
 2628              	
 2629 124c 0C00658C 	lw $5,12($3)
 2630 1250 1C00648C 	lw $4,28($3)
 2631              	
 2632 1254 2B108500 	sltu $2,$4,$5
 2633 1258 2D908000 	move $18,$4
 2634 125c 0A90A200 	movz $18,$5,$2
 2635              	.set noreorder
 2636              	.set nomacro
 2637 1260 0D004012 	beq $18,$0,$L281
 2638 1264 2D380000 	move $7,$0
 2639              	.set macro
 2640              	.set reorder
 2641              	
 2642 1268 2D28C000 	move $5,$6
 2643 126c 00000000 	.p2align 3
 2644              	$L265:
 2645 1270 0000A38C 	lw $3,%lo(pfile_in_zip_read_info)($5)
 2646              	
 2647 1274 0800628C 	lw $2,8($3)
 2648 1278 1800648C 	lw $4,24($3)
 2649 127c 21104700 	addu $2,$2,$7
 2650 1280 21208700 	addu $4,$4,$7
GAS LISTING  			page 48


 2651 1284 00004390 	lbu $3,0($2)
 2652 1288 0100E724 	addu $7,$7,1
 2653 128c 2B10F200 	sltu $2,$7,$18
 2654              	.set noreorder
 2655              	.set nomacro
 2656 1290 F7FF4014 	bne $2,$0,$L265
 2657 1294 000083A0 	sb $3,0($4)
 2658              	.set macro
 2659              	.set reorder
 2660              	
 2661              	$L281:
 2662 1298 0000113C 	lui $17,%hi(pfile_in_zip_read_info)
 2663 129c 2D304002 	move $6,$18
 2664 12a0 0000308E 	lw $16,%lo(pfile_in_zip_read_info)($17)
 2665 12a4 21A8B202 	addu $21,$21,$18
 2666 12a8 780004DE 	ld $4,120($16)
 2667              	.set noreorder
 2668              	.set nomacro
 2669 12ac 0000000C 	jal crc32
 2670 12b0 1800058E 	lw $5,24($16)
 2671              	.set macro
 2672              	.set reorder
 2673              	
 2674 12b4 0000238E 	lw $3,%lo(pfile_in_zip_read_info)($17)
 2675 12b8 3C401200 	dsll $8,$18,32
 2676 12bc 780002FE 	sd $2,120($16)
 2677 12c0 900064DC 	ld $4,144($3)
 2678 12c4 3E400800 	dsrl $8,$8,32
 2679 12c8 0C00668C 	lw $6,12($3)
 2680 12cc 1C00698C 	lw $9,28($3)
 2681 12d0 2F208800 	dsubu $4,$4,$8
 2682 12d4 1800678C 	lw $7,24($3)
 2683 12d8 2330D200 	subu $6,$6,$18
 2684 12dc 0800658C 	lw $5,8($3)
 2685 12e0 23483201 	subu $9,$9,$18
 2686 12e4 200062DC 	ld $2,32($3)
 2687 12e8 2138F200 	addu $7,$7,$18
 2688 12ec 2128B200 	addu $5,$5,$18
 2689 12f0 900064FC 	sd $4,144($3)
 2690 12f4 2D104800 	daddu $2,$2,$8
 2691 12f8 0C0066AC 	sw $6,12($3)
 2692 12fc 200062FC 	sd $2,32($3)
 2693 1300 1C0069AC 	sw $9,28($3)
 2694 1304 180067AC 	sw $7,24($3)
 2695 1308 080065AC 	sw $5,8($3)
 2696              	$L243:
 2697 130c 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2698              	$L285:
 2699 1310 0000438C 	lw $3,%lo(pfile_in_zip_read_info)($2)
 2700              	
 2701 1314 1C00648C 	lw $4,28($3)
 2702              	
 2703 1318 10008010 	beq $4,$0,$L244
 2703      00000000 
 2704              	.set noreorder
 2705              	.set nomacro
 2706 1320 B3FFC012 	beq $22,$0,$L288
GAS LISTING  			page 49


 2707 1324 0000113C 	lui $17,%hi(pfile_in_zip_read_info)
 2708              	.set macro
 2709              	.set reorder
 2710              	
 2711 1328 2D40C002 	move $8,$22
 2712 132c 00000000 	.p2align 3
 2713              	$L237:
 2714 1330 7000BFDF 	ld $31,112($sp)
 2715              	$L286:
 2716 1334 2D100001 	move $2,$8
 2717 1338 6000B6DF 	ld $22,96($sp)
 2718 133c 5000B5DF 	ld $21,80($sp)
 2719 1340 4000B4DF 	ld $20,64($sp)
 2720 1344 3000B3DF 	ld $19,48($sp)
 2721 1348 2000B2DF 	ld $18,32($sp)
 2722 134c 1000B1DF 	ld $17,16($sp)
 2723 1350 0000B0DF 	ld $16,0($sp)
 2724              	
 2725              	.set noreorder
 2726              	.set nomacro
 2727 1354 0800E003 	j $31
 2728 1358 8000BD27 	addu $sp,$sp,128
 2729              	.set macro
 2730              	.set reorder
 2731              	
 2732              	$L244:
 2733              	.set noreorder
 2734              	.set nomacro
 2735 135c F4FFC012 	beq $22,$0,$L237
 2736 1360 2D40A002 	move $8,$21
 2737              	.set macro
 2738              	.set reorder
 2739              	
 2740              	.set noreorder
 2741              	.set nomacro
 2742 1364 F2FF0010 	b $L237
 2743 1368 2D40C002 	move $8,$22
 2744              	.set macro
 2745              	.set reorder
 2746              	
 2747              	$L266:
 2748 136c 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2749 1370 0000438C 	lw $3,%lo(pfile_in_zip_read_info)($2)
 2750              	
 2751 1374 900064DC 	ld $4,144($3)
 2752              	
 2753 1378 3CA80400 	dsll $21,$4,32
 2754 137c 0000000C 	dsra $21,$21,32
 2755 1380 3FA81500 	jal unShrink
 2756              	.set noreorder
 2757              	.set nomacro
 2758 1384 E2FF0010 	b $L285
 2759 1388 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2760              	.set macro
 2761              	.set reorder
 2762              	
 2763              	$L270:
GAS LISTING  			page 50


 2764 138c 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2765 1390 0000438C 	lw $3,%lo(pfile_in_zip_read_info)($2)
 2766              	
 2767 1394 900064DC 	ld $4,144($3)
 2768              	
 2769 1398 3CA80400 	dsll $21,$4,32
 2770 139c 0000000C 	dsra $21,$21,32
 2771 13a0 3FA81500 	jal unReduce
 2772              	.set noreorder
 2773              	.set nomacro
 2774 13a4 DAFF0010 	b $L285
 2775 13a8 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2776              	.set macro
 2777              	.set reorder
 2778              	
 2779              	$L271:
 2780 13ac 0000023C 	lui $2,%hi(pfile_in_zip_read_info)
 2781 13b0 0000438C 	lw $3,%lo(pfile_in_zip_read_info)($2)
 2782              	
 2783 13b4 900064DC 	ld $4,144($3)
 2784              	
 2785 13b8 3CA80400 	dsll $21,$4,32
 2786 13bc 0000000C 	dsra $21,$21,32
 2787 13c0 3FA81500 	jal explode
 2788              	.set noreorder
 2789              	.set nomacro
 2790 13c4 D1FF0010 	b $L243
 2791 13c8 2DB04000 	move $22,$2
 2792              	.set macro
 2793              	.set reorder
 2794              	
 2795              	$L282:
 2796              	.set noreorder
 2797              	.set nomacro
 2798 13cc D8FF0010 	b $L237
 2799 13d0 2D400000 	move $8,$0
 2800              	.set macro
 2801              	.set reorder
 2802              	
 2803              	$L272:
 2804 13d4 0000133C 	lui $19,%hi(pfile_in_zip_read_info)
 2805 13d8 02000524 	li $5,2
 2806 13dc 0000628E 	lw $2,%lo(pfile_in_zip_read_info)($19)
 2807              	
 2808 13e0 08004424 	addu $4,$2,8
 2809 13e4 200054DC 	ld $20,32($2)
 2810              	.set noreorder
 2811              	.set nomacro
 2812 13e8 0000000C 	jal inflate
 2813 13ec 1800528C 	lw $18,24($2)
 2814              	.set macro
 2815              	.set reorder
 2816              	
 2817 13f0 0000718E 	lw $17,%lo(pfile_in_zip_read_info)($19)
 2818 13f4 2DB04000 	move $22,$2
 2819 13f8 2D284002 	move $5,$18
 2820 13fc 200030DE 	ld $16,32($17)
GAS LISTING  			page 51


 2821 1400 780024DE 	ld $4,120($17)
 2822 1404 2F801402 	dsubu $16,$16,$20
 2823 1408 3C101000 	dsll $2,$16,32
 2824 140c 3F100200 	dsra $2,$2,32
 2825 1410 2D304000 	move $6,$2
 2826              	.set noreorder
 2827              	.set nomacro
 2828 1414 0000000C 	jal crc32
 2829 1418 21A8A202 	addu $21,$21,$2
 2830              	.set macro
 2831              	.set reorder
 2832              	
 2833 141c 01000324 	li $3,1
 2834 1420 0000648E 	lw $4,%lo(pfile_in_zip_read_info)($19)
 2835 1424 2D40A002 	move $8,$21
 2836 1428 780022FE 	sd $2,120($17)
 2837 142c 900082DC 	ld $2,144($4)
 2838              	
 2839 1430 2F105000 	dsubu $2,$2,$16
 2840              	.set noreorder
 2841              	.set nomacro
 2842 1434 B5FFC316 	bne $22,$3,$L243
 2843 1438 900082FC 	sd $2,144($4)
 2844              	.set macro
 2845              	.set reorder
 2846              	
 2847              	.set noreorder
 2848              	.set nomacro
 2849 143c BDFF0010 	b $L286
 2850 1440 7000BFDF 	ld $31,112($sp)
 2851              	.set macro
 2852              	.set reorder
 2853              	
 2854 1444 00000000 	.p2align 3
 2855              	$L249:
 2856              	$L287:
 2857              	.set noreorder
 2858              	.set nomacro
 2859 1448 71FF4014 	bne $2,$0,$L289
 2860 144c 0000033C 	lui $3,%hi(pfile_in_zip_read_info)
 2861              	.set macro
 2862              	.set reorder
 2863              	
 2864 1450 880082DC 	ld $2,136($4)
 2865              	
 2866              	.set noreorder
 2867              	.set nomacro
 2868 1454 6FFF4010 	beq $2,$0,$L290
 2869 1458 0000638C 	lw $3,%lo(pfile_in_zip_read_info)($3)
 2870              	.set macro
 2871              	.set reorder
 2872              	
 2873              	
 2874 145c 3C180200 	dsll $3,$2,32
 2875 1460 3F180300 	dsra $3,$3,32
 2876 1464 00401224 	li $18,16384
 2877 1468 0040422C 	sltu $2,$2,16384
GAS LISTING  			page 52


 2878 146c 0B906200 	movn $18,$3,$2
 2879              	.set noreorder
 2880              	.set nomacro
 2881 1470 D6FF4012 	beq $18,$0,$L282
 2882 1474 2D300000 	move $6,$0
 2883              	.set macro
 2884              	.set reorder
 2885              	
 2886 1478 500085DC 	ld $5,80($4)
 2887 147c A80082DC 	ld $2,168($4)
 2888 1480 9800848C 	lw $4,152($4)
 2889              	.set noreorder
 2890              	.set nomacro
 2891 1484 0000000C 	jal fseek
 2892 1488 2D28A200 	daddu $5,$5,$2
 2893              	.set macro
 2894              	.set reorder
 2895              	
 2896              	.set noreorder
 2897              	.set nomacro
 2898 148c 15004014 	bne $2,$0,$L284
 2899 1490 0000238E 	lw $3,%lo(pfile_in_zip_read_info)($17)
 2900              	.set macro
 2901              	.set reorder
 2902              	
 2903 1494 3C101200 	dsll $2,$18,32
 2904 1498 3E800200 	dsrl $16,$2,32
 2905 149c 01000624 	dli $6,0x1
 2906 14a0 9800678C 	lw $7,152($3)
 2907 14a4 2D280002 	move $5,$16
 2908              	.set noreorder
 2909              	.set nomacro
 2910 14a8 0000000C 	jal fread
 2911 14ac 0000648C 	lw $4,0($3)
 2912              	.set macro
 2913              	.set reorder
 2914              	
 2915 14b0 01000324 	dli $3,0x1
 2916              	.set noreorder
 2917              	.set nomacro
 2918 14b4 0B004314 	bne $2,$3,$L284
 2919 14b8 0000228E 	lw $2,%lo(pfile_in_zip_read_info)($17)
 2920              	.set macro
 2921              	.set reorder
 2922              	
 2923              	
 2924 14bc 500043DC 	ld $3,80($2)
 2925 14c0 880044DC 	ld $4,136($2)
 2926 14c4 0000458C 	lw $5,0($2)
 2927 14c8 2D187000 	daddu $3,$3,$16
 2928 14cc 2F209000 	dsubu $4,$4,$16
 2929 14d0 0C0052AC 	sw $18,12($2)
 2930 14d4 500043FC 	sd $3,80($2)
 2931 14d8 880044FC 	sd $4,136($2)
 2932              	.set noreorder
 2933              	.set nomacro
 2934 14dc 4BFF0010 	b $L247
GAS LISTING  			page 53


 2935 14e0 080045AC 	sw $5,8($2)
 2936              	.set macro
 2937              	.set reorder
 2938              	
 2939              	$L284:
 2940              	.set noreorder
 2941              	.set nomacro
 2942 14e4 92FF0010 	b $L237
 2943 14e8 FFFF0824 	li $8,-1
 2944              	.set macro
 2945              	.set reorder
 2946              	
 2947              	.end unzReadCurrentFile
 2948              	$Lfe18:
 2949              	.size unzReadCurrentFile,$Lfe18-unzReadCurrentFile
 2950              	.align 2
 2951 14ec 00000000 	.p2align 3,,7
 2952              	.globl unztell
 2953              	.ent unztell
 2954              	unztell:
 2955              	.frame $sp,0,$31
 2956              	.mask 0x00000000,0
 2957              	.fmask 0x00000000,0
 2958              	.set noreorder
 2959              	.set nomacro
 2960 14f0 04008010 	beq $4,$0,$L294
 2961 14f4 9AFF0224 	dli $2,0xffffffffffffff9a
 2962              	.set macro
 2963              	.set reorder
 2964              	
 2965 14f8 E000848C 	lw $4,224($4)
 2966              	
 2967              	.set noreorder
 2968              	.set nomacro
 2969 14fc 01008054 	bnel $4,$0,$L294
 2970 1500 200082DC 	ld $2,32($4)
 2971              	.set macro
 2972              	.set reorder
 2973              	
 2974              	$L294:
 2975 1504 0800E003 	j $31
 2975      00000000 
 2976              	.end unztell
 2977              	$Lfe19:
 2978              	.size unztell,$Lfe19-unztell
 2979              	.align 2
 2980 150c 00000000 	.p2align 3,,7
 2981              	.globl unzeof
 2982              	.ent unzeof
 2983              	unzeof:
 2984              	.frame $sp,0,$31
 2985              	.mask 0x00000000,0
 2986              	.fmask 0x00000000,0
 2987              	.set noreorder
 2988              	.set nomacro
 2989 1510 08008010 	beq $4,$0,$L300
 2990 1514 9AFF0224 	li $2,-102
GAS LISTING  			page 54


 2991              	.set macro
 2992              	.set reorder
 2993              	
 2994 1518 E000848C 	lw $4,224($4)
 2995              	
 2996 151c 05008010 	beq $4,$0,$L300
 2996      00000000 
 2997 1524 900082DC 	ld $2,144($4)
 2998              	
 2999 1528 0100422C 	sltu $2,$2,1
 3000 152c 3C100200 	dsll $2,$2,32
 3001 1530 3F100200 	dsra $2,$2,32
 3002              	$L300:
 3003 1534 0800E003 	j $31
 3003      00000000 
 3004              	.end unzeof
 3005              	$Lfe20:
 3006              	.size unzeof,$Lfe20-unzeof
 3007              	.align 2
 3008 153c 00000000 	.p2align 3,,7
 3009              	.globl unzGetLocalExtrafield
 3010              	.ent unzGetLocalExtrafield
 3011              	unzGetLocalExtrafield:
 3012              	.frame $sp,80,$31
 3013              	.mask 0x800f0000,-16
 3014              	.fmask 0x00000000,0
 3015 1540 B0FFBD27 	subu $sp,$sp,80
 3016 1544 3000B3FF 	sd $19,48($sp)
 3017 1548 2D98A000 	move $19,$5
 3018 154c 4000BFFF 	sd $31,64($sp)
 3019 1550 9AFF0524 	li $5,-102
 3020 1554 2000B2FF 	sd $18,32($sp)
 3021 1558 1000B1FF 	sd $17,16($sp)
 3022              	.set noreorder
 3023              	.set nomacro
 3024 155c 13008010 	beq $4,$0,$L301
 3025 1560 0000B0FF 	sd $16,0($sp)
 3026              	.set macro
 3027              	.set reorder
 3028              	
 3029 1564 E000908C 	lw $16,224($4)
 3030              	
 3031              	.set noreorder
 3032              	.set nomacro
 3033 1568 11000052 	beql $16,$0,$L311
 3034 156c 4000BFDF 	ld $31,64($sp)
 3035              	.set macro
 3036              	.set reorder
 3037              	
 3038 1570 6800029E 	lwu $2,104($16)
 3039 1574 700007DE 	ld $7,112($16)
 3040              	
 3041 1578 2F184700 	dsubu $3,$2,$7
 3042 157c 3C280300 	dsll $5,$3,32
 3043 1580 3F280500 	dsra $5,$5,32
 3044              	.set noreorder
 3045              	.set nomacro
GAS LISTING  			page 55


 3046 1584 09006012 	beq $19,$0,$L301
 3047 1588 3C100600 	dsll $2,$6,32
 3048              	.set macro
 3049              	.set reorder
 3050              	
 3051 158c 3C880300 	dsll $17,$3,32
 3052 1590 3F881100 	dsra $17,$17,32
 3053 1594 3E100200 	dsrl $2,$2,32
 3054 1598 2D90C000 	move $18,$6
 3055 159c 2B106200 	sltu $2,$3,$2
 3056 15a0 0B902202 	movn $18,$17,$2
 3057              	.set noreorder
 3058              	.set nomacro
 3059 15a4 0A004016 	bne $18,$0,$L310
 3060 15a8 2D280000 	move $5,$0
 3061              	.set macro
 3062              	.set reorder
 3063              	
 3064              	$L301:
 3065 15ac 4000BFDF 	ld $31,64($sp)
 3066              	$L311:
 3067 15b0 2D10A000 	move $2,$5
 3068 15b4 3000B3DF 	ld $19,48($sp)
 3069 15b8 2000B2DF 	ld $18,32($sp)
 3070 15bc 1000B1DF 	ld $17,16($sp)
 3071 15c0 0000B0DF 	ld $16,0($sp)
 3072              	
 3073              	.set noreorder
 3074              	.set nomacro
 3075 15c4 0800E003 	j $31
 3076 15c8 5000BD27 	addu $sp,$sp,80
 3077              	.set macro
 3078              	.set reorder
 3079              	
 3080 15cc 00000000 	.p2align 3
 3081              	$L310:
 3082 15d0 600005DE 	ld $5,96($16)
 3083 15d4 2D300000 	move $6,$0
 3084 15d8 9800048E 	lw $4,152($16)
 3085              	.set noreorder
 3086              	.set nomacro
 3087 15dc 0000000C 	jal fseek
 3088 15e0 2D28A700 	daddu $5,$5,$7
 3089              	.set macro
 3090              	.set reorder
 3091              	
 3092              	.set noreorder
 3093              	.set nomacro
 3094 15e4 F1FF4014 	bne $2,$0,$L301
 3095 15e8 FFFF0524 	li $5,-1
 3096              	.set macro
 3097              	.set reorder
 3098              	
 3099 15ec 3C281100 	dsll $5,$17,32
 3100 15f0 9800078E 	lw $7,152($16)
 3101 15f4 3E280500 	dsrl $5,$5,32
 3102 15f8 2D206002 	move $4,$19
GAS LISTING  			page 56


 3103              	.set noreorder
 3104              	.set nomacro
 3105 15fc 0000000C 	jal fread
 3106 1600 01000624 	dli $6,0x1
 3107              	.set macro
 3108              	.set reorder
 3109              	
 3110 1604 FFFF0524 	li $5,-1
 3111 1608 01004238 	xori $2,$2,0x1
 3112              	.set noreorder
 3113              	.set nomacro
 3114 160c E7FF0010 	b $L301
 3115 1610 0A284202 	movz $5,$18,$2
 3116              	.set macro
 3117              	.set reorder
 3118              	
 3119              	.end unzGetLocalExtrafield
 3120              	$Lfe21:
 3121              	.size unzGetLocalExtrafield,$Lfe21-unzGetLocalExtrafield
 3122              	.align 2
 3123 1614 00000000 	.p2align 3,,7
 3124              	.globl unzCloseCurrentFile
 3125              	.ent unzCloseCurrentFile
 3126              	unzCloseCurrentFile:
 3127              	.frame $sp,64,$31
 3128              	.mask 0x80070000,-16
 3129              	.fmask 0x00000000,0
 3130 1618 C0FFBD27 	subu $sp,$sp,64
 3131 161c 9AFF0224 	li $2,-102
 3132 1620 2000B2FF 	sd $18,32($sp)
 3133 1624 2D900000 	move $18,$0
 3134 1628 1000B1FF 	sd $17,16($sp)
 3135 162c 2D888000 	move $17,$4
 3136 1630 3000BFFF 	sd $31,48($sp)
 3137              	.set noreorder
 3138              	.set nomacro
 3139 1634 16008010 	beq $4,$0,$L312
 3140 1638 0000B0FF 	sd $16,0($sp)
 3141              	.set macro
 3142              	.set reorder
 3143              	
 3144 163c E000908C 	lw $16,224($4)
 3145              	
 3146              	.set noreorder
 3147              	.set nomacro
 3148 1640 14000052 	beql $16,$0,$L325
 3149 1644 3000BFDF 	ld $31,48($sp)
 3150              	.set macro
 3151              	.set reorder
 3152              	
 3153 1648 900002DE 	ld $2,144($16)
 3154              	
 3155              	.set noreorder
 3156              	.set nomacro
 3157 164c 06004014 	bne $2,$0,$L324
 3158 1650 0000048E 	lw $4,0($16)
 3159              	.set macro
GAS LISTING  			page 57


 3160              	.set reorder
 3161              	
 3162 1654 780002DE 	ld $2,120($16)
 3163 1658 97FF1224 	li $18,-105
 3164 165c 800003DE 	ld $3,128($16)
 3165              	
 3166 1660 26104300 	xor $2,$2,$3
 3167 1664 0A900200 	movz $18,$0,$2
 3168              	$L324:
 3169 1668 13008014 	bne $4,$0,$L320
 3169      00000000 
 3170 1670 580002DE 	ld $2,88($16)
 3171              	$L323:
 3172              	.set noreorder
 3173              	.set nomacro
 3174 1674 0C004014 	bne $2,$0,$L321
 3175 1678 000000AE 	sw $0,0($16)
 3176              	.set macro
 3177              	.set reorder
 3178              	
 3179 167c 580000FE 	sd $0,88($16)
 3180              	$L322:
 3181              	.set noreorder
 3182              	.set nomacro
 3183 1680 0000000C 	jal free
 3184 1684 2D200002 	move $4,$16
 3185              	.set macro
 3186              	.set reorder
 3187              	
 3188 1688 E00020AE 	sw $0,224($17)
 3189 168c 2D104002 	move $2,$18
 3190              	$L312:
 3191 1690 3000BFDF 	ld $31,48($sp)
 3192              	$L325:
 3193 1694 2000B2DF 	ld $18,32($sp)
 3194 1698 1000B1DF 	ld $17,16($sp)
 3195 169c 0000B0DF 	ld $16,0($sp)
 3196              	
 3197              	.set noreorder
 3198              	.set nomacro
 3199 16a0 0800E003 	j $31
 3200 16a4 4000BD27 	addu $sp,$sp,64
 3201              	.set macro
 3202              	.set reorder
 3203              	
 3204              	.p2align 3
 3205              	$L321:
 3206              	.set noreorder
 3207              	.set nomacro
 3208 16a8 0000000C 	jal inflateEnd
 3209 16ac 08000426 	addu $4,$16,8
 3210              	.set macro
 3211              	.set reorder
 3212              	
 3213              	.set noreorder
 3214              	.set nomacro
 3215 16b0 F3FF0010 	b $L322
GAS LISTING  			page 58


 3216 16b4 580000FE 	sd $0,88($16)
 3217              	.set macro
 3218              	.set reorder
 3219              	
 3220              	.p2align 3
 3221              	$L320:
 3222 16b8 0000000C 	jal free
 3222      00000000 
 3223              	.set noreorder
 3224              	.set nomacro
 3225 16c0 ECFF0010 	b $L323
 3226 16c4 580002DE 	ld $2,88($16)
 3227              	.set macro
 3228              	.set reorder
 3229              	
 3230              	.end unzCloseCurrentFile
 3231              	$Lfe22:
 3232              	.size unzCloseCurrentFile,$Lfe22-unzCloseCurrentFile
 3233              	.align 2
 3234              	.p2align 3,,7
 3235              	.globl unzGetGlobalComment
 3236              	.ent unzGetGlobalComment
 3237              	unzGetGlobalComment:
 3238              	.frame $sp,80,$31
 3239              	.mask 0x800f0000,-16
 3240              	.fmask 0x00000000,0
 3241 16c8 B0FFBD27 	subu $sp,$sp,80
 3242 16cc 0000B0FF 	sd $16,0($sp)
 3243 16d0 2D808000 	move $16,$4
 3244 16d4 3000B3FF 	sd $19,48($sp)
 3245 16d8 9AFF0424 	li $4,-102
 3246 16dc 1000B1FF 	sd $17,16($sp)
 3247 16e0 2D98A000 	move $19,$5
 3248 16e4 4000BFFF 	sd $31,64($sp)
 3249 16e8 2D88C000 	move $17,$6
 3250              	.set noreorder
 3251              	.set nomacro
 3252 16ec 19000012 	beq $16,$0,$L326
 3253 16f0 2000B2FF 	sd $18,32($sp)
 3254              	.set macro
 3255              	.set reorder
 3256              	
 3257 16f4 100003DE 	ld $3,16($16)
 3258 16f8 2D300000 	move $6,$0
 3259 16fc 380005DE 	ld $5,56($16)
 3260 1700 0000048E 	lw $4,0($16)
 3261 1704 2B107100 	sltu $2,$3,$17
