GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 12648              	.set noreorder
 12649              	.set nomacro
 12650 5808 1A01000C 	jal _SNCPUFetch8
 12651 580c 2D202002 	move $4,$17
 12652              	.set macro
 12653              	.set reorder
 12654              	
 12655 5810 01009426 	addu $20,$20,1
 12656              	.set noreorder
 12657              	.set nomacro
 12658 5814 ADFF0010 	b $L1859
 12659 5818 2D984000 	move $19,$2
 12660              	.set macro
 12661              	.set reorder
 12662              	
 12663              	$L200:
 12664 581c 00003092 	lbu $16,0($17)
 12665              	$L1800:
 12666 5820 1400228E 	lw $2,20($17)
 12667 5824 00AA1000 	sll $21,$16,8
 12668              	.set noreorder
 12669              	.set nomacro
 12670 5828 55F20010 	b $L1732
 12671 582c 020030A2 	sb $16,2($17)
 12672              	.set macro
 12673              	.set reorder
 12674              	
 12675              	$L1485:
GAS LISTING  			page 224


 12676              	.set noreorder
 12677              	.set nomacro
 12678 5830 4802000C 	jal _SNCPUPop8
 12679 5834 2D202002 	move $4,$17
 12680              	.set macro
 12681              	.set reorder
 12682              	
 12683 5838 2D804000 	move $16,$2
 12684 583c 1400228E 	lw $2,20($17)
 12685 5840 00AA1000 	sll $21,$16,8
 12686 5844 00841000 	sll $16,$16,16
 12687 5848 F4FF4224 	addu $2,$2,-12
 12688 584c 2DB0A002 	move $22,$21
 12689              	.set noreorder
 12690              	.set nomacro
 12691 5850 19ED0010 	b $L1671
 12692 5854 100030AE 	sw $16,16($17)
 12693              	.set macro
 12694              	.set reorder
 12695              	
 12696              	$L805:
 12697 5858 2D288002 	move $5,$20
 12698              	.set noreorder
 12699              	.set nomacro
 12700 585c 3001000C 	jal _SNCPUFetch16
 12701 5860 2D202002 	move $4,$17
 12702              	.set macro
 12703              	.set reorder
 12704              	
 12705 5864 02009426 	addu $20,$20,2
 12706 5868 2D804000 	move $16,$2
 12707 586c 2D202002 	move $4,$17
 12708 5870 1000228E 	lw $2,16($17)
 12709              	.set noreorder
 12710              	.set nomacro
 12711 5874 B6FF0010 	b $L2058
 12712 5878 25800202 	or $16,$16,$2
 12713              	.set macro
 12714              	.set reorder
 12715              	
 12716              	$L580:
 12717 587c 2D288002 	move $5,$20
 12718              	.set noreorder
 12719              	.set nomacro
 12720 5880 3001000C 	jal _SNCPUFetch16
 12721 5884 2D202002 	move $4,$17
 12722              	.set macro
 12723              	.set reorder
 12724              	
 12725 5888 02009426 	addu $20,$20,2
 12726 588c 2D804000 	move $16,$2
 12727 5890 2D202002 	move $4,$17
 12728              	.set noreorder
 12729              	.set nomacro
 12730 5894 88FF0010 	b $L2086
 12731 5898 1000228E 	lw $2,16($17)
 12732              	.set macro
GAS LISTING  			page 225


 12733              	.set reorder
 12734              	
 12735              	$L780:
 12736 589c 2D288002 	move $5,$20
 12737              	.set noreorder
 12738              	.set nomacro
 12739 58a0 3001000C 	jal _SNCPUFetch16
 12740 58a4 2D202002 	move $4,$17
 12741              	.set macro
 12742              	.set reorder
 12743              	
 12744 58a8 02009426 	addu $20,$20,2
 12745 58ac 2D804000 	move $16,$2
 12746 58b0 2D202002 	move $4,$17
 12747 58b4 1000228E 	lw $2,16($17)
 12748              	.set noreorder
 12749              	.set nomacro
 12750 58b8 BBFF0010 	b $L2056
 12751 58bc 25800202 	or $16,$16,$2
 12752              	.set macro
 12753              	.set reorder
 12754              	
 12755              	$L585:
 12756 58c0 2D288002 	move $5,$20
 12757              	.set noreorder
 12758              	.set nomacro
 12759 58c4 6001000C 	jal _SNCPUFetch24
 12760 58c8 2D202002 	move $4,$17
 12761              	.set macro
 12762              	.set reorder
 12763              	
 12764 58cc 03009426 	addu $20,$20,3
 12765 58d0 2D284000 	move $5,$2
 12766              	.set noreorder
 12767              	.set nomacro
 12768 58d4 7AFF0010 	b $L2045
 12769 58d8 2D202002 	move $4,$17
 12770              	.set macro
 12771              	.set reorder
 12772              	
 12773              	$L1559:
 12774 58dc 2D288002 	move $5,$20
 12775              	.set noreorder
 12776              	.set nomacro
 12777 58e0 1A01000C 	jal _SNCPUFetch8
 12778 58e4 2D202002 	move $4,$17
 12779              	.set macro
 12780              	.set reorder
 12781              	
 12782              	.set noreorder
 12783              	.set nomacro
 12784 58e8 93ECE012 	beq $23,$0,$L110
 12785 58ec 01009426 	addu $20,$20,1
 12786              	.set macro
 12787              	.set reorder
 12788              	
 12789              	.set noreorder
GAS LISTING  			page 226


 12790              	.set nomacro
 12791 58f0 4FF80010 	b $L1674
 12792 58f4 00160200 	sll $2,$2,24
 12793              	.set macro
 12794              	.set reorder
 12795              	
 12796              	$L615:
 12797 58f8 2D288002 	move $5,$20
 12798              	.set noreorder
 12799              	.set nomacro
 12800 58fc 1A01000C 	jal _SNCPUFetch8
 12801 5900 2D202002 	move $4,$17
 12802              	.set macro
 12803              	.set reorder
 12804              	
 12805 5904 01009426 	addu $20,$20,1
 12806 5908 2D804000 	move $16,$2
 12807 590c 2D202002 	move $4,$17
 12808 5910 0A002296 	lhu $2,10($17)
 12809              	
 12810 5914 21800202 	addu $16,$16,$2
 12811 5918 FFFF1032 	andi $16,$16,0xffff
 12812              	.set noreorder
 12813              	.set nomacro
 12814 591c A400000C 	jal _SNCPURead16
 12815 5920 2D280002 	move $5,$16
 12816              	.set macro
 12817              	.set reorder
 12818              	
 12819 5924 04002396 	lhu $3,4($17)
 12820 5928 2D804000 	move $16,$2
 12821 592c 2D202002 	move $4,$17
 12822 5930 1000228E 	lw $2,16($17)
 12823              	
 12824 5934 25800202 	or $16,$16,$2
 12825              	.set noreorder
 12826              	.set nomacro
 12827 5938 60FF0010 	b $L2044
 12828 593c 21800302 	addu $16,$16,$3
 12829              	.set macro
 12830              	.set reorder
 12831              	
 12832              	$L620:
 12833 5940 2D288002 	move $5,$20
 12834              	.set noreorder
 12835              	.set nomacro
 12836 5944 1A01000C 	jal _SNCPUFetch8
 12837 5948 2D202002 	move $4,$17
 12838              	.set macro
 12839              	.set reorder
 12840              	
 12841 594c 01009426 	addu $20,$20,1
 12842 5950 2D804000 	move $16,$2
 12843 5954 2D202002 	move $4,$17
 12844 5958 0A002296 	lhu $2,10($17)
 12845              	
 12846 595c 21800202 	addu $16,$16,$2
GAS LISTING  			page 227


 12847              	.set noreorder
 12848              	.set nomacro
 12849 5960 50FF0010 	b $L2046
 12850 5964 FFFF1032 	andi $16,$16,0xffff
 12851              	.set macro
 12852              	.set reorder
 12853              	
 12854              	$L625:
 12855 5968 2D288002 	move $5,$20
 12856              	.set noreorder
 12857              	.set nomacro
 12858 596c 1A01000C 	jal _SNCPUFetch8
 12859 5970 2D202002 	move $4,$17
 12860              	.set macro
 12861              	.set reorder
 12862              	
 12863 5974 01009426 	addu $20,$20,1
 12864 5978 06002396 	lhu $3,6($17)
 12865 597c 2D804000 	move $16,$2
 12866 5980 1400228E 	lw $2,20($17)
 12867 5984 2D202002 	move $4,$17
 12868 5988 21800302 	addu $16,$16,$3
 12869 598c FAFF4224 	addu $2,$2,-6
 12870 5990 FFFF1032 	andi $16,$16,0xffff
 12871 5994 140022AE 	sw $2,20($17)
 12872              	.set noreorder
 12873              	.set nomacro
 12874 5998 A400000C 	jal _SNCPURead16
 12875 599c 2D280002 	move $5,$16
 12876              	.set macro
 12877              	.set reorder
 12878              	
 12879 59a0 04002596 	lhu $5,4($17)
 12880 59a4 1000238E 	lw $3,16($17)
 12881 59a8 2D804000 	move $16,$2
 12882 59ac 1400228E 	lw $2,20($17)
 12883 59b0 2D202002 	move $4,$17
 12884 59b4 25800302 	or $16,$16,$3
 12885 59b8 FAFF4224 	addu $2,$2,-6
 12886 59bc 21800502 	addu $16,$16,$5
 12887              	.set noreorder
 12888              	.set nomacro
 12889 59c0 3EFF0010 	b $L2044
 12890 59c4 140022AE 	sw $2,20($17)
 12891              	.set macro
 12892              	.set reorder
 12893              	
 12894              	$L810:
 12895 59c8 2D288002 	move $5,$20
 12896              	.set noreorder
 12897              	.set nomacro
 12898 59cc 1A01000C 	jal _SNCPUFetch8
 12899 59d0 2D202002 	move $4,$17
 12900              	.set macro
 12901              	.set reorder
 12902              	
 12903 59d4 01009426 	addu $20,$20,1
GAS LISTING  			page 228


 12904 59d8 2D804000 	move $16,$2
 12905 59dc 1400238E 	lw $3,20($17)
 12906 59e0 0A002296 	lhu $2,10($17)
 12907 59e4 2D202002 	move $4,$17
 12908 59e8 FAFF6324 	addu $3,$3,-6
 12909 59ec 02002596 	lhu $5,2($17)
 12910 59f0 21800202 	addu $16,$16,$2
 12911 59f4 140023AE 	sw $3,20($17)
 12912 59f8 FFFF1032 	andi $16,$16,0xffff
 12913 59fc 0000A38F 	lw $3,0($sp)
 12914 5a00 21800502 	addu $16,$16,$5
 12915              	.set noreorder
 12916              	.set nomacro
 12917 5a04 52FF0010 	b $L2058
 12918 5a08 24800302 	and $16,$16,$3
 12919              	.set macro
 12920              	.set reorder
 12921              	
 12922              	$L630:
 12923 5a0c 2D288002 	move $5,$20
 12924              	.set noreorder
 12925              	.set nomacro
 12926 5a10 1A01000C 	jal _SNCPUFetch8
 12927 5a14 2D202002 	move $4,$17
 12928              	.set macro
 12929              	.set reorder
 12930              	
 12931 5a18 01009426 	addu $20,$20,1
 12932 5a1c 2D804000 	move $16,$2
 12933 5a20 1400238E 	lw $3,20($17)
 12934 5a24 0A002296 	lhu $2,10($17)
 12935 5a28 2D202002 	move $4,$17
 12936 5a2c FAFF6324 	addu $3,$3,-6
 12937 5a30 02002596 	lhu $5,2($17)
 12938 5a34 21800202 	addu $16,$16,$2
 12939 5a38 140023AE 	sw $3,20($17)
 12940 5a3c FFFF1032 	andi $16,$16,0xffff
 12941 5a40 0000A38F 	lw $3,0($sp)
 12942 5a44 21800502 	addu $16,$16,$5
 12943              	.set noreorder
 12944              	.set nomacro
 12945 5a48 1CFF0010 	b $L2044
 12946 5a4c 24800302 	and $16,$16,$3
 12947              	.set macro
 12948              	.set reorder
 12949              	
 12950              	$L785:
 12951 5a50 2D288002 	move $5,$20
 12952              	.set noreorder
 12953              	.set nomacro
 12954 5a54 1A01000C 	jal _SNCPUFetch8
 12955 5a58 2D202002 	move $4,$17
 12956              	.set macro
 12957              	.set reorder
 12958              	
 12959 5a5c 01009426 	addu $20,$20,1
 12960 5a60 2D804000 	move $16,$2
GAS LISTING  			page 229


 12961 5a64 1400238E 	lw $3,20($17)
 12962 5a68 0A002296 	lhu $2,10($17)
 12963 5a6c 2D202002 	move $4,$17
 12964 5a70 FAFF6324 	addu $3,$3,-6
 12965 5a74 04002596 	lhu $5,4($17)
 12966 5a78 21800202 	addu $16,$16,$2
 12967 5a7c 140023AE 	sw $3,20($17)
 12968 5a80 FFFF1032 	andi $16,$16,0xffff
 12969 5a84 0000A38F 	lw $3,0($sp)
 12970 5a88 21800502 	addu $16,$16,$5
 12971              	.set noreorder
 12972              	.set nomacro
 12973 5a8c 46FF0010 	b $L2056
 12974 5a90 24800302 	and $16,$16,$3
 12975              	.set macro
 12976              	.set reorder
 12977              	
 12978              	$L635:
 12979 5a94 2D288002 	move $5,$20
 12980              	.set noreorder
 12981              	.set nomacro
 12982 5a98 1A01000C 	jal _SNCPUFetch8
 12983 5a9c 2D202002 	move $4,$17
 12984              	.set macro
 12985              	.set reorder
 12986              	
 12987 5aa0 01009426 	addu $20,$20,1
 12988 5aa4 2D804000 	move $16,$2
 12989 5aa8 2D202002 	move $4,$17
 12990 5aac 0A002296 	lhu $2,10($17)
 12991              	
 12992 5ab0 21800202 	addu $16,$16,$2
 12993 5ab4 FFFF1032 	andi $16,$16,0xffff
 12994              	.set noreorder
 12995              	.set nomacro
 12996 5ab8 D400000C 	jal _SNCPURead24
 12997 5abc 2D280002 	move $5,$16
 12998              	.set macro
 12999              	.set reorder
 13000              	
 13001 5ac0 2D202002 	move $4,$17
 13002 5ac4 2D804000 	move $16,$2
 13003 5ac8 04002296 	lhu $2,4($17)
 13004              	$L2043:
 13005              	.set noreorder
 13006              	.set nomacro
 13007 5acc FBFE0010 	b $L2044
 13008 5ad0 21800202 	addu $16,$16,$2
 13009              	.set macro
 13010              	.set reorder
 13011              	
 13012              	$L133:
 13013 5ad4 08002292 	lbu $2,8($17)
 13014 5ad8 1400238E 	lw $3,20($17)
 13015              	.set noreorder
 13016              	.set nomacro
 13017 5adc 12EC0010 	b $L1702
GAS LISTING  			page 230


 13018 5ae0 BF004230 	andi $2,$2,0xbf
 13019              	.set macro
 13020              	.set reorder
 13021              	
 13022              	$L640:
 13023 5ae4 2D288002 	move $5,$20
 13024              	.set noreorder
 13025              	.set nomacro
 13026 5ae8 3001000C 	jal _SNCPUFetch16
 13027 5aec 2D202002 	move $4,$17
 13028              	.set macro
 13029              	.set reorder
 13030              	
 13031 5af0 02009426 	addu $20,$20,2
 13032 5af4 2D804000 	move $16,$2
 13033 5af8 1000238E 	lw $3,16($17)
 13034 5afc 04002296 	lhu $2,4($17)
 13035 5b00 2D202002 	move $4,$17
 13036              	$L2087:
 13037              	.set noreorder
 13038              	.set nomacro
 13039 5b04 F1FF0010 	b $L2043
 13040 5b08 25800302 	or $16,$16,$3
 13041              	.set macro
 13042              	.set reorder
 13043              	
 13044              	$L220:
 13045              	.set noreorder
 13046              	.set nomacro
 13047 5b0c 44FF0010 	b $L1800
 13048 5b10 06003092 	lbu $16,6($17)
 13049              	.set macro
 13050              	.set reorder
 13051              	
 13052              	$L210:
 13053              	
 13054 5b14 04003096 	lhu $16,4($17)
 13055 5b18 1400228E 	lw $2,20($17)
 13056              	.set noreorder
 13057              	.set nomacro
 13058 5b1c E4F50010 	b $L1798
 13059 5b20 00AA1000 	sll $21,$16,8
 13060              	.set macro
 13061              	.set reorder
 13062              	
 13063              	$L815:
 13064 5b24 2D288002 	move $5,$20
 13065              	.set noreorder
 13066              	.set nomacro
 13067 5b28 3001000C 	jal _SNCPUFetch16
 13068 5b2c 2D202002 	move $4,$17
 13069              	.set macro
 13070              	.set reorder
 13071              	
 13072 5b30 02009426 	addu $20,$20,2
 13073 5b34 1000238E 	lw $3,16($17)
 13074 5b38 2D804000 	move $16,$2
GAS LISTING  			page 231


 13075 5b3c 02002296 	lhu $2,2($17)
 13076 5b40 2D202002 	move $4,$17
 13077 5b44 25800302 	or $16,$16,$3
 13078              	.set noreorder
 13079              	.set nomacro
 13080 5b48 01FF0010 	b $L2058
 13081 5b4c 21800202 	addu $16,$16,$2
 13082              	.set macro
 13083              	.set reorder
 13084              	
 13085              	$L645:
 13086 5b50 2D288002 	move $5,$20
 13087              	.set noreorder
 13088              	.set nomacro
 13089 5b54 3001000C 	jal _SNCPUFetch16
 13090 5b58 2D202002 	move $4,$17
 13091              	.set macro
 13092              	.set reorder
 13093              	
 13094 5b5c 02009426 	addu $20,$20,2
 13095 5b60 2D804000 	move $16,$2
 13096 5b64 1000238E 	lw $3,16($17)
 13097 5b68 02002296 	lhu $2,2($17)
 13098              	.set noreorder
 13099              	.set nomacro
 13100 5b6c E5FF0010 	b $L2087
 13101 5b70 2D202002 	move $4,$17
 13102              	.set macro
 13103              	.set reorder
 13104              	
 13105              	$L790:
 13106 5b74 2D288002 	move $5,$20
 13107              	.set noreorder
 13108              	.set nomacro
 13109 5b78 3001000C 	jal _SNCPUFetch16
 13110 5b7c 2D202002 	move $4,$17
 13111              	.set macro
 13112              	.set reorder
 13113              	
 13114 5b80 02009426 	addu $20,$20,2
 13115 5b84 1000238E 	lw $3,16($17)
 13116 5b88 2D804000 	move $16,$2
 13117 5b8c 04002296 	lhu $2,4($17)
 13118 5b90 2D202002 	move $4,$17
 13119 5b94 25800302 	or $16,$16,$3
 13120              	.set noreorder
 13121              	.set nomacro
 13122 5b98 03FF0010 	b $L2056
 13123 5b9c 21800202 	addu $16,$16,$2
 13124              	.set macro
 13125              	.set reorder
 13126              	
 13127              	$L590:
 13128 5ba0 2D288002 	move $5,$20
 13129              	.set noreorder
 13130              	.set nomacro
 13131 5ba4 6001000C 	jal _SNCPUFetch24
GAS LISTING  			page 232


 13132 5ba8 2D202002 	move $4,$17
 13133              	.set macro
 13134              	.set reorder
 13135              	
 13136 5bac 03009426 	addu $20,$20,3
 13137 5bb0 2D804000 	move $16,$2
 13138 5bb4 2D202002 	move $4,$17
 13139              	.set noreorder
 13140              	.set nomacro
 13141 5bb8 C4FF0010 	b $L2043
 13142 5bbc 02002296 	lhu $2,2($17)
 13143              	.set macro
 13144              	.set reorder
 13145              	
 13146              	$L1135:
 13147 5bc0 2D288002 	move $5,$20
 13148              	.set noreorder
 13149              	.set nomacro
 13150 5bc4 1A01000C 	jal _SNCPUFetch8
 13151 5bc8 2D202002 	move $4,$17
 13152              	.set macro
 13153              	.set reorder
 13154              	
 13155 5bcc 01009426 	addu $20,$20,1
 13156 5bd0 2D984000 	move $19,$2
 13157              	$L1971:
 13158 5bd4 04003292 	lbu $18,4($17)
 13159              	$L1972:
 13160 5bd8 23905302 	subu $18,$18,$19
 13161 5bdc 00AA1200 	sll $21,$18,8
 13162 5be0 02921200 	srl $18,$18,8
 13163              	.set noreorder
 13164              	.set nomacro
 13165 5be4 E6EF0010 	b $L1945
 13166 5be8 0100523A 	xori $18,$18,0x1
 13167              	.set macro
 13168              	.set reorder
 13169              	
 13170              	$L1045:
 13171 5bec 2D288002 	move $5,$20
 13172              	.set noreorder
 13173              	.set nomacro
 13174 5bf0 1A01000C 	jal _SNCPUFetch8
 13175 5bf4 2D202002 	move $4,$17
 13176              	.set macro
 13177              	.set reorder
 13178              	
 13179 5bf8 01009426 	addu $20,$20,1
 13180 5bfc 0A002396 	lhu $3,10($17)
 13181 5c00 2D804000 	move $16,$2
 13182 5c04 02002596 	lhu $5,2($17)
 13183 5c08 2D202002 	move $4,$17
 13184 5c0c 21800302 	addu $16,$16,$3
 13185 5c10 1400228E 	lw $2,20($17)
 13186 5c14 FFFF1032 	andi $16,$16,0xffff
 13187 5c18 0000A38F 	lw $3,0($sp)
 13188 5c1c 21800502 	addu $16,$16,$5
GAS LISTING  			page 233


 13189 5c20 FAFF4224 	addu $2,$2,-6
 13190 5c24 24800302 	and $16,$16,$3
 13191 5c28 140022AE 	sw $2,20($17)
 13192              	$L2110:
 13193              	.set noreorder
 13194              	.set nomacro
 13195 5c2c A400000C 	jal _SNCPURead16
 13196 5c30 2D280002 	move $5,$16
 13197              	.set macro
 13198              	.set reorder
 13199              	
 13200 5c34 2D202002 	move $4,$17
 13201 5c38 2D804000 	move $16,$2
 13202 5c3c 1000228E 	lw $2,16($17)
 13203              	$L2100:
 13204 5c40 25800202 	or $16,$16,$2
 13205              	$L2075:
 13206 5c44 2D280002 	move $5,$16
 13207              	$L2076:
 13208 5c48 8E00000C 	jal _SNCPURead8
 13208      00000000 
 13209 5c50 2D984000 	move $19,$2
 13210              	$L1986:
 13211              	.set noreorder
 13212              	.set nomacro
 13213 5c54 E0FF0010 	b $L1972
 13214 5c58 00003292 	lbu $18,0($17)
 13215              	.set macro
 13216              	.set reorder
 13217              	
 13218              	$L1519:
 13219 5c5c 2D288002 	move $5,$20
 13220              	.set noreorder
 13221              	.set nomacro
 13222 5c60 1A01000C 	jal _SNCPUFetch8
 13223 5c64 2D202002 	move $4,$17
 13224              	.set macro
 13225              	.set reorder
 13226              	
 13227 5c68 01009426 	addu $20,$20,1
 13228 5c6c 2D984000 	move $19,$2
 13229 5c70 09002692 	lbu $6,9($17)
 13230 5c74 08002292 	lbu $2,8($17)
 13231 5c78 80006532 	andi $5,$19,0x80
 13232 5c7c 01006432 	andi $4,$19,0x1
 13233 5c80 02006332 	andi $3,$19,0x2
 13234 5c84 25105300 	or $2,$2,$19
 13235 5c88 01000724 	li $7,1
 13236 5c8c 26105300 	xor $2,$2,$19
 13237 5c90 0BB80400 	movn $23,$0,$4
 13238 5c94 080022A2 	sb $2,8($17)
 13239 5c98 0BA8E300 	movn $21,$7,$3
 13240              	.set noreorder
 13241              	.set nomacro
 13242 5c9c 0900C010 	beq $6,$0,$L1523
 13243 5ca0 0BB00500 	movn $22,$0,$5
 13244              	.set macro
GAS LISTING  			page 234


 13245              	.set reorder
 13246              	
 13247 5ca4 30004234 	ori $2,$2,0x30
 13248 5ca8 FF000324 	li $3,255
 13249 5cac 0000A3AF 	sw $3,0($sp)
 13250 5cb0 00041E24 	li $fp,1024
 13251 5cb4 080022A2 	sb $2,8($17)
 13252 5cb8 070027A2 	sb $7,7($17)
 13253              	$L1797:
 13254              	.set noreorder
 13255              	.set nomacro
 13256 5cbc FCEB0010 	b $L1605
 13257 5cc0 0A0020A6 	sh $0,10($17)
 13258              	.set macro
 13259              	.set reorder
 13260              	
 13261              	$L1523:
 13262 5cc4 FFFF0334 	li $3,65535
 13263 5cc8 00110200 	sll $2,$2,4
 13264 5ccc 0000A3AF 	sw $3,0($sp)
 13265              	$L1796:
 13266              	.set noreorder
 13267              	.set nomacro
 13268 5cd0 F7EB0010 	b $L1605
 13269 5cd4 00035E30 	andi $fp,$2,0x300
 13270              	.set macro
 13271              	.set reorder
 13272              	
 13273              	$L1050:
 13274 5cd8 2D288002 	move $5,$20
 13275              	.set noreorder
 13276              	.set nomacro
 13277 5cdc 1A01000C 	jal _SNCPUFetch8
 13278 5ce0 2D202002 	move $4,$17
 13279              	.set macro
 13280              	.set reorder
 13281              	
 13282 5ce4 01009426 	addu $20,$20,1
 13283 5ce8 2D804000 	move $16,$2
 13284 5cec 06002396 	lhu $3,6($17)
 13285 5cf0 1400228E 	lw $2,20($17)
 13286 5cf4 2D202002 	move $4,$17
 13287 5cf8 21800302 	addu $16,$16,$3
 13288 5cfc FAFF4224 	addu $2,$2,-6
 13289 5d00 140022AE 	sw $2,20($17)
 13290              	$L2070:
 13291              	.set noreorder
 13292              	.set nomacro
 13293 5d04 CFFF0010 	b $L2075
 13294 5d08 FFFF1032 	andi $16,$16,0xffff
 13295              	.set macro
 13296              	.set reorder
 13297              	
 13298              	$L1140:
 13299 5d0c 2D288002 	move $5,$20
 13300              	.set noreorder
 13301              	.set nomacro
GAS LISTING  			page 235


 13302 5d10 1A01000C 	jal _SNCPUFetch8
 13303 5d14 2D202002 	move $4,$17
 13304              	.set macro
 13305              	.set reorder
 13306              	
 13307 5d18 01009426 	addu $20,$20,1
 13308 5d1c 2D804000 	move $16,$2
 13309 5d20 2D202002 	move $4,$17
 13310 5d24 0A002296 	lhu $2,10($17)
 13311              	
 13312 5d28 21800202 	addu $16,$16,$2
 13313 5d2c FFFF1032 	andi $16,$16,0xffff
 13314              	$L1970:
 13315              	.set noreorder
 13316              	.set nomacro
 13317 5d30 8E00000C 	jal _SNCPURead8
 13318 5d34 2D280002 	move $5,$16
 13319              	.set macro
 13320              	.set reorder
 13321              	
 13322              	.set noreorder
 13323              	.set nomacro
 13324 5d38 A6FF0010 	b $L1971
 13325 5d3c 2D984000 	move $19,$2
 13326              	.set macro
 13327              	.set reorder
 13328              	
 13329              	$L1055:
 13330 5d40 2D288002 	move $5,$20
 13331              	.set noreorder
 13332              	.set nomacro
 13333 5d44 1A01000C 	jal _SNCPUFetch8
 13334 5d48 2D202002 	move $4,$17
 13335              	.set macro
 13336              	.set reorder
 13337              	
 13338 5d4c 01009426 	addu $20,$20,1
 13339 5d50 2D804000 	move $16,$2
 13340 5d54 2D202002 	move $4,$17
 13341 5d58 0A002296 	lhu $2,10($17)
 13342              	.set noreorder
 13343              	.set nomacro
 13344 5d5c E9FF0010 	b $L2070
 13345 5d60 21800202 	addu $16,$16,$2
 13346              	.set macro
 13347              	.set reorder
 13348              	
 13349              	$L1241:
 13350 5d64 2D288002 	move $5,$20
 13351              	.set noreorder
 13352              	.set nomacro
 13353 5d68 1A01000C 	jal _SNCPUFetch8
 13354 5d6c 2D202002 	move $4,$17
 13355              	.set macro
 13356              	.set reorder
 13357              	
 13358 5d70 01009426 	addu $20,$20,1
GAS LISTING  			page 236


 13359 5d74 2D804000 	move $16,$2
 13360 5d78 2D202002 	move $4,$17
 13361 5d7c 0A002296 	lhu $2,10($17)
 13362              	
 13363 5d80 21800202 	addu $16,$16,$2
 13364 5d84 FFFF1032 	andi $16,$16,0xffff
 13365              	$L1760:
 13366              	.set noreorder
 13367              	.set nomacro
 13368 5d88 8E00000C 	jal _SNCPURead8
 13369 5d8c 2D280002 	move $5,$16
 13370              	.set macro
 13371              	.set reorder
 13372              	
 13373 5d90 2D280002 	move $5,$16
 13374 5d94 FFFF5324 	addu $19,$2,-1
 13375              	$L1766:
 13376              	.set noreorder
 13377              	.set nomacro
 13378 5d98 1DFA0010 	b $L1778
 13379 5d9c 2D202002 	move $4,$17
 13380              	.set macro
 13381              	.set reorder
 13382              	
 13383              	$L1060:
 13384 5da0 2D288002 	move $5,$20
 13385              	.set noreorder
 13386              	.set nomacro
 13387 5da4 1A01000C 	jal _SNCPUFetch8
 13388 5da8 2D202002 	move $4,$17
 13389              	.set macro
 13390              	.set reorder
 13391              	
 13392 5dac 01009426 	addu $20,$20,1
 13393 5db0 2D804000 	move $16,$2
 13394 5db4 2D202002 	move $4,$17
 13395 5db8 0A002296 	lhu $2,10($17)
 13396              	
 13397 5dbc 21800202 	addu $16,$16,$2
 13398 5dc0 FFFF1032 	andi $16,$16,0xffff
 13399              	.set noreorder
 13400              	.set nomacro
 13401 5dc4 D400000C 	jal _SNCPURead24
 13402 5dc8 2D280002 	move $5,$16
 13403              	.set macro
 13404              	.set reorder
 13405              	
 13406 5dcc 2D202002 	move $4,$17
 13407              	.set noreorder
 13408              	.set nomacro
 13409 5dd0 9CFF0010 	b $L2075
 13410 5dd4 2D804000 	move $16,$2
 13411              	.set macro
 13412              	.set reorder
 13413              	
 13414              	$L240:
 13415 5dd8 04003392 	lbu $19,4($17)
GAS LISTING  			page 237


 13416 5ddc 1400228E 	lw $2,20($17)
 13417              	.set noreorder
 13418              	.set nomacro
 13419 5de0 36FD0010 	b $L1689
 13420 5de4 01007326 	addu $19,$19,1
 13421              	.set macro
 13422              	.set reorder
 13423              	
 13424              	$L1065:
 13425 5de8 2D288002 	move $5,$20
 13426              	.set noreorder
 13427              	.set nomacro
 13428 5dec 1A01000C 	jal _SNCPUFetch8
 13429 5df0 2D202002 	move $4,$17
 13430              	.set macro
 13431              	.set reorder
 13432              	
 13433 5df4 01009426 	addu $20,$20,1
 13434              	.set noreorder
 13435              	.set nomacro
 13436 5df8 96FF0010 	b $L1986
 13437 5dfc 2D984000 	move $19,$2
 13438              	.set macro
 13439              	.set reorder
 13440              	
 13441              	$L225:
 13442 5e00 02003392 	lbu $19,2($17)
 13443 5e04 1400228E 	lw $2,20($17)
 13444 5e08 FFFF7326 	addu $19,$19,-1
 13445              	$L1691:
 13446 5e0c 00AA1300 	sll $21,$19,8
 13447 5e10 FAFF4224 	addu $2,$2,-6
 13448 5e14 2DB0A002 	move $22,$21
 13449 5e18 140022AE 	sw $2,20($17)
 13450              	.set noreorder
 13451              	.set nomacro
 13452 5e1c 46EB0010 	b $L110
 13453 5e20 020033A2 	sb $19,2($17)
 13454              	.set macro
 13455              	.set reorder
 13456              	
 13457              	$L1602:
 13458 5e24 31002392 	lbu $3,49($17)
 13459              	
 13460 5e28 04006230 	andi $2,$3,0x4
 13461              	.set noreorder
 13462              	.set nomacro
 13463 5e2c 06004054 	bnel $2,$0,$L1603
 13464 5e30 FD006230 	andi $2,$3,0xfd
 13465              	.set macro
 13466              	.set reorder
 13467              	
 13468 5e34 02006234 	ori $2,$3,0x2
 13469 5e38 FFFF9426 	addu $20,$20,-1
 13470 5e3c 310022A2 	sb $2,49($17)
 13471              	.set noreorder
 13472              	.set nomacro
GAS LISTING  			page 238


 13473 5e40 14EF0010 	b $L1604
 13474 5e44 140020AE 	sw $0,20($17)
 13475              	.set macro
 13476              	.set reorder
 13477              	
