GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 2370              	.fmask 0x00000000,0
 2371 0f30 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2372 0f34 E0FFBD27 	subu $sp,$sp,32
 2373 0f38 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2374 0f3c 2D280000 	move $5,$0
 2375 0f40 000082AC 	sw $2,0($4)
 2376 0f44 0000B0FF 	sd $16,0($sp)
 2377 0f48 1000BFFF 	sd $31,16($sp)
 2378              	.set noreorder
 2379              	.set nomacro
 2380 0f4c 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2381 0f50 2D808000 	move $16,$4
 2382              	.set macro
GAS LISTING  			page 43


 2383              	.set reorder
 2384              	
 2385              	.set noreorder
 2386              	.set nomacro
 2387 0f54 0000000C 	jal SNCPUDelete
 2388 0f58 0C000426 	addu $4,$16,12
 2389              	.set macro
 2390              	.set reorder
 2391              	
 2392 0f5c 0100043C 	li $4,65536
 2393 0f60 58A68434 	ori $4,$4,0xa658
 2394              	.set noreorder
 2395              	.set nomacro
 2396 0f64 0000000C 	jal SNSPCDelete
 2397 0f68 21200402 	addu $4,$16,$4
 2398              	.set macro
 2399              	.set reorder
 2400              	
 2401 0f6c 0200023C 	li $2,131072
 2402 0f70 00804234 	ori $2,$2,0x8000
 2403 0f74 2D200002 	move $4,$16
 2404 0f78 21800202 	addu $16,$16,$2
 2405              	.set noreorder
 2406              	.set nomacro
 2407 0f7c 0000000C 	jal _ZN10CEmuSystemD2Ev
 2408 0f80 503700AE 	sw $0,14160($16)
 2409              	.set macro
 2410              	.set reorder
 2411              	
 2412 0f84 0000B0DF 	ld $16,0($sp)
 2413 0f88 1000BFDF 	ld $31,16($sp)
 2414              	
 2415              	.set noreorder
 2416              	.set nomacro
 2417 0f8c 0800E003 	j $31
 2418 0f90 2000BD27 	addu $sp,$sp,32
 2419              	.set macro
 2420              	.set reorder
 2421              	
 2422              	.end _ZN10SnesSystemD1Ev
 2423              	$Lfe15:
 2424              	.size _ZN10SnesSystemD1Ev,$Lfe15-_ZN10SnesSystemD1Ev
 2425              	.align 2
 2426 0f94 00000000 	.p2align 3,,7
 2427              	.globl _ZN10SnesSystemD0Ev
 2428              	.ent _ZN10SnesSystemD0Ev
 2429              	_ZN10SnesSystemD0Ev:
 2430              	.frame $sp,32,$31
 2431              	.mask 0x80010000,-16
 2432              	.fmask 0x00000000,0
 2433 0f98 0000023C 	lui $2,%hi(_ZTV10SnesSystem+8)
 2434 0f9c E0FFBD27 	subu $sp,$sp,32
 2435 0fa0 08004224 	addiu $2,$2,%lo(_ZTV10SnesSystem+8)
 2436 0fa4 2D280000 	move $5,$0
 2437 0fa8 000082AC 	sw $2,0($4)
 2438 0fac 0000B0FF 	sd $16,0($sp)
 2439 0fb0 1000BFFF 	sd $31,16($sp)
GAS LISTING  			page 44


 2440              	.set noreorder
 2441              	.set nomacro
 2442 0fb4 0000000C 	jal _ZN10SnesSystem6SetRomEP7CEmuRom
 2443 0fb8 2D808000 	move $16,$4
 2444              	.set macro
 2445              	.set reorder
 2446              	
 2447              	.set noreorder
 2448              	.set nomacro
 2449 0fbc 0000000C 	jal SNCPUDelete
 2450 0fc0 0C000426 	addu $4,$16,12
 2451              	.set macro
 2452              	.set reorder
 2453              	
 2454 0fc4 0100043C 	li $4,65536
 2455 0fc8 58A68434 	ori $4,$4,0xa658
 2456              	.set noreorder
 2457              	.set nomacro
 2458 0fcc 0000000C 	jal SNSPCDelete
 2459 0fd0 21200402 	addu $4,$16,$4
 2460              	.set macro
 2461              	.set reorder
 2462              	
 2463 0fd4 0200023C 	li $2,131072
 2464 0fd8 00804234 	ori $2,$2,0x8000
 2465 0fdc 2D200002 	move $4,$16
 2466 0fe0 21100202 	addu $2,$16,$2
 2467              	.set noreorder
 2468              	.set nomacro
 2469 0fe4 0000000C 	jal _ZN10CEmuSystemD2Ev
 2470 0fe8 503740AC 	sw $0,14160($2)
 2471              	.set macro
 2472              	.set reorder
 2473              	
 2474              	.set noreorder
 2475              	.set nomacro
 2476 0fec 0000000C 	jal _ZdlPv
 2477 0ff0 2D200002 	move $4,$16
 2478              	.set macro
 2479              	.set reorder
 2480              	
 2481 0ff4 0000B0DF 	ld $16,0($sp)
 2482 0ff8 1000BFDF 	ld $31,16($sp)
 2483              	
 2484              	.set noreorder
 2485              	.set nomacro
 2486 0ffc 0800E003 	j $31
 2487 1000 2000BD27 	addu $sp,$sp,32
 2488              	.set macro
 2489              	.set reorder
 2490              	
 2491              	.end _ZN10SnesSystemD0Ev
 2492              	$Lfe16:
 2493              	.size _ZN10SnesSystemD0Ev,$Lfe16-_ZN10SnesSystemD0Ev
 2494              	.align 2
 2495 1004 00000000 	.p2align 3,,7
 2496              	.globl _ZN10SnesSystem5ResetEv
GAS LISTING  			page 45


 2497              	.ent _ZN10SnesSystem5ResetEv
 2498              	_ZN10SnesSystem5ResetEv:
 2499              	.frame $sp,32,$31
 2500              	.mask 0x80010000,-16
 2501              	.fmask 0x00000000,0
 2502 1008 E0FFBD27 	subu $sp,$sp,32
 2503 100c 1000BFFF 	sd $31,16($sp)
 2504 1010 0000B0FF 	sd $16,0($sp)
 2505              	.set noreorder
 2506              	.set nomacro
 2507 1014 0000000C 	jal _ZN10SnesSystem10SetSlowRomEv
 2508 1018 2D808000 	move $16,$4
 2509              	.set macro
 2510              	.set reorder
 2511              	
 2512 101c C0800434 	li $4,32960
 2513              	.set noreorder
 2514              	.set nomacro
 2515 1020 0000000C 	jal _ZN7SnesPPU5ResetEv
 2516 1024 21200402 	addu $4,$16,$4
 2517              	.set macro
 2518              	.set reorder
 2519              	
 2520 1028 0100043C 	li $4,65536
 2521 102c 60958434 	ori $4,$4,0x9560
 2522              	.set noreorder
 2523              	.set nomacro
 2524 1030 0000000C 	jal _ZN8SnesDMAC5ResetEv
 2525 1034 21200402 	addu $4,$16,$4
 2526              	.set macro
 2527              	.set reorder
 2528              	
 2529 1038 0100043C 	li $4,65536
 2530 103c CC958434 	ori $4,$4,0x95cc
 2531              	.set noreorder
 2532              	.set nomacro
 2533 1040 0000000C 	jal _ZN6SnesIO5ResetEv
 2534 1044 21200402 	addu $4,$16,$4
 2535              	.set macro
 2536              	.set reorder
 2537              	
 2538 1048 0100043C 	li $4,65536
 2539 104c 04968434 	ori $4,$4,0x9604
 2540              	.set noreorder
 2541              	.set nomacro
 2542 1050 0000000C 	jal _ZN7SNSpcIO5ResetEv
 2543 1054 21200402 	addu $4,$16,$4
 2544              	.set macro
 2545              	.set reorder
 2546              	
 2547 1058 0200043C 	li $4,131072
 2548 105c BCA68434 	ori $4,$4,0xa6bc
 2549              	.set noreorder
 2550              	.set nomacro
 2551 1060 0000000C 	jal _ZN8SNSpcDsp5ResetEv
 2552 1064 21200402 	addu $4,$16,$4
 2553              	.set macro
GAS LISTING  			page 46


 2554              	.set reorder
 2555              	
 2556 1068 0200043C 	li $4,131072
 2557 106c 74DA8434 	ori $4,$4,0xda74
 2558              	.set noreorder
 2559              	.set nomacro
 2560 1070 0000000C 	jal _ZN15SNSpcDspMixFull5ResetEv
 2561 1074 21200402 	addu $4,$16,$4
 2562              	.set macro
 2563              	.set reorder
 2564              	
 2565 1078 0300043C 	li $4,196608
 2566 107c 34A08434 	ori $4,$4,0xa034
 2567              	.set noreorder
 2568              	.set nomacro
 2569 1080 0000000C 	jal _ZN11SNSpcDspMix5ResetEv
 2570 1084 21200402 	addu $4,$16,$4
 2571              	.set macro
 2572              	.set reorder
 2573              	
 2574 1088 0200023C 	li $2,131072
 2575 108c 00804234 	ori $2,$2,0x8000
 2576 1090 21100202 	addu $2,$16,$2
 2577 1094 5037428C 	lw $2,14160($2)
 2578              	
 2579              	.set noreorder
 2580              	.set nomacro
 2581 1098 21004014 	bne $2,$0,$L230
 2582 109c 2D204000 	move $4,$2
 2583              	.set macro
 2584              	.set reorder
 2585              	
 2586 10a0 0000043C 	lui $4,%hi(_CPUHackMem)
 2587              	$L231:
 2588 10a4 2D280000 	move $5,$0
 2589 10a8 0100063C 	dli $6,0x10000
 2590              	.set noreorder
 2591              	.set nomacro
 2592 10ac 0000000C 	jal memset
 2593 10b0 00008424 	addiu $4,$4,%lo(_CPUHackMem)
 2594              	.set macro
 2595              	.set reorder
 2596              	
 2597 10b4 2D280000 	move $5,$0
 2598 10b8 0300043C 	li $4,196608
 2599 10bc 0200063C 	dli $6,0x20000
 2600 10c0 F0A48434 	ori $4,$4,0xa4f0
 2601              	.set noreorder
 2602              	.set nomacro
 2603 10c4 0000000C 	jal memset
 2604 10c8 21200402 	addu $4,$16,$4
 2605              	.set macro
 2606              	.set reorder
 2607              	
 2608 10cc 2D280000 	move $5,$0
 2609 10d0 0500043C 	li $4,327680
 2610 10d4 0400063C 	dli $6,0x40000
GAS LISTING  			page 47


 2611 10d8 F0A48434 	ori $4,$4,0xa4f0
 2612              	.set noreorder
 2613              	.set nomacro
 2614 10dc 0000000C 	jal memset
 2615 10e0 21200402 	addu $4,$16,$4
 2616              	.set macro
 2617              	.set reorder
 2618              	
 2619 10e4 0C000426 	addu $4,$16,12
 2620              	.set noreorder
 2621              	.set nomacro
 2622 10e8 0000000C 	jal SNCPUReset
 2623 10ec 01000524 	li $5,1
 2624              	.set macro
 2625              	.set reorder
 2626              	
 2627 10f0 0100043C 	li $4,65536
 2628 10f4 58A68434 	ori $4,$4,0xa658
 2629 10f8 01000524 	li $5,1
 2630              	.set noreorder
 2631              	.set nomacro
 2632 10fc 0000000C 	jal SNSPCReset
 2633 1100 21200402 	addu $4,$16,$4
 2634              	.set macro
 2635              	.set reorder
 2636              	
 2637 1104 1000BFDF 	ld $31,16($sp)
 2638 1108 040000AE 	sw $0,4($16)
 2639 110c 080000AE 	sw $0,8($16)
 2640 1110 0000B0DF 	ld $16,0($sp)
 2641              	
 2642              	.set noreorder
 2643              	.set nomacro
 2644 1114 0800E003 	j $31
 2645 1118 2000BD27 	addu $sp,$sp,32
 2646              	.set macro
 2647              	.set reorder
 2648              	
 2649 111c 00000000 	.p2align 3
 2650              	$L230:
 2651 1120 0000428C 	lw $2,0($2)
 2652              	
 2653 1124 0000438C 	lw $3,0($2)
 2654              	
 2655 1128 09F86000 	jal $31,$3
 2655      00000000 
 2656              	.set noreorder
 2657              	.set nomacro
 2658 1130 DCFF0010 	b $L231
 2659 1134 0000043C 	lui $4,%hi(_CPUHackMem)
 2660              	.set macro
 2661              	.set reorder
 2662              	
 2663              	.end _ZN10SnesSystem5ResetEv
 2664              	$Lfe17:
 2665              	.size _ZN10SnesSystem5ResetEv,$Lfe17-_ZN10SnesSystem5ResetEv
 2666              	.align 2
GAS LISTING  			page 48


 2667              	.p2align 3,,7
 2668              	.globl _ZN10SnesSystem9SoftResetEv
 2669              	.ent _ZN10SnesSystem9SoftResetEv
 2670              	_ZN10SnesSystem9SoftResetEv:
 2671              	.frame $sp,32,$31
 2672              	.mask 0x80010000,-16
 2673              	.fmask 0x00000000,0
 2674 1138 E0FFBD27 	subu $sp,$sp,32
 2675 113c 2D280000 	move $5,$0
 2676 1140 0000B0FF 	sd $16,0($sp)
 2677 1144 2D808000 	move $16,$4
 2678 1148 1000BFFF 	sd $31,16($sp)
 2679              	.set noreorder
 2680              	.set nomacro
 2681 114c 0000000C 	jal SNCPUReset
 2682 1150 0C008424 	addu $4,$4,12
 2683              	.set macro
 2684              	.set reorder
 2685              	
 2686 1154 0100023C 	li $2,65536
 2687 1158 58A64234 	ori $2,$2,0xa658
 2688 115c 2D280000 	move $5,$0
 2689 1160 21800202 	addu $16,$16,$2
 2690              	.set noreorder
 2691              	.set nomacro
 2692 1164 0000000C 	jal SNSPCReset
 2693 1168 2D200002 	move $4,$16
 2694              	.set macro
 2695              	.set reorder
 2696              	
 2697 116c 0000B0DF 	ld $16,0($sp)
 2698 1170 1000BFDF 	ld $31,16($sp)
 2699              	
 2700              	.set noreorder
 2701              	.set nomacro
 2702 1174 0800E003 	j $31
 2703 1178 2000BD27 	addu $sp,$sp,32
 2704              	.set macro
 2705              	.set reorder
 2706              	
 2707              	.end _ZN10SnesSystem9SoftResetEv
 2708              	$Lfe18:
 2709              	.size _ZN10SnesSystem9SoftResetEv,$Lfe18-_ZN10SnesSystem9SoftResetEv
 2710              	.align 2
 2711 117c 00000000 	.p2align 3,,7
 2712              	.globl _ZN10SnesSystem6SetRomEP7CEmuRom
 2713              	.ent _ZN10SnesSystem6SetRomEP7CEmuRom
 2714              	_ZN10SnesSystem6SetRomEP7CEmuRom:
 2715              	.frame $sp,16,$31
 2716              	.mask 0x80000000,-16
 2717              	.fmask 0x00000000,0
 2718 1180 F0FFBD27 	subu $sp,$sp,16
 2719 1184 0000BFFF 	sd $31,0($sp)
 2720 1188 0000000C 	jal _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2720      00000000 
 2721 1190 0000BFDF 	ld $31,0($sp)
 2722              	
GAS LISTING  			page 49


 2723              	.set noreorder
 2724              	.set nomacro
 2725 1194 0800E003 	j $31
 2726 1198 1000BD27 	addu $sp,$sp,16
 2727              	.set macro
 2728              	.set reorder
 2729              	
 2730              	.end _ZN10SnesSystem6SetRomEP7CEmuRom
 2731              	$Lfe19:
 2732              	.size _ZN10SnesSystem6SetRomEP7CEmuRom,$Lfe19-_ZN10SnesSystem6SetRomEP7CEmuRom
 2733              	.align 2
 2734 119c 00000000 	.p2align 3,,7
 2735              	.globl _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2736              	.ent _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2737              	_ZN10SnesSystem10SetSnesRomEP7SnesRom:
 2738              	.frame $sp,48,$31
 2739              	.mask 0x80030000,-16
 2740              	.fmask 0x00000000,0
 2741 11a0 D0FFBD27 	subu $sp,$sp,48
 2742 11a4 0200023C 	li $2,131072
 2743 11a8 1000B1FF 	sd $17,16($sp)
 2744 11ac 00804234 	ori $2,$2,0x8000
 2745 11b0 0000B0FF 	sd $16,0($sp)
 2746 11b4 21108200 	addu $2,$4,$2
 2747 11b8 2000BFFF 	sd $31,32($sp)
 2748 11bc 0101063C 	li $6,16842752
 2749 11c0 2D380000 	move $7,$0
 2750 11c4 01000824 	li $8,1
 2751 11c8 5437438C 	lw $3,14164($2)
 2752 11cc 2D808000 	move $16,$4
 2753 11d0 0C009124 	addu $17,$4,12
 2754              	.set noreorder
 2755              	.set nomacro
 2756 11d4 02006010 	beq $3,$0,$L235
 2757 11d8 2D48A000 	move $9,$5
 2758              	.set macro
 2759              	.set reorder
 2760              	
 2761 11dc 543740AC 	sw $0,14164($2)
 2762              	$L235:
 2763 11e0 543749AC 	sw $9,14164($2)
 2764              	.set noreorder
 2765              	.set nomacro
 2766 11e4 0A002011 	beq $9,$0,$L236
 2767 11e8 503740AC 	sw $0,14160($2)
 2768              	.set macro
 2769              	.set reorder
 2770              	
 2771 11ec 1801268D 	lw $6,280($9)
 2772              	.set noreorder
 2773              	.set nomacro
 2774 11f0 0000000C 	jal _ZN10SnesSystem6MapMemE13SNRomMappingEj
 2775 11f4 1C01258D 	lw $5,284($9)
 2776              	.set macro
 2777              	.set reorder
 2778              	
 2779              	$L234:
GAS LISTING  			page 50


 2780 11f8 2000BFDF 	ld $31,32($sp)
 2781 11fc 1000B1DF 	ld $17,16($sp)
 2782 1200 0000B0DF 	ld $16,0($sp)
 2783              	
 2784              	.set noreorder
 2785              	.set nomacro
 2786 1204 0800E003 	j $31
 2787 1208 3000BD27 	addu $sp,$sp,48
 2788              	.set macro
 2789              	.set reorder
 2790              	
 2791 120c 00000000 	.p2align 3
 2792              	$L236:
 2793              	.set noreorder
 2794              	.set nomacro
 2795 1210 0000000C 	jal SNCPUSetBank
 2796 1214 2D202002 	move $4,$17
 2797              	.set macro
 2798              	.set reorder
 2799              	
 2800 1218 2D380000 	move $7,$0
 2801 121c 2D202002 	move $4,$17
 2802 1220 2D400000 	move $8,$0
 2803 1224 2D280000 	move $5,$0
 2804              	.set noreorder
 2805              	.set nomacro
 2806 1228 0000000C 	jal SNCPUSetTrap
 2807 122c 0101063C 	li $6,16842752
 2808              	.set macro
 2809              	.set reorder
 2810              	
 2811 1230 0300023C 	li $2,196608
 2812 1234 00804234 	ori $2,$2,0x8000
 2813 1238 21100202 	addu $2,$16,$2
 2814              	.set noreorder
 2815              	.set nomacro
 2816 123c EEFF0010 	b $L234
 2817 1240 E02440AC 	sw $0,9440($2)
 2818              	.set macro
 2819              	.set reorder
 2820              	
 2821              	.end _ZN10SnesSystem10SetSnesRomEP7SnesRom
 2822              	$Lfe20:
 2823              	.size _ZN10SnesSystem10SetSnesRomEP7SnesRom,$Lfe20-_ZN10SnesSystem10SetSnesRomEP7SnesRom
 2824              	.rdata
 2825              	.align 3
 2826              	$LC0:
 2827 0248 2E2E2F2E 	.ascii "../../Source/common/snes.cpp\000"
 2827      2E2F536F 
 2827      75726365 
 2827      2F636F6D 
 2827      6D6F6E2F 
 2828 0265 000000   	.align 3
 2829              	$LC1:
 2830 0268 6D5F444D 	.ascii "m_DMAC.GetMDMAEnable() == 0\000"
 2830      41432E47 
 2830      65744D44 
GAS LISTING  			page 51


 2830      4D41456E 
 2830      61626C65 
 2831              	.text
 2832              	.align 2
 2833 1244 00000000 	.p2align 3,,7
 2834              	.globl _ZN10SnesSystem10ExecuteCPUEi
 2835              	.ent _ZN10SnesSystem10ExecuteCPUEi
 2836              	_ZN10SnesSystem10ExecuteCPUEi:
 2837              	.frame $sp,112,$31
 2838              	.mask 0x803f0000,-16
 2839              	.fmask 0x00000000,0
 2840 1248 90FFBD27 	subu $sp,$sp,112
 2841 124c 1000B1FF 	sd $17,16($sp)
 2842 1250 2D888000 	move $17,$4
 2843 1254 0000B0FF 	sd $16,0($sp)
 2844 1258 0C009024 	addu $16,$4,12
 2845 125c 6000BFFF 	sd $31,96($sp)
 2846 1260 5000B5FF 	sd $21,80($sp)
 2847 1264 4000B4FF 	sd $20,64($sp)
 2848 1268 3000B3FF 	sd $19,48($sp)
 2849 126c 2000B2FF 	sd $18,32($sp)
 2850 1270 1400028E 	lw $2,20($16)
 2851 1274 1800068E 	lw $6,24($16)
 2852 1278 21104500 	addu $2,$2,$5
 2853 127c 1C00048E 	lw $4,28($16)
 2854 1280 140002AE 	sw $2,20($16)
 2855 1284 2130C500 	addu $6,$6,$5
 2856 1288 2000038E 	lw $3,32($16)
 2857 128c 21208500 	addu $4,$4,$5
 2858 1290 2400028E 	lw $2,36($16)
 2859 1294 2000278E 	lw $7,32($17)
 2860 1298 21186500 	addu $3,$3,$5
 2861 129c 21104500 	addu $2,$2,$5
 2862 12a0 180006AE 	sw $6,24($16)
 2863 12a4 1C0004AE 	sw $4,28($16)
 2864 12a8 200003AE 	sw $3,32($16)
 2865              	.set noreorder
 2866              	.set nomacro
 2867 12ac 2000E018 	blez $7,$L260
 2868 12b0 240002AE 	sw $2,36($16)
 2869              	.set macro
 2870              	.set reorder
 2871              	
 2872 12b4 0100023C 	li $2,65536
 2873 12b8 0000153C 	lui $21,%hi($LC0)
 2874 12bc 60954234 	ori $2,$2,0x9560
 2875 12c0 0000143C 	lui $20,%hi($LC1)
 2876 12c4 21902202 	addu $18,$17,$2
 2877 12c8 2D984002 	move $19,$18
 2878 12cc 3D002392 	lbu $3,61($17)
 2879              	$L267:
 2880 12d0 5C006230 	andi $2,$3,0x5c
 2881              	.set noreorder
 2882              	.set nomacro
 2883 12d4 0F004050 	beql $2,$0,$L266
 2884 12d8 60006292 	lbu $2,96($19)
 2885              	.set macro
GAS LISTING  			page 52


 2886              	.set reorder
 2887              	
 2888              	
 2889 12dc 08006230 	andi $2,$3,0x8
 2890              	.set noreorder
 2891              	.set nomacro
 2892 12e0 37004014 	bne $2,$0,$L262
 2893 12e4 40006230 	andi $2,$3,0x40
 2894              	.set macro
 2895              	.set reorder
 2896              	
 2897              	.set noreorder
 2898              	.set nomacro
 2899 12e8 25004010 	beq $2,$0,$L249
 2900 12ec 04006230 	andi $2,$3,0x4
 2901              	.set macro
 2902              	.set reorder
 2903              	
 2904 12f0 02006230 	andi $2,$3,0x2
 2905 12f4 1D004010 	beq $2,$0,$L263
 2905      00000000 
 2906              	$L250:
 2907              	.set noreorder
 2908              	.set nomacro
 2909 12fc 0000000C 	jal SNCPUNMI
 2910 1300 2D200002 	move $4,$16
 2911              	.set macro
 2912              	.set reorder
 2913              	
 2914 1304 3D002292 	lbu $2,61($17)
 2915              	
 2916 1308 BF004230 	andi $2,$2,0xbf
 2917              	$L261:
 2918 130c 3D0022A2 	sb $2,61($17)
 2919 1310 60006292 	lbu $2,96($19)
 2920              	$L266:
 2921              	.set noreorder
 2922              	.set nomacro
 2923 1314 10004014 	bne $2,$0,$L264
 2924 1318 4802A426 	addiu $4,$21,%lo($LC0)
 2925              	.set macro
 2926              	.set reorder
 2927              	
 2928              	$L256:
 2929              	.set noreorder
 2930              	.set nomacro
 2931 131c 0000000C 	jal SNCPUExecute
 2932 1320 2D200002 	move $4,$16
 2933              	.set macro
 2934              	.set reorder
 2935              	
 2936              	$L240:
 2937 1324 2000228E 	lw $2,32($17)
 2938              	$L268:
 2939              	.set noreorder
 2940              	.set nomacro
 2941 1328 E9FF405C 	bgtzl $2,$L267
GAS LISTING  			page 53


 2942 132c 3D002392 	lbu $3,61($17)
 2943              	.set macro
 2944              	.set reorder
 2945              	
 2946              	$L260:
 2947 1330 6000BFDF 	ld $31,96($sp)
 2948 1334 5000B5DF 	ld $21,80($sp)
 2949 1338 4000B4DF 	ld $20,64($sp)
 2950 133c 3000B3DF 	ld $19,48($sp)
 2951 1340 2000B2DF 	ld $18,32($sp)
 2952 1344 1000B1DF 	ld $17,16($sp)
 2953 1348 0000B0DF 	ld $16,0($sp)
 2954              	
 2955              	.set noreorder
 2956              	.set nomacro
 2957 134c 0800E003 	j $31
 2958 1350 7000BD27 	addu $sp,$sp,112
 2959              	.set macro
 2960              	.set reorder
 2961              	
 2962 1354 00000000 	.p2align 3
 2963              	$L264:
 2964 1358 7D030524 	li $5,893
 2965              	.set noreorder
 2966              	.set nomacro
 2967 135c 0000000C 	jal __assert
 2968 1360 68028626 	addiu $6,$20,%lo($LC1)
 2969              	.set macro
 2970              	.set reorder
 2971              	
 2972 1364 EDFF0010 	b $L256
 2972      00000000 
 2973              	$L263:
 2974              	.set noreorder
 2975              	.set nomacro
 2976 136c 0000000C 	jal SNCPUExecuteOne
 2977 1370 2D200002 	move $4,$16
 2978              	.set macro
 2979              	.set reorder
 2980              	
 2981 1374 E1FF0010 	b $L250
 2981      00000000 
 2982 137c 00000000 	.p2align 3
 2983              	$L249:
 2984 1380 0A004014 	bne $2,$0,$L265
 2984      00000000 
 2985 1388 10006230 	andi $2,$3,0x10
 2986              	.set noreorder
 2987              	.set nomacro
 2988 138c E1FF4050 	beql $2,$0,$L266
 2989 1390 60006292 	lbu $2,96($19)
 2990              	.set macro
 2991              	.set reorder
 2992              	
 2993 1394 2D200002 	move $4,$16
 2994              	.set noreorder
 2995              	.set nomacro
GAS LISTING  			page 54


 2996 1398 0000000C 	jal SNCPUReset
 2997 139c 2D280000 	move $5,$0
 2998              	.set macro
 2999              	.set reorder
 3000              	
 3001 13a0 3D002292 	lbu $2,61($17)
 3002              	.set noreorder
 3003              	.set nomacro
 3004 13a4 D9FF0010 	b $L261
 3005 13a8 EF004230 	andi $2,$2,0xef
 3006              	.set macro
 3007              	.set reorder
 3008              	
 3009              	$L265:
 3010              	.set noreorder
 3011              	.set nomacro
 3012 13ac 0000000C 	jal SNCPUIRQ
 3013 13b0 2D200002 	move $4,$16
 3014              	.set macro
 3015              	.set reorder
 3016              	
 3017              	.set noreorder
 3018              	.set nomacro
 3019 13b4 D7FF0010 	b $L266
 3020 13b8 60006292 	lbu $2,96($19)
 3021              	.set macro
 3022              	.set reorder
 3023              	
 3024 13bc 00000000 	.p2align 3
 3025              	$L262:
 3026 13c0 0400258E 	lw $5,4($17)
 3027 13c4 C0800434 	li $4,32960
 3028              	.set noreorder
 3029              	.set nomacro
 3030 13c8 0000000C 	jal _ZN7SnesPPU4SyncEj
 3031 13cc 21202402 	addu $4,$17,$4
 3032              	.set macro
 3033              	.set reorder
 3034              	
 3035              	.set noreorder
 3036              	.set nomacro
 3037 13d0 0000000C 	jal _ZN8SnesDMAC11ProcessMDMAEv
 3038 13d4 2D204002 	move $4,$18
 3039              	.set macro
 3040              	.set reorder
 3041              	
 3042 13d8 60004292 	lbu $2,96($18)
 3043              	
 3044              	.set noreorder
 3045              	.set nomacro
 3046 13dc D2FF4054 	bnel $2,$0,$L268
 3047 13e0 2000228E 	lw $2,32($17)
 3048              	.set macro
 3049              	.set reorder
 3050              	
 3051              	
 3052 13e4 3D002292 	lbu $2,61($17)
GAS LISTING  			page 55


 3053              	
 3054 13e8 F7004230 	andi $2,$2,0xf7
 3055              	.set noreorder
 3056              	.set nomacro
 3057 13ec CDFF0010 	b $L240
 3058 13f0 3D0022A2 	sb $2,61($17)
 3059              	.set macro
 3060              	.set reorder
 3061              	
 3062              	.end _ZN10SnesSystem10ExecuteCPUEi
 3063              	$Lfe21:
 3064              	.size _ZN10SnesSystem10ExecuteCPUEi,$Lfe21-_ZN10SnesSystem10ExecuteCPUEi
 3065              	.align 2
 3066 13f4 00000000 	.p2align 3,,7
 3067              	.globl _ZN10SnesSystem14ExecuteWithIRQEiRi
 3068              	.ent _ZN10SnesSystem14ExecuteWithIRQEiRi
 3069              	_ZN10SnesSystem14ExecuteWithIRQEiRi:
 3070              	.frame $sp,64,$31
 3071              	.mask 0x80070000,-16
 3072              	.fmask 0x00000000,0
 3073 13f8 C0FFBD27 	subu $sp,$sp,64
 3074 13fc 2000B2FF 	sd $18,32($sp)
 3075 1400 2D90C000 	move $18,$6
 3076 1404 1000B1FF 	sd $17,16($sp)
 3077 1408 2D888000 	move $17,$4
 3078 140c 0000B0FF 	sd $16,0($sp)
 3079 1410 2D80A000 	move $16,$5
 3080 1414 3000BFFF 	sd $31,48($sp)
 3081 1418 0000C28C 	lw $2,0($6)
 3082              	
 3083              	.set noreorder
 3084              	.set nomacro
 3085 141c 03004004 	bltz $2,$L270
 3086 1420 2A184500 	slt $3,$2,$5
 3087              	.set macro
 3088              	.set reorder
 3089              	
 3090 1424 0E006014 	bne $3,$0,$L273
 3090      00000000 
 3091              	$L270:
 3092 142c 2D202002 	move $4,$17
 3093              	$L272:
 3094 1430 0000000C 	jal _ZN10SnesSystem10ExecuteCPUEi
 3094      00000000 
 3095 1438 1000B1DF 	ld $17,16($sp)
 3096 143c 0000428E 	lw $2,0($18)
 3097 1440 3000BFDF 	ld $31,48($sp)
 3098 1444 23105000 	subu $2,$2,$16
 3099 1448 0000B0DF 	ld $16,0($sp)
 3100 144c 000042AE 	sw $2,0($18)
 3101 1450 2000B2DF 	ld $18,32($sp)
 3102              	
 3103              	.set noreorder
 3104              	.set nomacro
 3105 1454 0800E003 	j $31
 3106 1458 4000BD27 	addu $sp,$sp,64
 3107              	.set macro
GAS LISTING  			page 56


 3108              	.set reorder
 3109              	
 3110 145c 00000000 	.p2align 3
 3111              	$L273:
 3112              	.set noreorder
 3113              	.set nomacro
 3114 1460 0000000C 	jal _ZN10SnesSystem10ExecuteCPUEi
 3115 1464 2D284000 	move $5,$2
 3116              	.set macro
 3117              	.set reorder
 3118              	
 3119 1468 80FF0324 	li $3,-128
 3120 146c 0100063C 	li $6,65536
 3121 1470 01000524 	li $5,1
 3122 1474 0080C634 	ori $6,$6,0x8000
 3123 1478 0C002426 	addu $4,$17,12
 3124 147c 21302602 	addu $6,$17,$6
 3125 1480 E615C290 	lbu $2,5606($6)
 3126              	
