GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiBrowser.cpp"
 2315              	.set nomacro
 2316 0f88 0000000C 	jal strcat
 2317 0f8c 1001A524 	addiu $5,$5,%lo($LC23)
 2318              	.set macro
 2319              	.set reorder
 2320              	
 2321              	.set noreorder
 2322              	.set nomacro
 2323 0f90 D3FF0010 	b $L216
 2324 0f94 2D202002 	move $4,$17
 2325              	.set macro
 2326              	.set reorder
 2327              	
 2328              	.end _ZN14CBrowserScreen5ChdirEPc
 2329              	$Lfe19:
 2330              	.size _ZN14CBrowserScreen5ChdirEPc,$Lfe19-_ZN14CBrowserScreen5ChdirEPc
 2331              	.weak _ZTV14CBrowserScreen
 2332              	.section .gnu.linkonce.d._ZTV14CBrowserScreen,"aw",@progbits
 2333              	.align 3
 2334              	.type _ZTV14CBrowserScreen,@object
 2335              	.size _ZTV14CBrowserScreen,36
 2336              	_ZTV14CBrowserScreen:
 2337 0000 00000000 	.word 0
 2338 0004 00000000 	.word 0
 2339 0008 00000000 	.word _ZN14CBrowserScreenD1Ev
 2340 000c 00000000 	.word _ZN14CBrowserScreenD0Ev
 2341 0010 00000000 	.word _ZN7CScreen8ActivateEv
 2342 0014 00000000 	.word _ZN7CScreen10DeactivateEv
 2343 0018 00000000 	.word _ZN14CBrowserScreen4DrawEv
 2344 001c 00000000 	.word _ZN14CBrowserScreen7ProcessEv
 2345 0020 00000000 	.word _ZN14CBrowserScreen5InputEjj
 2346              	.weak _ZTV7CScreen
 2347 0024 00000000 	.section .gnu.linkonce.d._ZTV7CScreen,"aw",@progbits
 2348              	.align 3
 2349              	.type _ZTV7CScreen,@object
 2350              	.size _ZTV7CScreen,36
 2351              	_ZTV7CScreen:
 2352 0000 00000000 	.word 0
 2353 0004 00000000 	.word 0
 2354 0008 00000000 	.word _ZN7CScreenD1Ev
 2355 000c 00000000 	.word _ZN7CScreenD0Ev
 2356 0010 00000000 	.word _ZN7CScreen8ActivateEv
 2357 0014 00000000 	.word _ZN7CScreen10DeactivateEv
 2358 0018 00000000 	.word _ZN7CScreen4DrawEv
 2359 001c 00000000 	.word _ZN7CScreen7ProcessEv
 2360 0020 00000000 	.word _ZN7CScreen5InputEjj
GAS LISTING  			page 44


 2361 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreenD1Ev,"ax",@progbits
 2362              	.align 2
 2363              	.p2align 3,,7
 2364              	.weak _ZN7CScreenD1Ev
 2365              	.ent _ZN7CScreenD1Ev
 2366              	_ZN7CScreenD1Ev:
 2367              	.frame $sp,0,$31
 2368              	.mask 0x00000000,0
 2369              	.fmask 0x00000000,0
 2370 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2371 0004 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2372              	.set noreorder
 2373              	.set nomacro
 2374 0008 0800E003 	j $31
 2375 000c 000082AC 	sw $2,0($4)
 2376              	.set macro
 2377              	.set reorder
 2378              	
 2379              	.end _ZN7CScreenD1Ev
 2380              	$Lfe20:
 2381              	.size _ZN7CScreenD1Ev,$Lfe20-_ZN7CScreenD1Ev
 2382              	.section .gnu.linkonce.t._ZN7CScreenD0Ev,"ax",@progbits
 2383              	.align 2
 2384              	.p2align 3,,7
 2385              	.weak _ZN7CScreenD0Ev
 2386              	.ent _ZN7CScreenD0Ev
 2387              	_ZN7CScreenD0Ev:
 2388              	.frame $sp,16,$31
 2389              	.mask 0x80000000,-16
 2390              	.fmask 0x00000000,0
 2391 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 2392 0004 F0FFBD27 	subu $sp,$sp,16
 2393 0008 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 2394 000c 0000BFFF 	sd $31,0($sp)
 2395              	.set noreorder
 2396              	.set nomacro
 2397 0010 0000000C 	jal _ZdlPv
 2398 0014 000082AC 	sw $2,0($4)
 2399              	.set macro
 2400              	.set reorder
 2401              	
 2402 0018 0000BFDF 	ld $31,0($sp)
 2403              	
 2404              	.set noreorder
 2405              	.set nomacro
 2406 001c 0800E003 	j $31
 2407 0020 1000BD27 	addu $sp,$sp,16
 2408              	.set macro
 2409              	.set reorder
 2410              	
 2411              	.end _ZN7CScreenD0Ev
 2412              	$Lfe21:
 2413              	.size _ZN7CScreenD0Ev,$Lfe21-_ZN7CScreenD0Ev
 2414 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreen8ActivateEv,"ax",@progbits
 2415              	.align 2
 2416              	.p2align 3,,7
 2417              	.weak _ZN7CScreen8ActivateEv
GAS LISTING  			page 45


 2418              	.ent _ZN7CScreen8ActivateEv
 2419              	_ZN7CScreen8ActivateEv:
 2420              	.frame $sp,0,$31
 2421              	.mask 0x00000000,0
 2422              	.fmask 0x00000000,0
 2423 0000 0800E003 	j $31
 2423      00000000 
 2424              	.end _ZN7CScreen8ActivateEv
 2425              	$Lfe22:
 2426              	.size _ZN7CScreen8ActivateEv,$Lfe22-_ZN7CScreen8ActivateEv
 2427              	.section .gnu.linkonce.t._ZN7CScreen10DeactivateEv,"ax",@progbits
 2428              	.align 2
 2429              	.p2align 3,,7
 2430              	.weak _ZN7CScreen10DeactivateEv
 2431              	.ent _ZN7CScreen10DeactivateEv
 2432              	_ZN7CScreen10DeactivateEv:
 2433              	.frame $sp,0,$31
 2434              	.mask 0x00000000,0
 2435              	.fmask 0x00000000,0
 2436 0000 0800E003 	j $31
 2436      00000000 
 2437              	.end _ZN7CScreen10DeactivateEv
 2438              	$Lfe23:
 2439              	.size _ZN7CScreen10DeactivateEv,$Lfe23-_ZN7CScreen10DeactivateEv
 2440              	.section .gnu.linkonce.t._ZN7CScreen4DrawEv,"ax",@progbits
 2441              	.align 2
 2442              	.p2align 3,,7
 2443              	.weak _ZN7CScreen4DrawEv
 2444              	.ent _ZN7CScreen4DrawEv
 2445              	_ZN7CScreen4DrawEv:
 2446              	.frame $sp,0,$31
 2447              	.mask 0x00000000,0
 2448              	.fmask 0x00000000,0
 2449 0000 0800E003 	j $31
 2449      00000000 
 2450              	.end _ZN7CScreen4DrawEv
 2451              	$Lfe24:
 2452              	.size _ZN7CScreen4DrawEv,$Lfe24-_ZN7CScreen4DrawEv
 2453              	.section .gnu.linkonce.t._ZN7CScreen7ProcessEv,"ax",@progbits
 2454              	.align 2
 2455              	.p2align 3,,7
 2456              	.weak _ZN7CScreen7ProcessEv
 2457              	.ent _ZN7CScreen7ProcessEv
 2458              	_ZN7CScreen7ProcessEv:
 2459              	.frame $sp,0,$31
 2460              	.mask 0x00000000,0
 2461              	.fmask 0x00000000,0
 2462 0000 0800E003 	j $31
 2462      00000000 
 2463              	.end _ZN7CScreen7ProcessEv
 2464              	$Lfe25:
 2465              	.size _ZN7CScreen7ProcessEv,$Lfe25-_ZN7CScreen7ProcessEv
 2466              	.section .gnu.linkonce.t._ZN7CScreen5InputEjj,"ax",@progbits
 2467              	.align 2
 2468              	.p2align 3,,7
 2469              	.weak _ZN7CScreen5InputEjj
 2470              	.ent _ZN7CScreen5InputEjj
GAS LISTING  			page 46


 2471              	_ZN7CScreen5InputEjj:
 2472              	.frame $sp,0,$31
 2473              	.mask 0x00000000,0
 2474              	.fmask 0x00000000,0
 2475 0000 0800E003 	j $31
 2475      00000000 
 2476              	.end _ZN7CScreen5InputEjj
 2477              	$Lfe26:
 2478              	.size _ZN7CScreen5InputEjj,$Lfe26-_ZN7CScreen5InputEjj
 2479              	.ident "GCC: (GNU) 3.2.2"
